	rom ( name t05601w016.bin size 2097152 crc 03e110dc sha1 41c8f286e9303b24ba6235b341371c298226fb6a )
	rom ( name a05601w064.bin size 8388608 crc ea6453e4 sha1 b5c82edafa8008ad59b5f2219511947d078d446e )
	rom ( name a05602w064.bin size 8388608 crc 6d00621b sha1 55a4bc357e14b975b0234a9cd49e2224f509dad9 )
	rom ( name a05603w064.bin size 8388608 crc 7b71c64f sha1 bec7c7edf0634cf8351a54abb867c56af08ad2c3 )
	rom ( name a05604w032.bin size 4194304 crc 9452a567 sha1 01fdb8e1f131603843ef4c49ab76d7a56b2d6414 )
	rom ( name b05601w064.bin size 8388608 crc 35c0a489 sha1 a7d5527da01f8eaa7499fb6785b57094521bce97 )
	rom ( name b05602w064.bin size 8388608 crc 8aad3f85 sha1 da6996d901d42b3a2ba7019ad014bb938a5e328b )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name w05601b064.bin size 8388608 crc bfe61a71 sha1 e682ca8d57ca51c4d72f64fc091161f3dbdce871 )
	rom ( name w05602b032.bin size 4194304 crc 0685166d sha1 64dac49abd2a46d5fb58c678027aa5e23d672dc4 )
)

