clrmamepro (
	rom ( name epr10555.b8 size 32768 crc 2143c471 sha1 d413aa216349ddf773a39d2826c3a940b4149229 )
	rom ( name epr10562.a7 size 32768 crc 3f5028bf sha1 02081569a5f4dc64771e97651a9902a98d54a952 )
	rom ( name epr10563.a8 size 32768 crc 9db7eddf sha1 8b9a27442a623bee6b9b5b06275226734d132e17 )
)

game (
	name toryumon
	description "Toryumon"
	year 1994
	manufacturer "Sega"
	sourcefile segas16b.c
	rom ( name epr17689.a2 size 131072 crc 4f0dee19 sha1 efb5bf29e27029e9ea3fdd57ad7af54b4e1e9a97 )
	rom ( name epr17688.a1 size 131072 crc 717d81c7 sha1 293cd9859a2a3aad89c47fdad2ca6aa48e9f74cb )
	rom ( name epr17700.b11 size 262144 crc 8f288b37 sha1 f0c1bb60ace8078566b51ab91fc35d2981c9f32c )
	rom ( name epr17701.b12 size 262144 crc 6dfb025b sha1 502c16f650596a791fae1834f9bce6f3aa25c45f )
	rom ( name epr17702.b13 size 262144 crc ae0b7eab sha1 403ca2b50913a744e2c5e1cd0d59c69df5464836 )
	rom ( name epr17692.b1 size 131072 crc 543c4327 sha1 9f40163aaf165f5e4f5aefd8ce083d5f72ded125 )
	rom ( name epr17695.b4 size 131072 crc ee60f244 sha1 21b912e12f6a56ea6b9e5e0be117b447d1ecda43 )
	rom ( name epr17693.b2 size 131072 crc 4a350b3e sha1 70181bf713106475cdf684f86d593ee323ded2ca )
	rom ( name epr17696.b5 size 131072 crc 6edb54f1 sha1 8188d76db16bcf2f6bbfd0d61499e0d0a128bb27 )
	rom ( name epr17694.b3 size 131072 crc b296d71d sha1 28f55fa451c4856f6fd6d4d9b16b4c3ef963ee5b )
	rom ( name epr17697.b6 size 131072 crc 6ccb7b28 sha1 7a82230b575bfabb150141183d3c37c44a0d41ad )
	rom ( name epr17698.b7 size 131072 crc cd4dfb82 sha1 def5847a94cd7da96f5434b62b22925fbb8da151 )
	rom ( name epr17699.b8 size 131072 crc 2694ecce sha1 85d7ab89d4fd0aa0ca942485f94c5737deaa8eff )
	rom ( name epr17691.a13 size 32768 crc 14205388 sha1 0b580d4ef52eab2d71541d44fbd32676b2277aa1 )
	rom ( name epr17690.a11 size 262144 crc 4f9ba4e4 sha1 450d821ef12dbb24cf85ac10c77e9b31c03112b1 )
)

game (
	name tturf
	description "Tough Turf (set 2, Japan, 8751 317-0104)"
	year 1989
	manufacturer "Sega / Sunsoft"
	sourcefile segas16b.c
	rom ( name 12327.a7 size 131072 crc 0376c593 sha1 3057828b16ee3b7cbb57a76047eecf74d1d8b465 )
	rom ( name 12326.a5 size 131072 crc f998862b sha1 69902ab0162eb42e1d6a9792651a5d41cb77477d )
	rom ( name 12268.a14 size 65536 crc e0dac07f sha1 c7f6de42eb93a8f34afdc300628735b5f40a34c2 )
	rom ( name 12269.a15 size 65536 crc 457a8790 sha1 b701e1a1745cefb31083c8a3daa3b23181f89576 )
	rom ( name 12270.a16 size 65536 crc 69fc025b sha1 20be1242de27f1b997d43890051cc5d5ac8a127a )
	rom ( name 12279.b1 size 65536 crc 7a169fb1 sha1 1ec6da0d2cfcf727e61f61c847fd8b975b64f944 )
	rom ( name 12283.b5 size 65536 crc ae0fa085 sha1 ae9af92d4dd0c8a0f064d24e647522b588fbd7f7 )
	rom ( name 12278.b2 size 65536 crc 961d06b7 sha1 b1a9dea63785bfa2c0e7b931387b91dfcd27d79b )
	rom ( name 12282.b6 size 65536 crc e8671ee1 sha1 a3732938c370f1936d867aae9c3d1e9bbfb57ede )
	rom ( name 12277.b3 size 65536 crc f16b6ba2 sha1 00cc04c7b5aad82d51d2d252e1e57bcdc5e2c9e3 )
	rom ( name 12281.b7 size 65536 crc 1ef1077f sha1 8ce6fd7d32a20b93b3f91aaa43fe22720da7236f )
	rom ( name 12276.b4 size 65536 crc 838bd71f sha1 82d9d127438f5e1906b1cf40bf3b4727f2ee5685 )
	rom ( name 12280.b8 size 65536 crc 639a57cb sha1 84fd8b96758d38f9e1ba1a3c2cf8099ec0452784 )
	rom ( name 12328.a10 size 32768 flags nodump )
	rom ( name 12329.a11 size 65536 crc ed9a686d sha1 da433033d501ee871429ee676b3972b14179df9f )
	rom ( name 12330.a12 size 65536 crc fb762bca sha1 ff9191c5ec38c711ebb7c2ad043f62b6d7e2203c )
	rom ( name 317-0104.bin size 4096 flags nodump )
)

game (
	name tturfu
	description "Tough Turf (set 1, US, 8751 317-0099)"
	year 1989
	manufacturer "Sega / Sunsoft"
	sourcefile segas16b.c
	cloneof tturf
	romof tturf
	rom ( name epr12266.bin size 65536 crc f549def8 sha1 9e913509d46274bd192455321904ec9884b5f629 )
	rom ( name epr12264.bin size 65536 crc f7cdb289 sha1 9c386cf33a96a977c623c2f243db38fda2c41ba4 )
	rom ( name epr12267.bin size 65536 crc 3c3ce191 sha1 036ece2be585a85e05c047fe4a1ab3b6814c3490 )
	rom ( name epr12265.bin size 65536 crc 8cdadd9a sha1 a17852f0eb8f63a82ff44cbeb100da72fe5890e0 )
	rom ( name 12268.a14 merge 12268.a14 size 65536 crc e0dac07f sha1 c7f6de42eb93a8f34afdc300628735b5f40a34c2 )
	rom ( name 12269.a15 merge 12269.a15 size 65536 crc 457a8790 sha1 b701e1a1745cefb31083c8a3daa3b23181f89576 )
	rom ( name 12270.a16 merge 12270.a16 size 65536 crc 69fc025b sha1 20be1242de27f1b997d43890051cc5d5ac8a127a )
	rom ( name 12276.b4 merge 12276.b4 size 65536 crc 838bd71f sha1 82d9d127438f5e1906b1cf40bf3b4727f2ee5685 )
	rom ( name 12280.b8 merge 12280.b8 size 65536 crc 639a57cb sha1 84fd8b96758d38f9e1ba1a3c2cf8099ec0452784 )
	rom ( name 12277.b3 merge 12277.b3 size 65536 crc f16b6ba2 sha1 00cc04c7b5aad82d51d2d252e1e57bcdc5e2c9e3 )
	rom ( name 12281.b7 merge 12281.b7 size 65536 crc 1ef1077f sha1 8ce6fd7d32a20b93b3f91aaa43fe22720da7236f )
	rom ( name 12278.b2 merge 12278.b2 size 65536 crc 961d06b7 sha1 b1a9dea63785bfa2c0e7b931387b91dfcd27d79b )
	rom ( name 12282.b6 merge 12282.b6 size 65536 crc e8671ee1 sha1 a3732938c370f1936d867aae9c3d1e9bbfb57ede )
	rom ( name 12279.b1 merge 12279.b1 size 65536 crc 7a169fb1 sha1 1ec6da0d2cfcf727e61f61c847fd8b975b64f944 )
	rom ( name 12283.b5 merge 12283.b5 size 65536 crc ae0fa085 sha1 ae9af92d4dd0c8a0f064d24e647522b588fbd7f7 )
	rom ( name epr12271.a7 size 32768 crc 99671e52 sha1 ab21b7e7a449c8081b5db1fdb579071e31b6852c )
	rom ( name epr12272.a8 size 32768 crc 7cf7e69f sha1 62c9f75db8e2b4ece517167ba5c0712bac5f1d95 )
	rom ( name epr12273.a9 size 32768 crc 28f0bb8b sha1 d99aff57d213b10ac10c37ceff2f125875816488 )
	rom ( name epr12274.a10 size 32768 crc 8207f0c4 sha1 169914861a52fa731a305e1ee2d230aa0d0d97fe )
	rom ( name epr12275.a11 size 32768 crc 182f3c3d sha1 1482fe08a05a721e315b1a3aa5bef4dddc72e26e )
	rom ( name 317-0099.bin size 4096 flags nodump )
)

game (
	name wb3
	description "Wonder Boy III - Monster Lair (set 5, World, System 16B, 8751 317-0098)"
	year 1988
	manufacturer "Sega / Westone"
	sourcefile segas16b.c
	rom ( name epr12259.a7 size 131072 crc 54927c7e sha1 09a4c25b40aba2056c79b5c2e6e8cb7e6c05bc16 )
	rom ( name epr12258.a5 size 131072 crc 01f5898c sha1 2422b4199ce5b63482f7fa1c790c90fc70a2b872 )
	rom ( name epr12124.a14 size 65536 crc dacefb6f sha1 789a5a99ad9419aee9da5397bcea34452ea8b4b3 )
	rom ( name epr12125.a15 size 65536 crc 9fc36df7 sha1 b39ccc687489e9781181197505fc78aa5cf7ea55 )
	rom ( name epr12126.a16 size 65536 crc a693fd94 sha1 38e5446f41b6793a8e4134fdd92b02b86e3589f7 )
	rom ( name epr12090.b1 size 65536 crc aeeecfca sha1 496124b170a725ad863c741d4e021ab947511e4c )
	rom ( name epr12094.b5 size 65536 crc 615e4927 sha1 d23f164973afa770714e284a77ddf10f18cc596b )
	rom ( name epr12091.b2 size 65536 crc 8409a243 sha1 bcbb9510a6499d8147543d6befa5a49f4ac055d9 )
	rom ( name epr12095.b6 size 65536 crc e774ec2c sha1 a4aa15ec7be5539a740ad02ff720458018dbc536 )
	rom ( name epr12092.b3 size 65536 crc 5c2f0d90 sha1 e0fbc0f841e4607ad232931368b16e81440a75c4 )
	rom ( name epr12096.b7 size 65536 crc 0cd59d6e sha1 caf754a461feffafcfe7bfc6e89da76c4db257c5 )
	rom ( name epr12093.b4 size 65536 crc 4891e7bb sha1 1be04fcabe9bfa8cf746263a5bcca67902a021a0 )
	rom ( name epr12097.b8 size 65536 crc e645902c sha1 497cfcf6c25cc2e042e16dbcb1963d2223def15a )
	rom ( name epr12127.a10 size 32768 crc 0bb901bb sha1 c81b198df8e3b0ec568032c76addf0d1a1711194 )
	rom ( name 317-0098.bin size 4096 flags nodump )
)

game (
	name wb34
	description "Wonder Boy III - Monster Lair (set 4, Japan, System 16B, FD1094 317-0087)"
	year 1988
	manufacturer "Sega / Westone"
	sourcefile segas16b.c
	cloneof wb3
	romof wb3
	rom ( name epr12131.a7 size 131072 crc b95ecf88 sha1 a431f8ecfffc0090047a6dda23e1f3bf9a46124e )
	rom ( name epr12128.a5 size 131072 crc b711372b sha1 f7367ab0ec4e6066148a7821aea6122bc840fd8b )
	rom ( name 317-0087.key size 8192 crc 162cb531 sha1 b94ae9df54edd228a462af35465d918b17da6d88 )
	rom ( name epr12124.a14 merge epr12124.a14 size 65536 crc dacefb6f sha1 789a5a99ad9419aee9da5397bcea34452ea8b4b3 )
	rom ( name epr12125.a15 merge epr12125.a15 size 65536 crc 9fc36df7 sha1 b39ccc687489e9781181197505fc78aa5cf7ea55 )
	rom ( name epr12126.a16 merge epr12126.a16 size 65536 crc a693fd94 sha1 38e5446f41b6793a8e4134fdd92b02b86e3589f7 )
	rom ( name epr12090.b1 merge epr12090.b1 size 65536 crc aeeecfca sha1 496124b170a725ad863c741d4e021ab947511e4c )
	rom ( name epr12094.b5 merge epr12094.b5 size 65536 crc 615e4927 sha1 d23f164973afa770714e284a77ddf10f18cc596b )
	rom ( name epr12091.b2 merge epr12091.b2 size 65536 crc 8409a243 sha1 bcbb9510a6499d8147543d6befa5a49f4ac055d9 )
	rom ( name epr12095.b6 merge epr12095.b6 size 65536 crc e774ec2c sha1 a4aa15ec7be5539a740ad02ff720458018dbc536 )
	rom ( name epr12092.b3 merge epr12092.b3 size 65536 crc 5c2f0d90 sha1 e0fbc0f841e4607ad232931368b16e81440a75c4 )
	rom ( name epr12096.b7 merge epr12096.b7 size 65536 crc 0cd59d6e sha1 caf754a461feffafcfe7bfc6e89da76c4db257c5 )
	rom ( name epr12093.b4 merge epr12093.b4 size 65536 crc 4891e7bb sha1 1be04fcabe9bfa8cf746263a5bcca67902a021a0 )
	rom ( name epr12097.b8 merge epr12097.b8 size 65536 crc e645902c sha1 497cfcf6c25cc2e042e16dbcb1963d2223def15a )
	rom ( name epr12127.a10 merge epr12127.a10 size 32768 crc 0bb901bb sha1 c81b198df8e3b0ec568032c76addf0d1a1711194 )
)

game (
	name wb33
	description "Wonder Boy III - Monster Lair (set 3, World, System 16B, FD1094 317-0089)"
	year 1988
	manufacturer "Sega / Westone"
	sourcefile segas16b.c
	cloneof wb3
	romof wb3
	rom ( name epr12137.a7 size 131072 crc 6f81238e sha1 b578165c1624f8a112e9eea098fb4551cc38faa1 )
	rom ( name epr12136.a5 size 131072 crc 4cf05003 sha1 bd4c64c327e53143aa94062f91946eda0a7146c2 )
	rom ( name 317-0089.key size 8192 crc 597d30d3 sha1 3ee713128595a3423a3c826d6bbcedf4099c1178 )
	rom ( name epr12124.a14 merge epr12124.a14 size 65536 crc dacefb6f sha1 789a5a99ad9419aee9da5397bcea34452ea8b4b3 )
	rom ( name epr12125.a15 merge epr12125.a15 size 65536 crc 9fc36df7 sha1 b39ccc687489e9781181197505fc78aa5cf7ea55 )
	rom ( name epr12126.a16 merge epr12126.a16 size 65536 crc a693fd94 sha1 38e5446f41b6793a8e4134fdd92b02b86e3589f7 )
	rom ( name epr12090.b1 merge epr12090.b1 size 65536 crc aeeecfca sha1 496124b170a725ad863c741d4e021ab947511e4c )
	rom ( name epr12094.b5 merge epr12094.b5 size 65536 crc 615e4927 sha1 d23f164973afa770714e284a77ddf10f18cc596b )
	rom ( name epr12091.b2 merge epr12091.b2 size 65536 crc 8409a243 sha1 bcbb9510a6499d8147543d6befa5a49f4ac055d9 )
	rom ( name epr12095.b6 merge epr12095.b6 size 65536 crc e774ec2c sha1 a4aa15ec7be5539a740ad02ff720458018dbc536 )
	rom ( name epr12092.b3 merge epr12092.b3 size 65536 crc 5c2f0d90 sha1 e0fbc0f841e4607ad232931368b16e81440a75c4 )
	rom ( name epr12096.b7 merge epr12096.b7 size 65536 crc 0cd59d6e sha1 caf754a461feffafcfe7bfc6e89da76c4db257c5 )
	rom ( name epr12093.b4 merge epr12093.b4 size 65536 crc 4891e7bb sha1 1be04fcabe9bfa8cf746263a5bcca67902a021a0 )
	rom ( name epr12097.b8 merge epr12097.b8 size 65536 crc e645902c sha1 497cfcf6c25cc2e042e16dbcb1963d2223def15a )
	rom ( name epr12127.a10 merge epr12127.a10 size 32768 crc 0bb901bb sha1 c81b198df8e3b0ec568032c76addf0d1a1711194 )
)

game (
	name wb32
	description "Wonder Boy III - Monster Lair (set 2, Japan, System 16B, FD1094 317-0085)"
	year 1988
	manufacturer "Sega / Westone"
	sourcefile segas16b.c
	cloneof wb3
	romof wb3
	rom ( name epr12098.a1 size 65536 crc d998e5e5 sha1 a7398b7338a33451a650c2f1d382dad2e5130528 )
	rom ( name epr12100.a6 size 65536 crc f5ca4abc sha1 1331db10cf99905fb13c1606a3f4d8bbf3d681b6 )
	rom ( name epr12099.a2 size 65536 crc 3e243b45 sha1 2a079553d1b61aaf18025847570003b79c8d6edf )
	rom ( name epr12101.a5 size 65536 crc 6146492b sha1 93515578a6ccf770944fea86d2f3200fa08f5075 )
	rom ( name 317-0085.key size 8192 crc 8150f38d sha1 27baf09294422ff77781449b013f7d0dd0dded9c )
	rom ( name epr12124.b9 size 65536 crc dacefb6f sha1 789a5a99ad9419aee9da5397bcea34452ea8b4b3 )
	rom ( name epr12125.b10 size 65536 crc 9fc36df7 sha1 b39ccc687489e9781181197505fc78aa5cf7ea55 )
	rom ( name epr12126.b11 size 65536 crc a693fd94 sha1 38e5446f41b6793a8e4134fdd92b02b86e3589f7 )
	rom ( name epr12090.b1 merge epr12090.b1 size 65536 crc aeeecfca sha1 496124b170a725ad863c741d4e021ab947511e4c )
	rom ( name epr12094.b5 merge epr12094.b5 size 65536 crc 615e4927 sha1 d23f164973afa770714e284a77ddf10f18cc596b )
	rom ( name epr12091.b2 merge epr12091.b2 size 65536 crc 8409a243 sha1 bcbb9510a6499d8147543d6befa5a49f4ac055d9 )
	rom ( name epr12095.b6 merge epr12095.b6 size 65536 crc e774ec2c sha1 a4aa15ec7be5539a740ad02ff720458018dbc536 )
	rom ( name epr12092.b3 merge epr12092.b3 size 65536 crc 5c2f0d90 sha1 e0fbc0f841e4607ad232931368b16e81440a75c4 )
	rom ( name epr12096.b7 merge epr12096.b7 size 65536 crc 0cd59d6e sha1 caf754a461feffafcfe7bfc6e89da76c4db257c5 )
	rom ( name epr12093.b4 merge epr12093.b4 size 65536 crc 4891e7bb sha1 1be04fcabe9bfa8cf746263a5bcca67902a021a0 )
	rom ( name epr12097.b8 merge epr12097.b8 size 65536 crc e645902c sha1 497cfcf6c25cc2e042e16dbcb1963d2223def15a )
	rom ( name epr12127.a7 size 32768 crc 0bb901bb sha1 c81b198df8e3b0ec568032c76addf0d1a1711194 )
)

game (
	name wrestwar
	description "Wrestle War (set 3, World, 8751 317-0103)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	rom ( name epr12372.a7 size 131072 crc eeaba126 sha1 ca1f630ff0cfc301205d2b8226d7614eadc117b7 )
	rom ( name epr12371.a5 size 131072 crc 6714600a sha1 8b04347f39bb8a8bc52b1bbfa367d42ea7c61bc9 )
	rom ( name epr12146.a8 size 131072 crc b77ba665 sha1 b6a01ca857b5127ebb763f18cd4123185a7765a6 )
	rom ( name epr12144.a6 size 131072 crc ddf075cb sha1 5d887f0d5786fa62757c593d937bba6f150c1b12 )
	rom ( name mpr12150.a14 size 131072 crc 6a821ab9 sha1 e69f7e534835d4c820746ffc3ad76c3b7bb9b02e )
	rom ( name mpr12151.a15 size 131072 crc 2b1a0751 sha1 8cb1027ef3728f5bdfdb5e2df0f0421f743cdc0a )
	rom ( name mpr12152.a16 size 131072 crc f6e190fe sha1 4c8b334fb22c449d8d00c8f49f5eccbe008e244f )
	rom ( name mpr12153.b1 size 131072 crc ffa7d368 sha1 e5663ef1cbe8ab27be0919a3cd78d9a7747bbac6 )
	rom ( name mpr12157.b5 size 131072 crc 8d7794c1 sha1 ace87970cfa02ab8200173622633d0d70ef7aa9e )
	rom ( name mpr12154.b2 size 131072 crc 0ed343f2 sha1 951bd616e63c5fe0aa3f387c9c12153b4f29675f )
	rom ( name mpr12158.b6 size 131072 crc 99458d58 sha1 87020267610c5784e066bb4e3551852d27b4cf61 )
	rom ( name mpr12155.b3 size 131072 crc 3087104d sha1 9ad0ea2b580820443c576cbb95d57467e32ea7b5 )
	rom ( name mpr12159.b7 size 131072 crc abcf9bed sha1 4f755cfd0304e877b798c31de50e15995f8c4edf )
	rom ( name opr12156.b4 size 131072 crc 41b6068b sha1 c1f1f51c4e0f4320cef7821bccac5b0c9e915d9b )
	rom ( name opr12160.b8 size 131072 crc 97eac164 sha1 2bb62e6d8b2d662e9b31aa8d238a51af7c7905e8 )
	rom ( name opr12141.a1 size 131072 crc 260311c5 sha1 6b52b671252aef992c0546468c44b722bdb6a649 )
	rom ( name opr12161.b10 size 131072 crc 35a4b1b1 sha1 c3b8ba708f9f2822e48e52ea74d7e96f08182ac4 )
	rom ( name opr12142.a2 size 65536 crc 12e38a5c sha1 05558a370b4e8100d2fa5e700a5ab76771ff7729 )
	rom ( name opr12162.b11 size 65536 crc fa06fd24 sha1 20a578b82a75fe96a230c91645108fdc8b5bae21 )
	rom ( name epr12147.a10 size 32768 crc c3609607 sha1 2e0acb775c60851bf0b2037b91b07ead061d5862 )
	rom ( name mpr12148.a11 size 131072 crc fb9a7f29 sha1 7ba79c18ab4e586be2deccd78e4479d55eb75a7e )
	rom ( name mpr12149.a12 size 131072 crc d6617b19 sha1 aa36d257eaa52c8c871a39aaa2f29c203525dbaf )
	rom ( name 317-0103.bin size 4096 flags nodump )
)

game (
	name wrestwa2
	description "Wrestle War (set 2, World, FD1094 317-0102)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof wrestwar
	romof wrestwar
	rom ( name epr12370.a7 size 131072 crc cb5dbb76 sha1 c6d8599020b2ce311d1d1cdbdac1f4830327ec9a )
	rom ( name epr12369.a5 size 131072 crc 6f47dd2f sha1 f970e5e0aad6b4199616eeb60461590817395688 )
	rom ( name epr12146.a8 merge epr12146.a8 size 131072 crc b77ba665 sha1 b6a01ca857b5127ebb763f18cd4123185a7765a6 )
	rom ( name epr12144.a6 merge epr12144.a6 size 131072 crc ddf075cb sha1 5d887f0d5786fa62757c593d937bba6f150c1b12 )
	rom ( name 317-0102.key size 8192 crc 28ba1bf0 sha1 09de5e764866083a388a239904f16b90fbcba106 )
	rom ( name mpr12150.a14 merge mpr12150.a14 size 131072 crc 6a821ab9 sha1 e69f7e534835d4c820746ffc3ad76c3b7bb9b02e )
	rom ( name mpr12151.a15 merge mpr12151.a15 size 131072 crc 2b1a0751 sha1 8cb1027ef3728f5bdfdb5e2df0f0421f743cdc0a )
	rom ( name mpr12152.a16 merge mpr12152.a16 size 131072 crc f6e190fe sha1 4c8b334fb22c449d8d00c8f49f5eccbe008e244f )
	rom ( name mpr12153.b1 merge mpr12153.b1 size 131072 crc ffa7d368 sha1 e5663ef1cbe8ab27be0919a3cd78d9a7747bbac6 )
	rom ( name mpr12157.b5 merge mpr12157.b5 size 131072 crc 8d7794c1 sha1 ace87970cfa02ab8200173622633d0d70ef7aa9e )
	rom ( name mpr12154.b2 merge mpr12154.b2 size 131072 crc 0ed343f2 sha1 951bd616e63c5fe0aa3f387c9c12153b4f29675f )
	rom ( name mpr12158.b6 merge mpr12158.b6 size 131072 crc 99458d58 sha1 87020267610c5784e066bb4e3551852d27b4cf61 )
	rom ( name mpr12155.b3 merge mpr12155.b3 size 131072 crc 3087104d sha1 9ad0ea2b580820443c576cbb95d57467e32ea7b5 )
	rom ( name mpr12159.b7 merge mpr12159.b7 size 131072 crc abcf9bed sha1 4f755cfd0304e877b798c31de50e15995f8c4edf )
	rom ( name opr12156.b4 merge opr12156.b4 size 131072 crc 41b6068b sha1 c1f1f51c4e0f4320cef7821bccac5b0c9e915d9b )
	rom ( name opr12160.b8 merge opr12160.b8 size 131072 crc 97eac164 sha1 2bb62e6d8b2d662e9b31aa8d238a51af7c7905e8 )
	rom ( name opr12141.a1 merge opr12141.a1 size 131072 crc 260311c5 sha1 6b52b671252aef992c0546468c44b722bdb6a649 )
	rom ( name opr12161.b10 merge opr12161.b10 size 131072 crc 35a4b1b1 sha1 c3b8ba708f9f2822e48e52ea74d7e96f08182ac4 )
	rom ( name opr12142.a2 merge opr12142.a2 size 65536 crc 12e38a5c sha1 05558a370b4e8100d2fa5e700a5ab76771ff7729 )
	rom ( name opr12162.b11 merge opr12162.b11 size 65536 crc fa06fd24 sha1 20a578b82a75fe96a230c91645108fdc8b5bae21 )
	rom ( name epr12147.a10 merge epr12147.a10 size 32768 crc c3609607 sha1 2e0acb775c60851bf0b2037b91b07ead061d5862 )
	rom ( name mpr12148.a11 merge mpr12148.a11 size 131072 crc fb9a7f29 sha1 7ba79c18ab4e586be2deccd78e4479d55eb75a7e )
	rom ( name mpr12149.a12 merge mpr12149.a12 size 131072 crc d6617b19 sha1 aa36d257eaa52c8c871a39aaa2f29c203525dbaf )
)

game (
	name wrestwa1
	description "Wrestle War (set 1, Japan, FD1094 317-0090)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof wrestwar
	romof wrestwar
	rom ( name epr12145.a7 size 131072 crc 2af51e2e sha1 b9299f17a7b945a8c96a52288e6da8e20651e4e5 )
	rom ( name epr12143.a5 size 131072 crc 4131e345 sha1 9f66e50cf76ad77b60f2bef97153d9fe6fc12339 )
	rom ( name epr12146.a8 merge epr12146.a8 size 131072 crc b77ba665 sha1 b6a01ca857b5127ebb763f18cd4123185a7765a6 )
	rom ( name epr12144.a6 merge epr12144.a6 size 131072 crc ddf075cb sha1 5d887f0d5786fa62757c593d937bba6f150c1b12 )
	rom ( name 317-0090.key size 8192 crc b7c24c4a sha1 8daaa03ea49c51b5462872948b0e06606c87f6b5 )
	rom ( name mpr12150.a14 merge mpr12150.a14 size 131072 crc 6a821ab9 sha1 e69f7e534835d4c820746ffc3ad76c3b7bb9b02e )
	rom ( name mpr12151.a15 merge mpr12151.a15 size 131072 crc 2b1a0751 sha1 8cb1027ef3728f5bdfdb5e2df0f0421f743cdc0a )
	rom ( name mpr12152.a16 merge mpr12152.a16 size 131072 crc f6e190fe sha1 4c8b334fb22c449d8d00c8f49f5eccbe008e244f )
	rom ( name mpr12153.b1 merge mpr12153.b1 size 131072 crc ffa7d368 sha1 e5663ef1cbe8ab27be0919a3cd78d9a7747bbac6 )
	rom ( name mpr12157.b5 merge mpr12157.b5 size 131072 crc 8d7794c1 sha1 ace87970cfa02ab8200173622633d0d70ef7aa9e )
	rom ( name mpr12154.b2 merge mpr12154.b2 size 131072 crc 0ed343f2 sha1 951bd616e63c5fe0aa3f387c9c12153b4f29675f )
	rom ( name mpr12158.b6 merge mpr12158.b6 size 131072 crc 99458d58 sha1 87020267610c5784e066bb4e3551852d27b4cf61 )
	rom ( name mpr12155.b3 merge mpr12155.b3 size 131072 crc 3087104d sha1 9ad0ea2b580820443c576cbb95d57467e32ea7b5 )
	rom ( name mpr12159.b7 merge mpr12159.b7 size 131072 crc abcf9bed sha1 4f755cfd0304e877b798c31de50e15995f8c4edf )
	rom ( name opr12156.b4 merge opr12156.b4 size 131072 crc 41b6068b sha1 c1f1f51c4e0f4320cef7821bccac5b0c9e915d9b )
	rom ( name opr12160.b8 merge opr12160.b8 size 131072 crc 97eac164 sha1 2bb62e6d8b2d662e9b31aa8d238a51af7c7905e8 )
	rom ( name opr12141.a1 merge opr12141.a1 size 131072 crc 260311c5 sha1 6b52b671252aef992c0546468c44b722bdb6a649 )
	rom ( name opr12161.b10 merge opr12161.b10 size 131072 crc 35a4b1b1 sha1 c3b8ba708f9f2822e48e52ea74d7e96f08182ac4 )
	rom ( name opr12142.a2 merge opr12142.a2 size 65536 crc 12e38a5c sha1 05558a370b4e8100d2fa5e700a5ab76771ff7729 )
	rom ( name opr12162.b11 merge opr12162.b11 size 65536 crc fa06fd24 sha1 20a578b82a75fe96a230c91645108fdc8b5bae21 )
	rom ( name epr12147.a10 merge epr12147.a10 size 32768 crc c3609607 sha1 2e0acb775c60851bf0b2037b91b07ead061d5862 )
	rom ( name mpr12148.a11 merge mpr12148.a11 size 131072 crc fb9a7f29 sha1 7ba79c18ab4e586be2deccd78e4479d55eb75a7e )
	rom ( name mpr12149.a12 merge mpr12149.a12 size 131072 crc d6617b19 sha1 aa36d257eaa52c8c871a39aaa2f29c203525dbaf )
)

game (
	name atomicp
	description "Atomic Point (Korea)"
	year 1990
	manufacturer "Philko"
	sourcefile segas16b.c
	rom ( name ap-t2.bin size 65536 crc 97421047 sha1 18d61260470da7a0bef532f81df567a613c0d821 )
	rom ( name ap-t1.bin size 65536 crc 5c65fe56 sha1 aaf3b6f932c090b839817140c105f13c7d6b4ae2 )
	rom ( name ap-t4.bin size 32768 crc 332e58f4 sha1 cf5aeb6c14018cbd8f222a0ecf85ccf467f294a8 )
	rom ( name ap-t3.bin size 32768 crc dddc122c sha1 3411eae360ccd615636fb85e9738affc33c2c0ad )
	rom ( name ap-t5.bin size 32768 crc ef5ecd6b sha1 07edc8ea4c0a5ad421df7f97e7a62a5e12a8dbd0 )
)

game (
	name snapper
	description "Snapper (Korea)"
	year 1990
	manufacturer "Philko"
	sourcefile segas16b.c
	rom ( name snap2.r01 size 65536 crc 9a9e4ed3 sha1 df3df13b70d4c0d1caaf42e78d355c0492fac96b )
	rom ( name snap1.r02 size 65536 crc cd468d6a sha1 28b5e1f533f5e3fd9ebffe63bda7e6d9ebe4ffaa )
	rom ( name snap4.r03 size 32768 crc 0f848e1e sha1 79a63ff0e5775400716f7294eabda9a0b838d656 )
	rom ( name snap3.r04 size 32768 crc c7f8cf0e sha1 08376f7941bc740ce85c6f32be7b54ced192599c )
	rom ( name snap5.r05 size 32768 crc 378e08eb sha1 f2c10bd9e885c185ac2d0d51d907ceca1f21dd7a )
)

game (
	name bayrtbl1
	description "Bay Route (bootleg set 1)"
	year 1989
	manufacturer "bootleg"
	sourcefile system16.c
	cloneof bayroute
	romof bayroute
	rom ( name b4.bin size 65536 crc eb6646ae sha1 073bc0a3868e70785f44e497a949cd9e3b591a33 )
	rom ( name b2.bin size 65536 crc ecd9cd0e sha1 177c38ca02c4e87d6adcae77ce4e9237938d23a9 )
	rom ( name br.5a size 65536 crc 9d6fd183 sha1 5ae78d33c0e929886d84a25c0fbd62ab45dcbff4 )
	rom ( name br.2a size 65536 crc 5ca1e3d2 sha1 51ce67ed0a0054f9c9c4ac56c5775716c44d74b1 )
