resource (
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5108-jpn.pic size 16384 crc 4fa7dede sha1 f9011e951378364a12512d398f76be174dccce69 )
	disk ( name gdl-0031 sha1 83697f45f0ffbb964f0504b19171c554499cd709 )
)

game (
	name ss2005a
	description "Super Shanghai 2005 (Rev A) (GDL-0031A)"
	year 2005
	manufacturer "Starfish"
	sourcefile naomi.c
	cloneof ss2005
	romof ss2005
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5108-jpn.pic merge 317-5108-jpn.pic size 16384 crc 4fa7dede sha1 f9011e951378364a12512d398f76be174dccce69 )
	disk ( name gdl-0031a sha1 6091525845fc2042ed43cae5a1b60c603e16cf97 )
)

game (
	name senkoo
	description "Senko No Ronde (GDL-0030)"
	year 2005
	manufacturer "G-Rev"
	sourcefile naomi.c
	cloneof senko
	romof senko
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5107-jpn.pic merge 317-5107-jpn.pic size 16384 crc 6bc3fad0 sha1 6d5196265232f4c0715a97acc84d6f7376056894 )
	disk ( name gdl-0030 sha1 c7f25c05f47a490c5da9369c588b6136e93c280e )
)

game (
	name senko
	description "Senko No Ronde NEW ver. (Rev A) (GDL-0030A)"
	year 2005
	manufacturer "G-Rev"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5107-jpn.pic size 16384 crc 6bc3fad0 sha1 6d5196265232f4c0715a97acc84d6f7376056894 )
	disk ( name gdl-0030a sha1 1f7ade47e37a0026451b5baf3ba746400de8d156 )
)

game (
	name meltybld
	description "Melty Blood Act Cadenza Ver A (Rev C) (GDL-0028C)"
	year 2005
	manufacturer "Ecole Software"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5104-jpn.pic size 16384 crc afa5e709 sha1 c107f6c5b7574f2c7e7ac6ed1fcc37edabdc95e8 )
	disk ( name gdl-0028c sha1 66de09738551e351784cc9695a58b35fdf6b6c4b )
)

game (
	name ggxxsla
	description "Guilty Gear XX Slash (Rev A) (GDL-0033A)"
	year 2005
	manufacturer "Arc System Works"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5111-jpn.pic size 16384 crc 96bcbd42 sha1 af4efdf2a02920af9885d104091da0584fca988c )
	disk ( name gdl-0033a sha1 29de69ae97a9099b1bbe936dfa965bb4a3195f68 )
)

game (
	name radirgy
	description "Radirgy (GDL-0032)"
	year 2005
	manufacturer "Milestone"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5110-jpn.pic size 16384 crc 829d06e2 sha1 c53d791e82cc75f2bcd49575185c89d448fed672 )
	disk ( name gdl-0032 sha1 ebd7a40e59082e660ebf9a2d4ae7cb64371dae8d )
)

game (
	name undefeat
	description "Under Defeat (GDL-0035)"
	year 2005
	manufacturer "G-Rev"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5117-jpn.pic size 16384 crc 61e65ca8 sha1 f1a242d3dd1af0df084dd1568320f6b4c51d9e20 )
	disk ( name gdl-0035 sha1 91da482a6a082e48bee5b3bd20d9c92d23936965 )
)

game (
	name kurucham
	description "Kurukuru Chameleon (GDL-0034)"
	year 2006
	manufacturer "Able"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5115-jpn.pic size 16384 crc e5435e85 sha1 9d5b25de82284e5fcab2cbf7fb73669d1130648a )
	disk ( name gdl-0034 sha1 10fd7edb0b620133c003d686e5af2ed27004fa09 )
)

game (
	name trgheart
	description "Trigger Heart Exelica (Rev A) (GDL-0036A)"
	year 2005
	manufacturer "Warashi"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5121-jpn.pic size 16384 crc cdb9b179 sha1 8f7d1e9a99ad90344449c6ebb623e2968f611ec0 )
	disk ( name gdl-0036a sha1 91f1e19136997cb1e2edfb1ad342b9427d1d3bfb )
)

game (
	name senkosp
	description "Senko No Ronde Special (GDL-0038)"
	year 2006
	manufacturer "G-Rev"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5123-com.pic size 16384 crc 7340df6e sha1 003a94e986335e959f9b1e8905fea8cbfdb5b2a1 )
	disk ( name gdl-0038 sha1 430572f7e76c4fe009e2de91bf891d85613366b7 )
)

game (
	name jingystm
	description "Jingi Storm - The Arcade (GDL-0037)"
	year 2005
	manufacturer "Atrativa Japan"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5122-jpn.pic size 16384 crc 88983220 sha1 410ee292794c44d2249778c8b6adda023286eb04 )
	disk ( name gdl-0037 sha1 99ffe2987e3002b3871daf276d2be45f2e9c6e74 )
)

game (
	name karous
	description "Karous (GDL-0040)"
	year 2006
	manufacturer "Milestone"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
