clrmamepro (
	sourcefile cps1.c
	rom ( name tk2e_23b.rom size 524288 crc 11fb2ed1 sha1 19e09ad6f9edc7997b030cddfe1d9c96d88135f2 )
	rom ( name tk2e_22b.rom size 524288 crc 479b3f24 sha1 9fb8ae06856fe115addfb6794c28978a4f6716ec )
	rom ( name tk2_gfx1.rom size 524288 crc 0d9cb9bf sha1 cc7140e9a01a14b252cb1090bcea32b0de461928 )
	rom ( name tk2_gfx3.rom size 524288 crc 45227027 sha1 b21afc593f0d4d8909dfa621d659cbb40507d1b2 )
	rom ( name tk2_gfx2.rom size 524288 crc c5ca2460 sha1 cbe14867f7b94b638ca80db7c8e0c60881183469 )
	rom ( name tk2_gfx4.rom size 524288 crc e349551c sha1 1d977bdf256accf750ad9930ec4a0a19bbf86964 )
	rom ( name tk2_gfx5.rom size 524288 crc 291f0f0b sha1 094baf0f960f25fc2525b3b1cc378a49d9a0955d )
	rom ( name tk2_gfx7.rom size 524288 crc 3edeb949 sha1 c155698dd9ee9eb24bbc97a21118ef2e897ea82f )
	rom ( name tk2_gfx6.rom size 524288 crc 1abd14d6 sha1 dffff3126f102b4ec028a81405fc5b9bd7bb65b3 )
	rom ( name tk2_gfx8.rom size 524288 crc b27948e3 sha1 870d5d23f56798831c641e877ea94217058b2ddc )
	rom ( name tk2_qa.rom size 131072 crc c9183a0d sha1 d8b1d41c572f08581f8ab9eb878de77d6ea8615d )
	rom ( name tk2_q1.rom size 524288 crc 611268cf sha1 83ab059f2110fb25fdcff928d56b790fc1f5c975 )
	rom ( name tk2_q2.rom size 524288 crc 20f55ca9 sha1 90134e9a9c4749bb65c728b66ea4dac1fd4d88a4 )
	rom ( name tk2_q3.rom size 524288 crc bfcf6f52 sha1 2a85ff3fc89b4cbabd20779ec12da2e116333c7c )
	rom ( name tk2_q4.rom size 524288 crc 36642e88 sha1 8ab25b19e2b67215a5cb1f3aa81b9d26009cfeb8 )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg2 size 279 crc 4386879a sha1 c36896d169d8c78393609acbbe4397931292a033 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name tk263b.1a size 279 crc c4b0349b sha1 b4873dd5ad8735048deb3475222dde3c0b67eaaf )
	rom ( name iob1.12d size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
	rom ( name bprg1.11d size 279 crc 31793da7 sha1 400fa7ac517421c978c1ee7773c30b9ed0c5d3f3 )
	rom ( name ioc1.ic7 size 279 crc 0d182081 sha1 475b3d417785da4bc512cce2b274bb00d4cc6792 )
)

game (
	name wofa
	description "Sangokushi II (Asia 921005)"
	year 1992
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof wof
	romof wof
	rom ( name tk2a_23b.rom size 524288 crc 2e024628 sha1 647f8700fe3b410d798a823bac2e4a89cc9ad8d5 )
	rom ( name tk2a_22b.rom size 524288 crc 900ad4cd sha1 988007447f93f3467029b9c29fd9670a7ecadaa3 )
	rom ( name tk2_gfx1.rom merge tk2_gfx1.rom size 524288 crc 0d9cb9bf sha1 cc7140e9a01a14b252cb1090bcea32b0de461928 )
	rom ( name tk2_gfx3.rom merge tk2_gfx3.rom size 524288 crc 45227027 sha1 b21afc593f0d4d8909dfa621d659cbb40507d1b2 )
	rom ( name tk2_gfx2.rom merge tk2_gfx2.rom size 524288 crc c5ca2460 sha1 cbe14867f7b94b638ca80db7c8e0c60881183469 )
	rom ( name tk2_gfx4.rom merge tk2_gfx4.rom size 524288 crc e349551c sha1 1d977bdf256accf750ad9930ec4a0a19bbf86964 )
	rom ( name tk2_gfx5.rom merge tk2_gfx5.rom size 524288 crc 291f0f0b sha1 094baf0f960f25fc2525b3b1cc378a49d9a0955d )
	rom ( name tk2_gfx7.rom merge tk2_gfx7.rom size 524288 crc 3edeb949 sha1 c155698dd9ee9eb24bbc97a21118ef2e897ea82f )
	rom ( name tk2_gfx6.rom merge tk2_gfx6.rom size 524288 crc 1abd14d6 sha1 dffff3126f102b4ec028a81405fc5b9bd7bb65b3 )
	rom ( name tk2_gfx8.rom merge tk2_gfx8.rom size 524288 crc b27948e3 sha1 870d5d23f56798831c641e877ea94217058b2ddc )
	rom ( name tk2_qa.rom merge tk2_qa.rom size 131072 crc c9183a0d sha1 d8b1d41c572f08581f8ab9eb878de77d6ea8615d )
	rom ( name tk2_q1.rom merge tk2_q1.rom size 524288 crc 611268cf sha1 83ab059f2110fb25fdcff928d56b790fc1f5c975 )
	rom ( name tk2_q2.rom merge tk2_q2.rom size 524288 crc 20f55ca9 sha1 90134e9a9c4749bb65c728b66ea4dac1fd4d88a4 )
	rom ( name tk2_q3.rom merge tk2_q3.rom size 524288 crc bfcf6f52 sha1 2a85ff3fc89b4cbabd20779ec12da2e116333c7c )
	rom ( name tk2_q4.rom merge tk2_q4.rom size 524288 crc 36642e88 sha1 8ab25b19e2b67215a5cb1f3aa81b9d26009cfeb8 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg2 merge prg2 size 279 crc 4386879a sha1 c36896d169d8c78393609acbbe4397931292a033 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name tk263b.1a merge tk263b.1a size 279 crc c4b0349b sha1 b4873dd5ad8735048deb3475222dde3c0b67eaaf )
	rom ( name iob1.12d merge iob1.12d size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
	rom ( name bprg1.11d merge bprg1.11d size 279 crc 31793da7 sha1 400fa7ac517421c978c1ee7773c30b9ed0c5d3f3 )
	rom ( name ioc1.ic7 merge ioc1.ic7 size 279 crc 0d182081 sha1 475b3d417785da4bc512cce2b274bb00d4cc6792 )
)

game (
	name wofu
	description "Warriors of Fate (US 921031)"
	year 1992
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof wof
	romof wof
	rom ( name tk2u.23c size 524288 crc 29b89c12 sha1 2b474b4f45a4ccb0db2a4d5e7ef30e28b5c6cc3a )
	rom ( name tk2u.22c size 524288 crc f5af4774 sha1 f6d53cf5b330e6d68f84da3e8c831a475585b93e )
	rom ( name tk2_gfx1.rom merge tk2_gfx1.rom size 524288 crc 0d9cb9bf sha1 cc7140e9a01a14b252cb1090bcea32b0de461928 )
	rom ( name tk2_gfx3.rom merge tk2_gfx3.rom size 524288 crc 45227027 sha1 b21afc593f0d4d8909dfa621d659cbb40507d1b2 )
	rom ( name tk2_gfx2.rom merge tk2_gfx2.rom size 524288 crc c5ca2460 sha1 cbe14867f7b94b638ca80db7c8e0c60881183469 )
	rom ( name tk2_gfx4.rom merge tk2_gfx4.rom size 524288 crc e349551c sha1 1d977bdf256accf750ad9930ec4a0a19bbf86964 )
	rom ( name tk2_gfx5.rom merge tk2_gfx5.rom size 524288 crc 291f0f0b sha1 094baf0f960f25fc2525b3b1cc378a49d9a0955d )
	rom ( name tk2_gfx7.rom merge tk2_gfx7.rom size 524288 crc 3edeb949 sha1 c155698dd9ee9eb24bbc97a21118ef2e897ea82f )
	rom ( name tk2_gfx6.rom merge tk2_gfx6.rom size 524288 crc 1abd14d6 sha1 dffff3126f102b4ec028a81405fc5b9bd7bb65b3 )
	rom ( name tk2_gfx8.rom merge tk2_gfx8.rom size 524288 crc b27948e3 sha1 870d5d23f56798831c641e877ea94217058b2ddc )
	rom ( name tk2_qa.rom merge tk2_qa.rom size 131072 crc c9183a0d sha1 d8b1d41c572f08581f8ab9eb878de77d6ea8615d )
	rom ( name tk2_q1.rom merge tk2_q1.rom size 524288 crc 611268cf sha1 83ab059f2110fb25fdcff928d56b790fc1f5c975 )
	rom ( name tk2_q2.rom merge tk2_q2.rom size 524288 crc 20f55ca9 sha1 90134e9a9c4749bb65c728b66ea4dac1fd4d88a4 )
	rom ( name tk2_q3.rom merge tk2_q3.rom size 524288 crc bfcf6f52 sha1 2a85ff3fc89b4cbabd20779ec12da2e116333c7c )
	rom ( name tk2_q4.rom merge tk2_q4.rom size 524288 crc 36642e88 sha1 8ab25b19e2b67215a5cb1f3aa81b9d26009cfeb8 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg2 merge prg2 size 279 crc 4386879a sha1 c36896d169d8c78393609acbbe4397931292a033 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name tk263b.1a merge tk263b.1a size 279 crc c4b0349b sha1 b4873dd5ad8735048deb3475222dde3c0b67eaaf )
	rom ( name iob1.12d merge iob1.12d size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
	rom ( name bprg1.11d merge bprg1.11d size 279 crc 31793da7 sha1 400fa7ac517421c978c1ee7773c30b9ed0c5d3f3 )
	rom ( name ioc1.ic7 merge ioc1.ic7 size 279 crc 0d182081 sha1 475b3d417785da4bc512cce2b274bb00d4cc6792 )
)

game (
	name wofj
	description "Tenchi wo Kurau II - Sekiheki no Tatakai (Japan 921031)"
	year 1992
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof wof
	romof wof
	rom ( name tk2j23c.bin size 524288 crc 9b215a68 sha1 fc83ed26441fbfb15e21b093c7a6bed44b586e51 )
	rom ( name tk2j22c.bin size 524288 crc b74b09ac sha1 3a44d6db5f51e1b5d2b43ef0ad1191da21e48427 )
	rom ( name tk2_gfx1.rom merge tk2_gfx1.rom size 524288 crc 0d9cb9bf sha1 cc7140e9a01a14b252cb1090bcea32b0de461928 )
	rom ( name tk2_gfx3.rom merge tk2_gfx3.rom size 524288 crc 45227027 sha1 b21afc593f0d4d8909dfa621d659cbb40507d1b2 )
	rom ( name tk2_gfx2.rom merge tk2_gfx2.rom size 524288 crc c5ca2460 sha1 cbe14867f7b94b638ca80db7c8e0c60881183469 )
	rom ( name tk2_gfx4.rom merge tk2_gfx4.rom size 524288 crc e349551c sha1 1d977bdf256accf750ad9930ec4a0a19bbf86964 )
	rom ( name tk205.bin size 524288 crc e4a44d53 sha1 b747679f4d63e5e62d9fd81b3120fba0401fadfb )
	rom ( name tk206.bin size 524288 crc 58066ba8 sha1 c93af968e21094d020e4b2002e0c6fc0d746af0b )
	rom ( name tk207.bin size 524288 crc d706568e sha1 7886414dc86c42e35d24b85c4bfa41a9f0c167ac )
	rom ( name tk208.bin size 524288 crc d4a19a02 sha1 ff396b1d33d9b4842140f2c6d085fe05748e3244 )
	rom ( name tk2_qa.rom merge tk2_qa.rom size 131072 crc c9183a0d sha1 d8b1d41c572f08581f8ab9eb878de77d6ea8615d )
	rom ( name tk2_q1.rom merge tk2_q1.rom size 524288 crc 611268cf sha1 83ab059f2110fb25fdcff928d56b790fc1f5c975 )
	rom ( name tk2_q2.rom merge tk2_q2.rom size 524288 crc 20f55ca9 sha1 90134e9a9c4749bb65c728b66ea4dac1fd4d88a4 )
	rom ( name tk2_q3.rom merge tk2_q3.rom size 524288 crc bfcf6f52 sha1 2a85ff3fc89b4cbabd20779ec12da2e116333c7c )
	rom ( name tk2_q4.rom merge tk2_q4.rom size 524288 crc 36642e88 sha1 8ab25b19e2b67215a5cb1f3aa81b9d26009cfeb8 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg2 merge prg2 size 279 crc 4386879a sha1 c36896d169d8c78393609acbbe4397931292a033 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name tk263b.1a merge tk263b.1a size 279 crc c4b0349b sha1 b4873dd5ad8735048deb3475222dde3c0b67eaaf )
	rom ( name iob1.12d merge iob1.12d size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
	rom ( name bprg1.11d merge bprg1.11d size 279 crc 31793da7 sha1 400fa7ac517421c978c1ee7773c30b9ed0c5d3f3 )
	rom ( name ioc1.ic7 merge ioc1.ic7 size 279 crc 0d182081 sha1 475b3d417785da4bc512cce2b274bb00d4cc6792 )
)

game (
	name wofhfh
	description "Sangokushi II: Huo Fenghuang (Chinese bootleg)"
	year 1999
	manufacturer "bootleg"
	sourcefile cps1.c
	cloneof wof
	romof wof
	rom ( name 23 size 524288 crc 6ae4b312 sha1 fa39f69385d180d90bccd8c5dc9262edd04a6457 )
	rom ( name 22 size 524288 crc 94e8d01a sha1 875763f6b22734c1a5a890e6c8063515c134045b )
	rom ( name 1 size 524288 crc 0d9cb9bf sha1 cc7140e9a01a14b252cb1090bcea32b0de461928 )
	rom ( name 2 size 524288 crc 45227027 sha1 b21afc593f0d4d8909dfa621d659cbb40507d1b2 )
	rom ( name 3 size 524288 crc c5ca2460 sha1 cbe14867f7b94b638ca80db7c8e0c60881183469 )
	rom ( name 4 size 524288 crc e349551c sha1 1d977bdf256accf750ad9930ec4a0a19bbf86964 )
	rom ( name 5 size 524288 crc 34949d7b sha1 90925a77b08c97cfdbf0dbfbdaa359d1b33b6ae4 )
	rom ( name 6 size 524288 crc dfa70971 sha1 477b99687de38220f0aec9fbba44db03f72cb62a )
	rom ( name 7 size 524288 crc 073686a6 sha1 b774a8d4c6cdbedb123ac01455f718305f23b619 )
	rom ( name 8 size 524288 crc 5300f8db sha1 b23a19910f680d60ff8afcbc15c471e74ee3569a )
	rom ( name 9 size 131072 crc 86fe8a97 sha1 cab82bcd0f49bcb40201b439cfdd10266f46752a )
	rom ( name 18 size 131072 crc c04be720 sha1 2e544e0a0358b6afbdf826d35d9c4c59e4787a93 )
	rom ( name 19 size 131072 crc fbb8d8c1 sha1 8a7689bb7ed56243333133cbacf01a0ae825201e )
)

game (
	name sf2hf
	description "Street Fighter II' - Hyper Fighting (World 921209)"
	year 1992
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof sf2ce
	romof sf2ce
	rom ( name s92e_23a.bin size 524288 crc 2dd72514 sha1 4411353c389669299c27ac183c7e1caa3d4cec90 )
	rom ( name sf2_22.bin size 524288 crc aea6e035 sha1 ce5fe961b2c1c95d231d1235bfc03b47de489f2a )
	rom ( name sf2_21.bin size 524288 crc fd200288 sha1 3817b67ab77c7b3d4a573a63f18671bea6905e26 )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 sha1 f370f25c96ad2b94f8c53d6b7139100285a25bef )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec sha1 2fb42a242f60ba7e74009b5a90eb26e035ba1e82 )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 sha1 4c7d944fef200fdfcaf57758b901b5511188ed2e )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 sha1 27d3796429338d82a8de246a0ea06dd487a87768 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 sha1 4b696d66c51611e43522bed752654314e76d33b6 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 sha1 ebdf1f5e2638eed3a65dda82b1ed9151a355f4c9 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d sha1 4a4961bb68c3a1ce15f9d393d9c03ecb2466cc29 )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df sha1 520390420da3a0271ba90b0a933e65143265e5cf )
	rom ( name s2t_10.bin size 524288 crc 3c042686 sha1 307e1ca8ad0b11f3265b7e5467ba4c90f90ec97f )
	rom ( name s2t_11.bin size 524288 crc 8b7e7183 sha1 c8eaedfbddbf0b83311d2dbb9e19a1efef0dffa9 )
	rom ( name s2t_12.bin size 524288 crc 293c888c sha1 5992ea9aa90fdd8b9dacca9d2a1fdaf25ac2cb65 )
	rom ( name s2t_13.bin size 524288 crc 842b35a4 sha1 35864a140a0c8d76501e69b2e01bc4ad76f27909 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name sf2t
	description "Street Fighter II' - Hyper Fighting (US 921209)"
	year 1992
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof sf2ce
	romof sf2ce
	rom ( name sf2.23 size 524288 crc 89a1fc38 sha1 aafb40fc311e318250973be8c6aa0d3f7902cb3c )
	rom ( name sf2_22.bin size 524288 crc aea6e035 sha1 ce5fe961b2c1c95d231d1235bfc03b47de489f2a )
	rom ( name sf2_21.bin size 524288 crc fd200288 sha1 3817b67ab77c7b3d4a573a63f18671bea6905e26 )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 sha1 f370f25c96ad2b94f8c53d6b7139100285a25bef )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec sha1 2fb42a242f60ba7e74009b5a90eb26e035ba1e82 )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 sha1 4c7d944fef200fdfcaf57758b901b5511188ed2e )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 sha1 27d3796429338d82a8de246a0ea06dd487a87768 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 sha1 4b696d66c51611e43522bed752654314e76d33b6 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 sha1 ebdf1f5e2638eed3a65dda82b1ed9151a355f4c9 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d sha1 4a4961bb68c3a1ce15f9d393d9c03ecb2466cc29 )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df sha1 520390420da3a0271ba90b0a933e65143265e5cf )
	rom ( name s2t_10.bin size 524288 crc 3c042686 sha1 307e1ca8ad0b11f3265b7e5467ba4c90f90ec97f )
	rom ( name s2t_11.bin size 524288 crc 8b7e7183 sha1 c8eaedfbddbf0b83311d2dbb9e19a1efef0dffa9 )
	rom ( name s2t_12.bin size 524288 crc 293c888c sha1 5992ea9aa90fdd8b9dacca9d2a1fdaf25ac2cb65 )
	rom ( name s2t_13.bin size 524288 crc 842b35a4 sha1 35864a140a0c8d76501e69b2e01bc4ad76f27909 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name sf2tj
	description "Street Fighter II' Turbo - Hyper Fighting (Japan 921209)"
	year 1992
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof sf2ce
	romof sf2ce
	rom ( name s2tj_23.bin size 524288 crc ea73b4dc sha1 efbc73277d00bac86505755db35225e14ea25a36 )
	rom ( name s2t_22.bin size 524288 crc aea6e035 sha1 ce5fe961b2c1c95d231d1235bfc03b47de489f2a )
	rom ( name s2t_21.bin size 524288 crc fd200288 sha1 3817b67ab77c7b3d4a573a63f18671bea6905e26 )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 sha1 f370f25c96ad2b94f8c53d6b7139100285a25bef )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec sha1 2fb42a242f60ba7e74009b5a90eb26e035ba1e82 )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 sha1 4c7d944fef200fdfcaf57758b901b5511188ed2e )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 sha1 27d3796429338d82a8de246a0ea06dd487a87768 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 sha1 4b696d66c51611e43522bed752654314e76d33b6 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 sha1 ebdf1f5e2638eed3a65dda82b1ed9151a355f4c9 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d sha1 4a4961bb68c3a1ce15f9d393d9c03ecb2466cc29 )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df sha1 520390420da3a0271ba90b0a933e65143265e5cf )
	rom ( name s2t_10.bin size 524288 crc 3c042686 sha1 307e1ca8ad0b11f3265b7e5467ba4c90f90ec97f )
	rom ( name s2t_11.bin size 524288 crc 8b7e7183 sha1 c8eaedfbddbf0b83311d2dbb9e19a1efef0dffa9 )
	rom ( name s2t_12.bin size 524288 crc 293c888c sha1 5992ea9aa90fdd8b9dacca9d2a1fdaf25ac2cb65 )
	rom ( name s2t_13.bin size 524288 crc 842b35a4 sha1 35864a140a0c8d76501e69b2e01bc4ad76f27909 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name dino
	description "Cadillacs and Dinosaurs (World 930201)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name cde_23a.rom size 524288 crc 8f4e585e sha1 55ecba3652066cdafad140c4524b1fc81228e69b )
	rom ( name cde_22a.rom size 524288 crc 9278aa12 sha1 58cbbd53a98abe640ccb233f8dbd8ca6d63475e7 )
	rom ( name cde_21a.rom size 524288 crc 66d23de2 sha1 19b8a365f630411d524d055459020f4c8cf930f1 )
	rom ( name cd_gfx01.rom size 524288 crc 8da4f917 sha1 4f7b2304b7d9b545d6707d7ec921d3e28200699d )
	rom ( name cd_gfx03.rom size 524288 crc 6c40f603 sha1 cdbd11dfcec08e87355d7e21e9fd39f7eacab016 )
	rom ( name cd_gfx02.rom size 524288 crc 09c8fc2d sha1 d0c0a1258ec5dd484ab6ec1c5663425431f929ee )
	rom ( name cd_gfx04.rom size 524288 crc 637ff38f sha1 859926b33b9955b3ed67471c61faa442d42b9696 )
	rom ( name cd_gfx05.rom size 524288 crc 470befee sha1 a42e38319e9b7424381352512f11bd8edf0bbb96 )
	rom ( name cd_gfx07.rom size 524288 crc 22bfb7a3 sha1 c44959bd3d42b9fc8ecb482dfaf63fbd469d2c3e )
	rom ( name cd_gfx06.rom size 524288 crc e7599ac4 sha1 0e788a38547a8701115d01190ddeaca64388db4d )
	rom ( name cd_gfx08.rom size 524288 crc 211b4b15 sha1 374f6b185faa0f14f5c45b9b1d60d0772d93fb17 )
	rom ( name cd_q.rom size 131072 crc 605fdb0b sha1 9da90ddc6513aaaf2260f0c69719c6b0e585ba8c )
	rom ( name cd_q1.rom size 524288 crc 60927775 sha1 f8599bc84c38573ebbe8685822c58b6a38b50462 )
	rom ( name cd_q2.rom size 524288 crc 770f4c47 sha1 fec8ef00a6669d4d5e37787ecc7b58ee46709326 )
	rom ( name cd_q3.rom size 524288 crc 2f273ffc sha1 f0de462f6c4d251911258e0ebd886152c14d1586 )
	rom ( name cd_q4.rom size 524288 crc 2c67821d sha1 6e2528d0b22508300a6a142a796dd3bf53a66946 )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg2 size 279 crc 4386879a sha1 c36896d169d8c78393609acbbe4397931292a033 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
)

game (
	name dinou
	description "Cadillacs and Dinosaurs (US 930201)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof dino
	romof dino
	rom ( name cdu.23a size 524288 crc 7c2543cd sha1 6b7a90392fe4c31b2d57620b0ddcb3412401efc3 )
	rom ( name cdu.22a size 524288 crc fab740a9 sha1 149cec3fa5e1d6e39bcaf079274d47fe768c910b )
	rom ( name cde_21a.rom merge cde_21a.rom size 524288 crc 66d23de2 sha1 19b8a365f630411d524d055459020f4c8cf930f1 )
	rom ( name cd_gfx01.rom merge cd_gfx01.rom size 524288 crc 8da4f917 sha1 4f7b2304b7d9b545d6707d7ec921d3e28200699d )
	rom ( name cd_gfx03.rom merge cd_gfx03.rom size 524288 crc 6c40f603 sha1 cdbd11dfcec08e87355d7e21e9fd39f7eacab016 )
	rom ( name cd_gfx02.rom merge cd_gfx02.rom size 524288 crc 09c8fc2d sha1 d0c0a1258ec5dd484ab6ec1c5663425431f929ee )
	rom ( name cd_gfx04.rom merge cd_gfx04.rom size 524288 crc 637ff38f sha1 859926b33b9955b3ed67471c61faa442d42b9696 )
