clrmamepro (
	rom ( name 268-c7c.bin merge 268-c7c.bin size 8388608 crc 6d72a969 sha1 968dd9a4d1209b770b9b85ea6532fa24d262a262 )
	rom ( name 268-c8c.bin merge 268-c8c.bin size 8388608 crc 551d720e sha1 ebf69e334fcaba0fda6fd432fd0970283a365d12 )
)

game (
	name svcpcb
	description "SNK vs. CAPCOM SVC CHAOS (JAMMA PCB)"
	year 2003
	manufacturer "Playmore"
	sourcefile neodrvr.c
	rom ( name 269-p1.bin size 33554432 crc 432cfdfc sha1 19b40d32188a8bace6d2d570c6cf3d2f1e31e379 )
	rom ( name sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 269-bios.bin size 524288 crc b4590283 sha1 47047ed5b6062babc0a0bebcc30e4b3f021e115a )
	rom ( name 269-m1.bin size 524288 crc f6819d00 sha1 d3bbe09df502464f104e53501708ac6e2c1832c6 )
	rom ( name 269-m1_decrypted.bin size 524288 crc 7b7bf462 sha1 7466a6962de5242f71b9c52d7bd21a9832115e11 )
	rom ( name 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name 269-v1.bin size 8388608 crc c659b34c sha1 1931e8111ef43946f68699f8707334c96f753a1e )
	rom ( name 269-v2.bin size 8388608 crc dd903835 sha1 e58d38950a7a8697bb22a1cc7a371ae6664ae8f9 )
	rom ( name 269-c1.bin size 33554432 crc 1b608f9c sha1 4e70ad182da2ca18815bd3936efb04a06ebce01e )
	rom ( name 269-c2.bin size 33554432 crc 5a95f294 sha1 6123cc7b20b494076185d27c2ffea910e124b195 )
)

game (
	name svcpcba
	description "SNK vs. CAPCOM SVC CHAOS (JAMMA PCB, set 2)"
	year 2003
	manufacturer "Playmore"
	sourcefile neodrvr.c
	cloneof svcpcb
	romof svcpcb
	rom ( name 269-p1a.bin size 4194304 crc 38e2005e sha1 1b902905916a30969282f1399a756e32ff069097 )
	rom ( name 269-p2a.bin size 4194304 crc 6d13797c sha1 3cb71a95cea6b006b44cac0f547df88aec0007b7 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 269-bios.bin merge 269-bios.bin size 524288 crc b4590283 sha1 47047ed5b6062babc0a0bebcc30e4b3f021e115a )
	rom ( name 269-m1.bin merge 269-m1.bin size 524288 crc f6819d00 sha1 d3bbe09df502464f104e53501708ac6e2c1832c6 )
	rom ( name 269-m1_decrypted.bin merge 269-m1_decrypted.bin size 524288 crc 7b7bf462 sha1 7466a6962de5242f71b9c52d7bd21a9832115e11 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name 269-v1a.bin size 16777216 crc a6af4753 sha1 ec4f61a526b707a7faec4653b773beb3bf3a17ba )
	rom ( name 269-c1a.bin size 16777216 crc e64d2b0c sha1 0714198c400e5c273181e4c6f906b49e35fef75d )
	rom ( name 269-c2a.bin size 16777216 crc 249089c2 sha1 1c0ca19e330efe1a74b2d35a1a9a8d61481e16a9 )
	rom ( name 269-c3a.bin size 16777216 crc d32f2fab sha1 273d58cb3c9075075b1ca39a3b247a2cd545fbe7 )
	rom ( name 269-c4a.bin size 16777216 crc bf77e878 sha1 e6e76f8eed0d04ee9ad39bf38ce305930b10e2c1 )
)

game (
	name svc
	description "SNK vs. CAPCOM SVC CHAOS (MVS)"
	year 2003
	manufacturer "Playmore"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 269-p1.bin size 4194304 crc 38e2005e sha1 1b902905916a30969282f1399a756e32ff069097 )
	rom ( name 269-p2.bin size 4194304 crc 6d13797c sha1 3cb71a95cea6b006b44cac0f547df88aec0007b7 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 269-m1.bin size 524288 crc f6819d00 sha1 d3bbe09df502464f104e53501708ac6e2c1832c6 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 269-m1_decrypted.bin size 524288 crc 7b7bf462 sha1 7466a6962de5242f71b9c52d7bd21a9832115e11 )
	rom ( name 269-v1.bin size 8388608 crc c659b34c sha1 1931e8111ef43946f68699f8707334c96f753a1e )
	rom ( name 269-v2.bin size 8388608 crc dd903835 sha1 e58d38950a7a8697bb22a1cc7a371ae6664ae8f9 )
	rom ( name 269-c1r.bin size 8388608 crc 887b4068 sha1 227cdcf7a10a415f1e3afe7ae97acc9afc2cc8e1 )
	rom ( name 269-c2r.bin size 8388608 crc 4e8903e4 sha1 31daaa4fd6c23e8f0a8428931c513d97d2eee1bd )
	rom ( name 269-c3r.bin size 8388608 crc 7d9c55b0 sha1 1f94a948b3e3c31b3ff05518ef525031a3cb2c62 )
	rom ( name 269-c4r.bin size 8388608 crc 8acb5bb6 sha1 2c27d6e309646d7b84da85f78c06e4aaa74e844b )
	rom ( name 269-c5r.bin size 8388608 crc 097a4157 sha1 54d839f55d27f68c704a94ea3c63c644ffc22ca4 )
	rom ( name 269-c6r.bin size 8388608 crc e19df344 sha1 20448add53ab25dd3a8f0b681131ad3b9c68acc9 )
	rom ( name 269-c7r.bin size 8388608 crc d8f0340b sha1 43114af7557361a8903bb8cf8553f602946a9220 )
	rom ( name 269-c8r.bin size 8388608 crc 2570b71b sha1 99266e1c2ffcf324793fb5c55325fbc7e6265ac0 )
)

game (
	name svcboot
	description "SNK vs. CAPCOM SVC CHAOS (MVS) (bootleg)"
	year 2003
	manufacturer "bootleg"
	sourcefile neodrvr.c
	cloneof svc
	romof svc
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name svc-p1.bin size 8388608 crc 0348f162 sha1 c313351d68effd92aeb80ed320e4f8c26a3bb53e )
	rom ( name svc-s1.bin size 131072 crc 70b44df1 sha1 52ae3f264d7b33e94e770e6b2d0cf35a64e7dda4 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name svc-m1.bin size 131072 crc 804328c3 sha1 f931636c563b0789d4812033a77b47bf663db43f )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name svc-v2.bin size 4194304 crc b5097287 sha1 3ba3a9b5624879616382ed40337a3d9c50a0f314 )
	rom ( name svc-v1.bin size 4194304 crc bd3a391f sha1 972bf09b75e99a683ee965bec93b0da8f15d72d9 )
	rom ( name svc-v4.bin size 4194304 crc 33fc0b37 sha1 d61017d829f44c7df8795ba10c55c727d9972662 )
	rom ( name svc-v3.bin size 4194304 crc aa9849a0 sha1 9539b3356a070a066a89f27c287f316e7367ce2a )
	rom ( name svc-c1.bin size 8388608 crc a7826b89 sha1 3bbe348ce54b80b56ef032ea532a18ef3cafeb11 )
	rom ( name svc-c2.bin size 8388608 crc ed3c2089 sha1 b5d17692f15f5a678c273589fab2e3918711135e )
	rom ( name svc-c3.bin size 8388608 crc 71ed8063 sha1 ea1df9e2e382a8560a06d447421844cc588f43dd )
	rom ( name svc-c4.bin size 8388608 crc 250bde2d sha1 8c72dcfceef6d022ab4b73ab37cf3ac0c3940c17 )
	rom ( name svc-c5.bin size 8388608 crc 9817c082 sha1 1bea9c7220c2b1524896c86841d6d8fd55f5d366 )
	rom ( name svc-c6.bin size 8388608 crc 2bc0307f sha1 8090fa82c46eb503832359093c8cc3cee3141c90 )
	rom ( name svc-c7.bin size 8388608 crc 4358d7b9 sha1 9270b58c2abc072a046bedda72f1395df26d0714 )
	rom ( name svc-c8.bin size 8388608 crc 366deee5 sha1 d477ad7a5987fd6c7ef2c1680fbb7c884654590e )
)

game (
	name svcplus
	description "SNK vs. CAPCOM SVC CHAOS Plus (set 1, bootleg)"
	year 2003
	manufacturer "bootleg"
	sourcefile neodrvr.c
	cloneof svc
	romof svc
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name svc-p1p.bin size 2097152 crc a194d842 sha1 72b7bfa34a97632b1aa003488e074d766a6c2f08 )
	rom ( name svc-p2p.bin size 2097152 crc 50c0e2b7 sha1 97b396415ab0e692e43ddf371091e5a456712f0a )
	rom ( name svc-p3p.bin size 2097152 crc 58cdc293 sha1 3c4f2418ec513bcc13ed33a727de11dfb98f7525 )
	rom ( name svc-s1p.bin size 131072 crc 73344711 sha1 04d84c4fe241b9135cd210f8ed8c725f595d11d2 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name svc-m1.bin size 131072 crc 804328c3 sha1 f931636c563b0789d4812033a77b47bf663db43f )
	rom ( name svc-v2.bin size 4194304 crc b5097287 sha1 3ba3a9b5624879616382ed40337a3d9c50a0f314 )
	rom ( name svc-v1.bin size 4194304 crc bd3a391f sha1 972bf09b75e99a683ee965bec93b0da8f15d72d9 )
	rom ( name svc-v4.bin size 4194304 crc 33fc0b37 sha1 d61017d829f44c7df8795ba10c55c727d9972662 )
	rom ( name svc-v3.bin size 4194304 crc aa9849a0 sha1 9539b3356a070a066a89f27c287f316e7367ce2a )
	rom ( name svc-c1.bin size 8388608 crc a7826b89 sha1 3bbe348ce54b80b56ef032ea532a18ef3cafeb11 )
	rom ( name svc-c2.bin size 8388608 crc ed3c2089 sha1 b5d17692f15f5a678c273589fab2e3918711135e )
	rom ( name svc-c3.bin size 8388608 crc 71ed8063 sha1 ea1df9e2e382a8560a06d447421844cc588f43dd )
	rom ( name svc-c4.bin size 8388608 crc 250bde2d sha1 8c72dcfceef6d022ab4b73ab37cf3ac0c3940c17 )
	rom ( name svc-c5.bin size 8388608 crc 9817c082 sha1 1bea9c7220c2b1524896c86841d6d8fd55f5d366 )
	rom ( name svc-c6.bin size 8388608 crc 2bc0307f sha1 8090fa82c46eb503832359093c8cc3cee3141c90 )
	rom ( name svc-c7.bin size 8388608 crc 4358d7b9 sha1 9270b58c2abc072a046bedda72f1395df26d0714 )
	rom ( name svc-c8.bin size 8388608 crc 366deee5 sha1 d477ad7a5987fd6c7ef2c1680fbb7c884654590e )
)

game (
	name svcplusa
	description "SNK vs. CAPCOM SVC CHAOS Plus (set 2, bootleg)"
	year 2003
	manufacturer "bootleg"
	sourcefile neodrvr.c
	cloneof svc
	romof svc
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name svc-p1pl.bin size 2097152 crc 16b44144 sha1 5eab530274b1b6f480a39a86c199da524cddfccc )
	rom ( name svc-p2pl.bin size 4194304 crc 7231ace2 sha1 d2f13ddd5d3ee29b4b9824e8663f7ee0241f30cf )
	rom ( name svc-s1pl.bin size 131072 crc ca3c735e sha1 aebd15253c90432a2e0a4c40f37110c1e2176ee4 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name svc-m1.bin size 131072 crc 804328c3 sha1 f931636c563b0789d4812033a77b47bf663db43f )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name svc-v2.bin size 4194304 crc b5097287 sha1 3ba3a9b5624879616382ed40337a3d9c50a0f314 )
	rom ( name svc-v1.bin size 4194304 crc bd3a391f sha1 972bf09b75e99a683ee965bec93b0da8f15d72d9 )
	rom ( name svc-v4.bin size 4194304 crc 33fc0b37 sha1 d61017d829f44c7df8795ba10c55c727d9972662 )
	rom ( name svc-v3.bin size 4194304 crc aa9849a0 sha1 9539b3356a070a066a89f27c287f316e7367ce2a )
	rom ( name svc-c1.bin size 8388608 crc a7826b89 sha1 3bbe348ce54b80b56ef032ea532a18ef3cafeb11 )
	rom ( name svc-c2.bin size 8388608 crc ed3c2089 sha1 b5d17692f15f5a678c273589fab2e3918711135e )
	rom ( name svc-c3.bin size 8388608 crc 71ed8063 sha1 ea1df9e2e382a8560a06d447421844cc588f43dd )
	rom ( name svc-c4.bin size 8388608 crc 250bde2d sha1 8c72dcfceef6d022ab4b73ab37cf3ac0c3940c17 )
	rom ( name svc-c5.bin size 8388608 crc 9817c082 sha1 1bea9c7220c2b1524896c86841d6d8fd55f5d366 )
	rom ( name svc-c6.bin size 8388608 crc 2bc0307f sha1 8090fa82c46eb503832359093c8cc3cee3141c90 )
	rom ( name svc-c7.bin size 8388608 crc 4358d7b9 sha1 9270b58c2abc072a046bedda72f1395df26d0714 )
	rom ( name svc-c8.bin size 8388608 crc 366deee5 sha1 d477ad7a5987fd6c7ef2c1680fbb7c884654590e )
)

game (
	name svcsplus
	description "SNK vs. CAPCOM SVC CHAOS Super Plus (bootleg)"
	year 2003
	manufacturer "bootleg"
	sourcefile neodrvr.c
	cloneof svc
	romof svc
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name svc-p1sp.bin size 4194304 crc 2601902f sha1 202348a13c6480f7de37a3ee983823838822fc98 )
	rom ( name svc-p2sp.bin size 4194304 crc 0ca13305 sha1 ac8fbca71b754acbcdd11802161a62ae1cf32d88 )
	rom ( name svc-s1sp.bin size 131072 crc 233d6439 sha1 369024c7a2405c3144c14ac016c07c3dc0f44187 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name svc-m1.bin size 131072 crc 804328c3 sha1 f931636c563b0789d4812033a77b47bf663db43f )
	rom ( name svc-v2.bin size 4194304 crc b5097287 sha1 3ba3a9b5624879616382ed40337a3d9c50a0f314 )
	rom ( name svc-v1.bin size 4194304 crc bd3a391f sha1 972bf09b75e99a683ee965bec93b0da8f15d72d9 )
	rom ( name svc-v4.bin size 4194304 crc 33fc0b37 sha1 d61017d829f44c7df8795ba10c55c727d9972662 )
	rom ( name svc-v3.bin size 4194304 crc aa9849a0 sha1 9539b3356a070a066a89f27c287f316e7367ce2a )
	rom ( name svc-c1.bin size 8388608 crc a7826b89 sha1 3bbe348ce54b80b56ef032ea532a18ef3cafeb11 )
	rom ( name svc-c2.bin size 8388608 crc ed3c2089 sha1 b5d17692f15f5a678c273589fab2e3918711135e )
	rom ( name svc-c3.bin size 8388608 crc 71ed8063 sha1 ea1df9e2e382a8560a06d447421844cc588f43dd )
	rom ( name svc-c4.bin size 8388608 crc 250bde2d sha1 8c72dcfceef6d022ab4b73ab37cf3ac0c3940c17 )
	rom ( name svc-c5.bin size 8388608 crc 9817c082 sha1 1bea9c7220c2b1524896c86841d6d8fd55f5d366 )
	rom ( name svc-c6.bin size 8388608 crc 2bc0307f sha1 8090fa82c46eb503832359093c8cc3cee3141c90 )
	rom ( name svc-c7.bin size 8388608 crc 4358d7b9 sha1 9270b58c2abc072a046bedda72f1395df26d0714 )
	rom ( name svc-c8.bin size 8388608 crc 366deee5 sha1 d477ad7a5987fd6c7ef2c1680fbb7c884654590e )
)

game (
	name samsho5
	description "Samurai Shodown V / Samurai Spirits Zero (set 1)"
	year 2003
	manufacturer "Yuki Enterprise / SNK Playmore"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 270-p1.bin size 4194304 crc 4a2a09e6 sha1 2644de02cdab8ccc605488a7c76b8c9cd1d5bcb9 )
	rom ( name 270-p2.bin size 4194304 crc e0c74c85 sha1 df24a4ee76438e40c2f04a714175a7f85cacdfe0 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 270-m1.bin size 524288 crc 49c9901a sha1 2623e9765a0eba58fee2de72851e9dc502344a3d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 270-m1_decrypted.bin size 262144 crc e94a5e2b sha1 53ef2ad6583060af69fdde73576e09ba88affa55 )
	rom ( name 270-v1.bin size 8388608 crc 62e434eb sha1 1985f5e88f8e866f9683b6cea901aa28c04b80bf )
	rom ( name 270-v2.bin size 8388608 crc 180f3c9a sha1 6d7dc2605ead6e78704efa127e7e0dfe621e2c54 )
	rom ( name 270-c1.bin size 8388608 crc 14ffffac sha1 2ccebfdd0c7907679ae95bf6eca85b8d322441e2 )
	rom ( name 270-c2.bin size 8388608 crc 401f7299 sha1 94e48cdf1682b1250f53c59f3f71d995e928d17b )
	rom ( name 270-c3.bin size 8388608 crc 838f0260 sha1 d5c8d3c6e7221d04e0b20882a847752e5ba95635 )
	rom ( name 270-c4.bin size 8388608 crc 041560a5 sha1 d165e533699f15b1e079c82f97db3542b3a7dd66 )
	rom ( name 270-c5.bin size 8388608 crc bd30b52d sha1 9f8282e684415b4045218cf764ef7d75a70e3240 )
	rom ( name 270-c6.bin size 8388608 crc 86a69c70 sha1 526732cdb408cf680af9da39057bce6a4dfb5e13 )
	rom ( name 270-c7.bin size 8388608 crc d28fbc3c sha1 a82a6ba6760fad14d9309f9147cb7d80bd6f70fc )
	rom ( name 270-c8.bin size 8388608 crc 02c530a6 sha1 7a3fafa6075506c6ef78cc4ec2cb72118ec83cb9 )
)

game (
	name samsho5h
	description "Samurai Shodown V / Samurai Spirits Zero (set 2)"
	year 2003
	manufacturer "Yuki Enterprise / SNK Playmore"
	sourcefile neodrvr.c
	cloneof samsho5
	romof samsho5
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 270-p1c.bin size 4194304 crc bf956089 sha1 c538289069bf338b9fa7ecc5c9143763dbb776a8 )
	rom ( name 270-p2c.bin size 4194304 crc 943a6b1d sha1 12bd02fc197456da6ee86f066086094cef0f4bf9 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 270-m1.bin merge 270-m1.bin size 524288 crc 49c9901a sha1 2623e9765a0eba58fee2de72851e9dc502344a3d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 270-m1_decrypted.bin merge 270-m1_decrypted.bin size 262144 crc e94a5e2b sha1 53ef2ad6583060af69fdde73576e09ba88affa55 )
	rom ( name 270-v1.bin merge 270-v1.bin size 8388608 crc 62e434eb sha1 1985f5e88f8e866f9683b6cea901aa28c04b80bf )
	rom ( name 270-v2.bin merge 270-v2.bin size 8388608 crc 180f3c9a sha1 6d7dc2605ead6e78704efa127e7e0dfe621e2c54 )
