clrmamepro (
	rom ( name dri1vera.2p size 2097152 crc 2a2b0704 sha1 5a8b40c6cf0adc43ca2ee0c576ec82f314aacd2c )
	rom ( name dri1rom0l.6 size 4194304 crc 021bb2fa sha1 bfe3e46e9728d5b5a692f432515267ff8b8255e7 )
	rom ( name dri1rom0u.9 size 4194304 crc 5aae85ea sha1 a54dcc050c12ed3d77efc328e366e99c392eb139 )
	rom ( name dri1vera.11s size 524288 crc 33ea9c0e sha1 5018d7a1a45ec3133cd928435db8804f66321924 )
	rom ( name dri1wave0.5 size 8388608 crc 32928df1 sha1 79af92a2d24a0e3d5bfe1785776b0f86a93882ce )
)

game (
	name pacappsp
	description "Paca Paca Passion Special (Japan, PSP1/VER.A)"
	year 1999
	manufacturer "Produce/Namco"
	sourcefile namcos12.c
	rom ( name psp1vera.2l size 2097152 crc 4b6943af sha1 63b21794719bc1fc075e9cc4f1c1783442860036 )
	rom ( name psp1vera.2p size 2097152 crc 91397f04 sha1 db3dd59edcdec10eb2fee74450c024a7ecffe1c9 )
	rom ( name psp1rom0.ic7 size 8388608 crc 7c26ff47 sha1 f9d366ae9eb11e14875b611112bc82f7c7d391e0 )
	rom ( name psp1rom1.ic8 size 8388608 crc 4b764fc3 sha1 92a7f0f1537f2f4d5a8b0218720978b576f78dad )
	rom ( name psp1rom2.ic9 size 8388608 crc a3fa6730 sha1 0126a77661c3add0bfec9f6ef15021e602b7a614 )
	rom ( name psp1vera.11s size 524288 crc 47b9ccab sha1 15d4c5ac9ae7202df2d0ef84092679d190f2c45a )
	rom ( name psp1wave0.ic2 size 8388608 crc 44b9a327 sha1 ab20d5371f7a8c3a7fbc21fcf54a93c1cd007cd2 )
	rom ( name psp1wave1.ic1 size 8388608 crc c045b09c sha1 1cfd7003771576f6574d91d862af1f76ceaed64f )
)

game (
	name kaiunqz
	description "Kaiun Quiz (Japan, KW1/VER.A)"
	year 1999
	manufacturer "Namco"
	sourcefile namcos12.c
	rom ( name kw1vera.2l size 2097152 crc fd1d2324 sha1 eedb4627dfa17e9aac2c99592628f1fa7060edb5 )
	rom ( name kw1vera.2p size 2097152 crc d8bdea6b sha1 d32118846a1f43eecff7f56dcda03adf04975784 )
	rom ( name kw1rom0l.12 size 8388608 crc e0768f0b sha1 3ffec7c789a95fcff7f06432723f155b99a20c42 )
	rom ( name kw1rom0u.11 size 8388608 crc 04101a16 sha1 c2d79333ee382e2fea229bba23918fb5f88a25d4 )
	rom ( name kw1rom1l.10 size 8388608 crc 6a4edfa6 sha1 a59fa28446b28db28b38368c794af71e673f69a2 )
	rom ( name kw1rom1u.9 size 8388608 crc e6150b0d sha1 7dd1ba524246aea007e7bd6d3e7d457033b23a09 )
	rom ( name kw1rom2l.7 size 8388608 crc 21c376e4 sha1 4b82494c1e13ebcea3c4e97803c0667be73bf6ae )
	rom ( name kw1rom2u.8 size 8388608 crc d850c222 sha1 802c1782b323802eae871e2b9ccc5eae34277861 )
	rom ( name kw1vera.11s size 524288 crc d863fafa sha1 3c2bb38c24165e3a1a4d1d257fcfc019b63d5199 )
	rom ( name kw1wave0.2 size 8388608 crc 060e52ae sha1 7ea95cae9d3c648163b225d0c7d365644be90241 )
)

game (
	name aquarush
	description "Aqua Rush (Japan, AQ1/VER.A1)"
	year 1999
	manufacturer "Namco"
	sourcefile namcos12.c
	rom ( name aq1vera.2l size 2097152 crc 91eb9258 sha1 30e225eb551bfe1bed6b342dd6d597345d64b677 )
	rom ( name aq1vera.2p size 2097152 crc a92f21aa sha1 bde33f1f66aaa55031c6b2972b042eef87047cce )
	rom ( name aq1rom0.7 size 8388608 crc 3e64dd33 sha1 dce3bb84c3069bc202d04f24d7702158dd3194d4 )
	rom ( name aq1rom1.8 size 8388608 crc e4d415cf sha1 bbd244adaf704d7daf7341ff3b0a92162927a59b )
	rom ( name aq1vera.11s size 524288 crc 78277e02 sha1 577ebb6d7ab5e304fb1dc1e7fd5649762e0d1786 )
	rom ( name aq1wave0.2 size 8388608 crc 0cf7278d sha1 aee31e4d9b3522f42325071768803c542aa6de09 )
)

game (
	name golgo13
	description "Golgo 13 (Japan, GLG1/VER.A)"
	year 1999
	manufacturer "Raizing/Namco"
	sourcefile namcos12.c
	rom ( name glg1vera.2l size 2097152 crc aa15abfe sha1 e82b408746e01c50c5cb0dcef804974d1e97078a )
	rom ( name glg1vera.2p size 2097152 crc 37a4cf90 sha1 b5470d44036e9de8220b669f71b50bcec42d9a18 )
	rom ( name glg1rom0l.10 size 8388608 crc 2837524e sha1 81d811c2cf8121854ed6046dc421cda7fcd44014 )
	rom ( name glg1rom0u.14 size 8388608 crc 4482deff sha1 03dcd12633b167d9af664ae826fc2c2ff096c0a6 )
	rom ( name glg1rom1l.11 size 8388608 crc 080f3550 sha1 40a5257baeb366e32ff51f571efb12a556f93430 )
	rom ( name glg1rom1u.15 size 8388608 crc b49e8613 sha1 d25ede8046ce309d5a5515a2e44b6773fdd56333 )
	rom ( name glg1rom2l.12 size 8388608 crc e1a79a87 sha1 c3f31b1bc6a3b51361df0d89d3ff0717875fd800 )
	rom ( name glg1rom2u.16 size 8388608 crc cda22852 sha1 e609a55e0ec91b532469c3607dcc96456eec6a07 )
	rom ( name glg1fl3l.4 size 2097152 crc 16ddc2cb sha1 71460bd4ad35b3488dc1326fe2f600df40988e06 )
	rom ( name glg1fl3u.5 size 2097152 crc d90d72d1 sha1 0027389344862486c53cd0e1554b36eed65aa5b0 )
	rom ( name glg1fl4l.6 size 2097152 crc 820d8133 sha1 2d780612055a0fa5de756cfa46ce7f134139e550 )
	rom ( name glg1fl4u.7 size 2097152 crc 02d78160 sha1 2eafcbd3ba550acf7816074e6c7eee65f7d64859 )
	rom ( name glg1fl5l.8 size 2097152 crc 090b2508 sha1 c3587aeab71f6a9dcc90bf2af496303e9d20eac8 )
	rom ( name glg1fl5u.9 size 2097152 crc 2231a07c sha1 480e17219101a0dae5cd64507e31cd7e711c95fa )
	rom ( name glg1vera.11s size 524288 crc 5c33f240 sha1 ec8fc8d83466b28dfa35b93e16d8164883513b19 )
	rom ( name glg1wave0.1 size 8388608 crc 672d4f7c sha1 16a7564a2c68840a438a33ac2381df4e70e1bb45 )
	rom ( name glg1wave1.13 size 8388608 crc 480b0a1a sha1 341d5ec8ad0f3c0a121eeeec9466aaeec2bd1c74 )
)

game (
	name sws2000
	description "Super World Stadium 2000 (Japan, SS01/VER.A)"
	year 2000
	manufacturer "Namco"
	sourcefile namcos12.c
	rom ( name ss01vera.2l size 2097152 crc 6ddbdcaa sha1 cff31d75e7780851b2c2c025ee34fd8990e2f502 )
	rom ( name ss01vera.2p size 2097152 crc 6ade7d28 sha1 3e8d7bc9a284324c4de0ac265872b613d108cb57 )
	rom ( name ss01rom0.9 size 8388608 crc c08cc59c sha1 f2d8064491c98acbb40260d7f13d0f9b394c1383 )
	rom ( name ss01rom1.10 size 8388608 crc d4aa1dc6 sha1 68fcb60aadf35668d7d746da1e29d5d985e40aec )
	rom ( name ss01rom2.11 size 8388608 crc 3371904a sha1 58bbf98a44560bc021bac4bc513fe89deea85b50 )
	rom ( name ss01fl3l.7 size 2097152 crc 35bad813 sha1 19ceffb78695c8c22b30659aad56ac237ffb56ac )
	rom ( name ss01fl3h.8 size 2097152 crc a14828fc sha1 fd8a052451f74f420f4a4a2b902e0c2e83e3239b )
	rom ( name ss01vera.11s size 524288 crc 641e6584 sha1 dfc0ac21bea5b19dbce5d50fb681854889d756dc )
	rom ( name ss01wave0.2 size 8388608 crc 1c5e2ff1 sha1 4f29dfd49f6b5c3ca3b758823d368051354bd673 )
	rom ( name ss01wave1.1 size 8388608 crc 5f4c8861 sha1 baee7182c32bc064d805de5a16948faf78941ac4 )
)

game (
	name g13knd
	description "Golgo 13 Kiseki no Dandou (Japan, GLS1/VER.A)"
	year 1999
	manufacturer "Raizing/Namco"
	sourcefile namcos12.c
	rom ( name gls1vera.2e size 2097152 crc 904c39a7 sha1 e62a518657b639d31e390b8d1a36eee8a46ab179 )
	rom ( name gls1vera.2j size 2097152 crc f8f9d6d2 sha1 ec02192f3874fea289d123fd6d828148c77fbf6d )
	rom ( name gls1rom0l.ic10 size 8388608 crc 91e04e7e sha1 70603ec5c17d9074f7176e7214f7507a3e408578 )
	rom ( name gls1rom0u.ic14 size 8388608 crc 29f67094 sha1 d17baa723bca5cadb483cd777d0ef25c29367426 )
	rom ( name gls1rom1l.ic11 size 8388608 crc fc69578f sha1 20bcd687aeb3741893588b492f93531e58405c3e )
	rom ( name gls1rom1u.ic15 size 8388608 crc db46d626 sha1 a623097fd17e99ee31c22ed62cb88aa9dc25721c )
	rom ( name gls1rom2l.ic12 size 8388608 crc 707cec76 sha1 59257acc0b5a7f86a895873fc679ea184d2c0a50 )
	rom ( name gls1rom2u.ic16 size 8388608 crc 970abad0 sha1 fb41c379d28df2115baee967cc9645da869d2e2d )
	rom ( name gls1fl3l.ic4 size 2097152 crc 3a0ffd17 sha1 03c704012040b9b9c24453baa8dbfbb3aec82854 )
	rom ( name gls1fl3u.ic5 size 2097152 crc 565567ff sha1 36a26ed8fbba95dccbde6300363acb45d9c029b3 )
	rom ( name gls1fl4l.ic6 size 2097152 crc b4591cc0 sha1 8da1defb74957bd02324d5b2d3af406dc1f7061b )
	rom ( name gls1fl4u.ic7 size 2097152 crc 679d545c sha1 b0e04cb123b4a15d935d773856e9cc954e81ba21 )
	rom ( name gls1fl5l.ic8 size 2097152 crc a5581533 sha1 58721d3acc1a740e616b721b400c6912f21d516f )
	rom ( name gls1fl5u.ic9 size 2097152 crc a8b6832a sha1 c0e392b7aa51dfcfce602fb0a46ccbc18074385c )
	rom ( name gls1vera.11s size 524288 crc a1e68d02 sha1 bcacea12531539776d5ad5d34b64f7f4a10a0b97 )
	rom ( name gls1wave0.ic1 size 8388608 crc 9de10ef5 sha1 c391998ed3d882d49d6dbe7079414a2bfd180b49 )
	rom ( name gls1wave1.ic13 size 8388608 crc 4c92b6bf sha1 a463b5825f635efe402a6ea6c1ed8ecdc3d466e0 )
)

game (
	name sws2001
	description "Super World Stadium 2001 (Japan, SS11/VER.A)"
	year 2001
	manufacturer "Namco"
	sourcefile namcos12.c
	cloneof sws2000
	romof sws2000
	rom ( name ss11vera.2l size 2097152 crc a7b4dbe5 sha1 1bcb8d127388e2ead9ca04b527779896c69daf7f )
	rom ( name ss11vera.2p size 2097152 crc 3ef76b4e sha1 34c21b6002d3f88aa3f4b4606c8aace24be92920 )
	rom ( name ss01rom0.9 merge ss01rom0.9 size 8388608 crc c08cc59c sha1 f2d8064491c98acbb40260d7f13d0f9b394c1383 )
	rom ( name ss01rom1.10 merge ss01rom1.10 size 8388608 crc d4aa1dc6 sha1 68fcb60aadf35668d7d746da1e29d5d985e40aec )
	rom ( name ss01rom2.11 merge ss01rom2.11 size 8388608 crc 3371904a sha1 58bbf98a44560bc021bac4bc513fe89deea85b50 )
	rom ( name ss11fl1l.5 size 8388608 crc 0546a2b4 sha1 b61457c9c5136f94ace48e83de8043ce20ca4d99 )
	rom ( name ss11fl1u.6 size 8388608 crc b3de0b2c sha1 a89d3a2eb0952a98cc4765af2897b94136ca58ad )
	rom ( name ss01vera.11s merge ss01vera.11s size 524288 crc 641e6584 sha1 dfc0ac21bea5b19dbce5d50fb681854889d756dc )
	rom ( name ss01wave0.2 merge ss01wave0.2 size 8388608 crc 1c5e2ff1 sha1 4f29dfd49f6b5c3ca3b758823d368051354bd673 )
	rom ( name ss01wave1.1 merge ss01wave1.1 size 8388608 crc 5f4c8861 sha1 baee7182c32bc064d805de5a16948faf78941ac4 )
)

