clrmamepro (
)

game (
	name "Sajtvajo (1988)(Gabor Paller)"
	description "Sajtvajo"
	year 1988
	manufacturer "Gabor Paller"
	rom ( name "Sajtvajo (1988)(Gabor Paller).ptp" size 9843 crc 2dad1430 md5 d9acc3b2676f7f59b7a633bffb1f2598 )
)

game (
	name "Sajtvajo [PRI](1988)(Gabor Paller)"
	description "Sajtvajo [PRI]"
	year 1988
	manufacturer "Gabor Paller"
	rom ( name "Sajtvajo [PRI](1988)(Gabor Paller).pri" size 9481 crc c86273f0 md5 902960818b9b2b82142e1507b5eecb96 )
)

game (
	name "Sakktabla (198x)(Gyorgy Fekete)"
	description "Sakktabla"
	year 198x
	manufacturer "Gyorgy Fekete"
	rom ( name "Sakktabla (198x)(Gyorgy Fekete).ptp" size 1722 crc 70932975 md5 0ddf5dd04b71c2f03837cfeb380f9496 )
)

game (
	name "Satirozas (1986)(DGT Software)"
	description "Satirozas"
	year 1986
	manufacturer "DGT Software"
	rom ( name "Satirozas (1986)(DGT Software).ptp" size 5271 crc 66664aa7 md5 b325f4d530506640674b185e97843ab4 )
)

game (
	name "Satirozas (1986)(DGT Software)[Primo B]"
	description "Satirozas [Primo B]"
	year 1986
	manufacturer "DGT Software"
	rom ( name "Satirozas (1986)(DGT Software)[Primo B].ptp" size 5589 crc d96af870 md5 5fdb40682e45d24552d27eada2081493 )
)

game (
	name "Satirozas (1986)(DGT Software)[a]"
	description "Satirozas [a]"
	year 1986
	manufacturer "DGT Software"
	rom ( name "Satirozas (1986)(DGT Software)[a].ptp" size 4995 crc dcf4e3c5 md5 c6d645beaf28221506ffe6dbcd5e47db )
)

game (
	name "Satirozas [PRI](1986)(DGT Software)[Primo B]"
	description "Satirozas [Primo B][PRI]"
	year 1986
	manufacturer "DGT Software"
	rom ( name "Satirozas [PRI](1986)(DGT Software)[Primo B].pri" size 5478 crc 939d7b4d md5 0f3b928235932528b65503e06857bc99 )
)

game (
	name "Scillful es a szkitak (198x)(-)"
	description "Scillful es a szkitak"
	year 198x
	manufacturer "Unknown"
	rom ( name "Scillful es a szkitak (198x)(-).ptp" size 2740 crc 574774d6 md5 bf9530cc2b15ae82ade41cd1271eba21 )
)

game (
	name "Screen E.S. (198x)(Attila Kovacs)"
	description "Screen E.S."
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Screen E.S. (198x)(Attila Kovacs).ptp" size 1104 crc 5212c567 md5 c2ac4a38fadd7017524fc60965ff3a9d )
)

game (
	name "Screen nagyito (1987)(Tamas Olah)"
	description "Screen nagyito"
	year 1987
	manufacturer "Tamas Olah"
	rom ( name "Screen nagyito (1987)(Tamas Olah).ptp" size 2030 crc f0d3b6c9 md5 a6b5db658462719bb4f7b9dae7b44c60 )
)

game (
	name "Shynt (198x)(Attila Kovacs)"
	description "Shynt"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Shynt (198x)(Attila Kovacs).ptp" size 1157 crc a67c28d5 md5 c3c514e18d56403f162a91d7f6f8b8d5 )
)

game (
	name "Si-csel (198x)(BG Primo Software)"
	description "Si-csel"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Si-csel (198x)(BG Primo Software).ptp" size 2834 crc 15408ee2 md5 c0a11a65847f56fd9988d8b6d8c593f9 )
)

game (
	name "Sicsel (1985)(ERKEL Software House)"
	description "Sicsel"
	year 1985
	manufacturer "ERKEL Software House"
	rom ( name "Sicsel (1985)(ERKEL Software House).ptp" size 1583 crc 662ef4ca md5 5e1925475ade69d3798e2e8e8f73c169 )
)

game (
	name "Sicsel [PRI](1985)(ERKEL Software House)"
	description "Sicsel [PRI]"
	year 1985
	manufacturer "ERKEL Software House"
	rom ( name "Sicsel [PRI](1985)(ERKEL Software House).pri" size 1509 crc 8ee54d69 md5 88009aa231c4c36e60cc504fcb18f9be )
)

game (
	name "Sieles (198x)(Karoly Eberli)"
	description "Sieles"
	year 198x
	manufacturer "Karoly Eberli"
	rom ( name "Sieles (198x)(Karoly Eberli).ptp" size 7227 crc aa780c22 md5 a80271024ab4212f7444ae25b0b72353 )
)

game (
	name "Sir Fred (1996)(Sandor Varaljai)[Plus Graphics '85]"
	description "Sir Fred [Plus Graphics '85]"
	year 1996
	manufacturer "Sandor Varaljai"
	rom ( name "Sir Fred (1996)(Sandor Varaljai)[Plus Graphics '85].ptp" size 10576 crc eb5ccabd md5 cd1ff570072fe4e3e5a427bf824f3f8c )
)

game (
	name "Sir Fred (1996)(Sandor Varaljai)[Req Graphics '85]"
	description "Sir Fred [Req Graphics '85]"
	year 1996
	manufacturer "Sandor Varaljai"
	rom ( name "Sir Fred (1996)(Sandor Varaljai)[Req Graphics '85].ptp" size 5235 crc ba59d705 md5 355e6865fe0841aa6331da5dade9e3dd )
)

game (
	name "Skramble Daymon (1985)(HSFT Software)"
	description "Skramble Daymon"
	year 1985
	manufacturer "HSFT Software"
	rom ( name "Skramble Daymon (1985)(HSFT Software).ptp" size 6993 crc baa54141 md5 5556fbb1e249d4f5aa66e9841304bd1b )
)

game (
	name "Skramble Daymon (1985)(HSFT Software)[Primo B]"
	description "Skramble Daymon [Primo B]"
	year 1985
	manufacturer "HSFT Software"
	rom ( name "Skramble Daymon (1985)(HSFT Software)[Primo B].ptp" size 6996 crc 5d3db4a6 md5 fe9e6dc9b9a4f12679cad604f0bebf5b )
)

game (
	name "Skramble Daymon [PRI](1985)(HSFT Software)[Primo B]"
	description "Skramble Daymon [Primo B][PRI]"
	year 1985
	manufacturer "HSFT Software"
	rom ( name "Skramble Daymon [PRI](1985)(HSFT Software)[Primo B].pri" size 6862 crc e073b67f md5 5972012c4e4e901cc456c56e2e797f48 )
)

game (
	name "Sokszogvonal szamitas (198x)(Attila Kovacs)(hu)"
	description "Sokszogvonal szamitas"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Sokszogvonal szamitas (198x)(Attila Kovacs)(hu).ptp" size 2733 crc 7169d15d md5 4f22deb080ace26aa0dd481ff3d8b830 )
)

game (
	name "Space Shuttle (198x)(Attila Kovacs)"
	description "Space Shuttle"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Space Shuttle (198x)(Attila Kovacs).ptp" size 1514 crc 1436ab4e md5 57de3e2a3b46e25703a1530678ba8ecb )
)

game (
	name "Speaker (1988)(Vitez-Software)"
	description "Speaker"
	year 1988
	manufacturer "Vitez-Software"
	rom ( name "Speaker (1988)(Vitez-Software).ptp" size 1094 crc 8975af80 md5 1976c29ffe6c293426df9bb5bacd72d3 )
)

game (
	name "Speaker (1988)(Vitez-Software)[Plus docs]"
	description "Speaker [Plus docs]"
	year 1988
	manufacturer "Vitez-Software"
	rom ( name "Speaker (1988)(Vitez-Software)[Plus docs].ptp" size 1625 crc 90f0d588 md5 f70d3703b3200f207d537bd5b4f06913 )
)

game (
	name "Speaker Help (1988)(Vitez-Software)"
	description "Speaker Help"
	year 1988
	manufacturer "Vitez-Software"
	rom ( name "Speaker Help (1988)(Vitez-Software).ptp" size 531 crc 9c862502 md5 3d94b15309d7f8063c278a00581aa80d )
)

game (
	name "Speci GOTO (198x)(-)"
	description "Speci GOTO"
	year 198x
	manufacturer "Unknown"
	rom ( name "Speci GOTO (198x)(-).ptp" size 935 crc 095a569e md5 e50ce390fad403c98de25720e9ced210 )
)

game (
	name "Spectrum Emulator for Primo (198x)(Gabor Paller)"
	description "Spectrum Emulator for Primo"
	year 198x
	manufacturer "Gabor Paller"
	rom ( name "Spectrum Emulator for Primo (198x)(Gabor Paller).ptp" size 17023 crc 06442210 md5 e3ae6d83ee8cefc0553e339329700a31 )
)

game (
	name "Spectrum Loader (198x)(BG Primo Software)"
	description "Spectrum Loader"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum Loader (198x)(BG Primo Software).ptp" size 2118 crc a4be230d md5 2d9ace415b22076cf4e8644ba56f47f4 )
)

game (
	name "Spectrum Screens - Atic Attac [PRI](198x)(BG Primo Software)"
	description "Spectrum Screens 11 - Atic Attac [PRI]"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum Screens - Atic Attac [PRI](198x)(BG Primo Software).pri" size 6150 crc 967d8cfa md5 d4c6a72ca9d0db27afb45ccd4b1187d8 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)"
	description "Spectrum-Screens"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software).ptp" size 198228 crc 2d5e86a4 md5 ad3eb21b338f5aadf0edc638c5802955 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 01 of 31)[Raid Over Moscow]"
	description "Spectrum-Screens 01 - Raid Over Moscow"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 01 of 31)[Raid Over Moscow].ptp" size 6392 crc 2a181f7a md5 402a3107f07f0ce304c011233f7ac223 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 02 of 31)[Frank N' Stein]"
	description "Spectrum-Screens 02 - Frank N' Stein"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 02 of 31)[Frank N' Stein].ptp" size 6392 crc 6b3af111 md5 7f226d0f37af94fb932eec58ceacea31 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 03 of 31)[Gotcha!]"
	description "Spectrum-Screens 03 - Gotcha!"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 03 of 31)[Gotcha!].ptp" size 6392 crc b7c30d83 md5 aa9bda6f246ed157943970bfce417d64 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 04 of 31)[Tir Na Nog]"
	description "Spectrum-Screens 04 - Tir Na Nog"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 04 of 31)[Tir Na Nog].ptp" size 6392 crc d326ecac md5 edab8bd6153a8607182ae6bb3727b056 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 05 of 31)[Buggy Blast]"
	description "Spectrum-Screens 05 - Buggy Blast"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 05 of 31)[Buggy Blast].ptp" size 6392 crc acdb9163 md5 2f5427fdf0342df5f7a643541489a2ad )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 06 of 31)[Gladiator]"
	description "Spectrum-Screens 06 - Gladiator"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 06 of 31)[Gladiator].ptp" size 6392 crc 47111612 md5 983901bdcec5f4c99000d46481219940 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 07 of 31)[Jetpac]"
	description "Spectrum-Screens 07 - Jetpac"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 07 of 31)[Jetpac].ptp" size 6392 crc 07c4cb3c md5 5b42fdede23853e6b0012b760efe64c8 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 08 of 31)[Turbo Esprit]"
	description "Spectrum-Screens 08 - Turbo Esprit"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 08 of 31)[Turbo Esprit].ptp" size 6392 crc 580578e2 md5 c49279edc0934f52f9037d072c3c40a2 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 09 of 31)[Psytraxx]"
	description "Spectrum-Screens 09 - Psytraxx"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 09 of 31)[Psytraxx].ptp" size 6392 crc 9c3b7da4 md5 996f97706c753d0b392de9b716857c95 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 10 of 31)[Match Day]"
	description "Spectrum-Screens 10 - Match Day"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 10 of 31)[Match Day].ptp" size 6392 crc 7ee29873 md5 fa7c22ee4eef369567976a1a814418cd )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 11 of 31)[Atic Atac]"
	description "Spectrum-Screens 11 - Atic Atac"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 11 of 31)[Atic Atac].ptp" size 6392 crc 67ead6f2 md5 592f2de5ae412af25a7657998755a9eb )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 12 of 31)[3D Deathcase]"
	description "Spectrum-Screens 12 - 3D Deathcase"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 12 of 31)[3D Deathcase].ptp" size 6392 crc 1c497ab8 md5 39dc1bfcd4b01b4110c75faf1deef06a )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 13 of 31)[Specventure]"
	description "Spectrum-Screens 13 - Specventure"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 13 of 31)[Specventure].ptp" size 6392 crc ef7b5745 md5 bc3ecd1357a846ffc9907d7b35b3dbab )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 14 of 31)[Fred]"
	description "Spectrum-Screens 14 - Fred"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 14 of 31)[Fred].ptp" size 6392 crc a7cd8ddc md5 ae05239abcb4884607987fbcddadb64c )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 15 of 31)[Skool Daze]"
	description "Spectrum-Screens 15 - Skool Daze"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 15 of 31)[Skool Daze].ptp" size 6392 crc 2397e153 md5 7b77361fc0e716a13bdcd23ca244c060 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 16 of 31)[Full Throttle]"
	description "Spectrum-Screens 16 - Full Throttle"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 16 of 31)[Full Throttle].ptp" size 6392 crc f2f9faa4 md5 e640934074a73028deaff1ab740c113a )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 17 of 31)[Thrusta]"
	description "Spectrum-Screens 17 - Thrusta"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 17 of 31)[Thrusta].ptp" size 6392 crc fea64ebf md5 e81ff2cbc152e7676cb455accd5441e8 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 18 of 31)[Chequered Flag]"
	description "Spectrum-Screens 18 - Chequered Flag"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 18 of 31)[Chequered Flag].ptp" size 6392 crc 9847fbb9 md5 fc4b104a836ab544913d10175f2473ee )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 19 of 31)[Everyone's a Wally]"
	description "Spectrum-Screens 19 - Everyone's a Wally"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 19 of 31)[Everyone's a Wally].ptp" size 6392 crc a28fb503 md5 f37cb311fae0bdcc72e5568fc6c02630 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 20 of 31)[Automania]"
	description "Spectrum-Screens 20 - Automania"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 20 of 31)[Automania].ptp" size 6392 crc d623580d md5 a6a61425d875bdb8f35cea830b1d0c18 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 21 of 31)[Batman]"
	description "Spectrum-Screens 21 - Batman"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 21 of 31)[Batman].ptp" size 6392 crc 941cf861 md5 fb715398bfef6d312944a6b2853f02bc )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 22 of 31)[Pssst]"
	description "Spectrum-Screens 22 - Pssst"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 22 of 31)[Pssst].ptp" size 6392 crc 65952485 md5 82cff0d9dc8ea97f14c6666a316cf805 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 23 of 31)[Yabba Dabba Doo!]"
	description "Spectrum-Screens 23 - Yabba Dabba Doo!"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 23 of 31)[Yabba Dabba Doo!].ptp" size 6392 crc 278bd50f md5 7022ef847dec79254548642fbb20e528 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 24 of 31)[N.O.M.A.D]"
	description "Spectrum-Screens 24 - N.O.M.A.D"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 24 of 31)[N.O.M.A.D].ptp" size 6392 crc 253f4436 md5 b24db981aa9c4f8e3ff29ff33fab387f )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 25 of 31)[Babaliba]"
	description "Spectrum-Screens 25 - Babaliba"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 25 of 31)[Babaliba].ptp" size 6392 crc 6fe4b778 md5 13663ef3c506dff16f487d36463d0f49 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 26 of 31)[Fairlight - A Prelude]"
	description "Spectrum-Screens 26 - Fairlight - A Prelude"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 26 of 31)[Fairlight - A Prelude].ptp" size 6392 crc e7cfd07e md5 bbfea838f36a7d1b4f66762bfd2eb1da )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 27 of 31)[Back to Skool]"
	description "Spectrum-Screens 27 - Back to Skool"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 27 of 31)[Back to Skool].ptp" size 6392 crc de7c49d5 md5 30fde264a9317e731503adbc49f54724 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 28 of 31)[Winter Games]"
	description "Spectrum-Screens 28 - Winter Games"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 28 of 31)[Winter Games].ptp" size 6392 crc dbe1fd9e md5 0b0f3407958f82f1dfcf5684b42304dc )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 29 of 31)[Jack the Nipper]"
	description "Spectrum-Screens 29 - Jack the Nipper"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 29 of 31)[Jack the Nipper].ptp" size 6392 crc 8f78e58c md5 21efe79fdbc02960867e5e2ddf81b39c )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 30 of 31)[Olli & Lissa - The Ghost of Shilmore Castle]"
	description "Spectrum-Screens 30 - Olli & Lissa - The Ghost of Shilmore Castle"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 30 of 31)[Olli & Lissa - The Ghost of Shilmore Castle].ptp" size 6392 crc 17f2c2db md5 4c7ff2f20e025b6b342b0c02428d15c8 )
)

game (
	name "Spectrum-Screens (198x)(BG Primo Software)(Part 31 of 31)[Equinox]"
	description "Spectrum-Screens 31 - Equinox"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Spectrum-Screens (198x)(BG Primo Software)(Part 31 of 31)[Equinox].ptp" size 6392 crc 1f62266c md5 02666d86e266fd4c3415e54b40537a6c )
)

game (
	name "Sprint (198x)(-)"
	description "Sprint"
	year 198x
	manufacturer "Unknown"
	rom ( name "Sprint (198x)(-).ptp" size 5329 crc 9d1d4d56 md5 a58e5a4ffd6aafd6a351c59cc9ba108f )
)

game (
	name "Sprite Basic (198x)(-)"
	description "Sprite Basic"
	year 198x
	manufacturer "Unknown"
	rom ( name "Sprite Basic (198x)(-).ptp" size 6659 crc 7c28bec6 md5 c19b7121df5c7331247c018dc0fa3a14 )
)

game (
	name "Sprite Basic [PRI](198x)(-)"
	description "Sprite Basic [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Sprite Basic [PRI](198x)(-).pri" size 6409 crc e46fbfe1 md5 aa3aa43cf52d3d4c01096250c1ec94a7 )
)

game (
	name "Spritegraf (198x)(Attila Kovacs)"
	description "Spritegraf"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Spritegraf (198x)(Attila Kovacs).ptp" size 2839 crc 76c765ed md5 02531a91bb6767134a07d1383a6da76e )
)

game (
	name "Stargraphic (198x)(-)"
	description "Stargraphic"
	year 198x
	manufacturer "Unknown"
	rom ( name "Stargraphic (198x)(-).ptp" size 2556 crc 0b7419e5 md5 eb6110a5211cbff1d600077022220589 )
)

game (
	name "Stopper (198x)(-)"
	description "Stopper"
	year 198x
	manufacturer "Unknown"
	rom ( name "Stopper (198x)(-).ptp" size 1200 crc 0f4fc56f md5 00d6d844da7f75bb0d63cad87265ea12 )
)

game (
	name "Stopper (198x)(-)[Primo B]"
	description "Stopper [Primo B]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Stopper (198x)(-)[Primo B].ptp" size 1584 crc 3b55ca11 md5 7b696303122c5f4a3c6d465cf604df86 )
)

game (
	name "Stopper (198x)(Gyorgy Kormendi)[Primo B]"
	description "Stopper (Gyorgy Kormendi)[Primo B]"
	year 198x
	manufacturer "Gyorgy Kormendi"
	rom ( name "Stopper (198x)(Gyorgy Kormendi)[Primo B].ptp" size 1649 crc 8349b1fb md5 9004035089d1240c8879883bb5c8c67d )
)

game (
	name "Stringrendezes (198x)(-)"
	description "Stringrendezes"
	year 198x
	manufacturer "Unknown"
	rom ( name "Stringrendezes (198x)(-).ptp" size 1046 crc 9670c261 md5 d9178ca130e42daa43d5001b966b6e8f )
)

game (
	name "Suni (1986)(Robert Miszlai)"
	description "Suni"
	year 1986
	manufacturer "Robert Miszlai"
	rom ( name "Suni (1986)(Robert Miszlai).ptp" size 1793 crc 2e60cd5d md5 5ab3709d9040cbbc5b2794a7eacd71bb )
)

game (
	name "Suni (1986)(Robert Miszlai)[a]"
	description "Suni [a]"
	year 1986
	manufacturer "Robert Miszlai"
	rom ( name "Suni (1986)(Robert Miszlai)[a].ptp" size 1685 crc dafe23bb md5 47c5a4f4a68d69dfa0f8c68e16f40511 )
)

game (
	name "Super Game - Kulcskereso [PRI](198x)(-)"
	description "Super Game - Kulcskereso [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Super Game - Kulcskereso [PRI](198x)(-).pri" size 4927 crc 953995d8 md5 43779d7780391f2f38a041c1655a7f5a )
)

game (
	name "SuperCopy R.S.S. '87 (1987)(Sandor Repas)"
	description "SuperCopy R.S.S. '87"
	year 1987
	manufacturer "Sandor Repas"
	rom ( name "SuperCopy R.S.S. '87 (1987)(Sandor Repas).ptp" size 1183 crc b094e428 md5 31fe9273d4b1dd2e647d85b7fa074025 )
)

game (
	name "Szamcsata (1987)(Robert Miszlai)"
	description "Szamcsata"
	year 1987
	manufacturer "Robert Miszlai"
	rom ( name "Szamcsata (1987)(Robert Miszlai).ptp" size 3106 crc 344c3ac7 md5 b2ec1081e290f79910316190c8e729b9 )
)

game (
	name "Szamkitalalo jatek (198x)(-)"
	description "Szamkitalalo jatek"
	year 198x
	manufacturer "Unknown"
	rom ( name "Szamkitalalo jatek (198x)(-).ptp" size 2780 crc dc41217f md5 71fcc9311ea3fd25103aeb95b4db8804 )
)

game (
	name "Szamkitalalo jatek [PRI](198x)(-)"
	description "Szamkitalalo jatek [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Szamkitalalo jatek [PRI](198x)(-).pri" size 2706 crc b51e5fdb md5 e867ba555646225d846ba1f7f6684e7d )
)

game (
	name "Szamok invazioja (198x)(BG Primo Software)"
	description "Szamok invazioja"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Szamok invazioja (198x)(BG Primo Software).ptp" size 3450 crc bbdb4123 md5 eb0d7f581ba6ecf33e39f408d09b7f9f )
)

game (
	name "Szamrendszerek (1987)(Sandor Repas)"
	description "Szamrendszerek"
	year 1987
	manufacturer "Sandor Repas"
	rom ( name "Szamrendszerek (1987)(Sandor Repas).ptp" size 1200 crc e259844a md5 6fa7d7933312d7786f8d2711f4248ac6 )
)

game (
	name "Szarvasbogar (198x)(-)"
	description "Szarvasbogar"
	year 198x
	manufacturer "Unknown"
	rom ( name "Szarvasbogar (198x)(-).ptp" size 9381 crc cc880ac8 md5 28e8bbeae992cb89b69f4e5403488a2f )
)

game (
	name "Szarvasbogar [PRI](1985)(Primo-Ezermester)"
	description "Szarvasbogar [PRI]"
	year 1985
	manufacturer "Primo-Ezermester"
	rom ( name "Szarvasbogar [PRI](1985)(Primo-Ezermester).pri" size 8602 crc 88ab1dc4 md5 54b13b5059f527f9bf78dcecf3a22336 )
)

game (
	name "Szekely himnusz (198x)(-)"
	description "Szekely himnusz"
	year 198x
	manufacturer "Unknown"
	rom ( name "Szekely himnusz (198x)(-).ptp" size 3886 crc b6540829 md5 c195ee4db1aef3afe6b4c6b6bc6099df )
)

game (
	name "Szekely himnusz [PRI](198x)(-)"
	description "Szekely himnusz [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Szekely himnusz [PRI](198x)(-).pri" size 3796 crc 178655fc md5 b5c4f4aef1a659baf7c3004ad8587b5c )
)

game (
	name "Szellemek (198x)(BG Primo Software)"
	description "Szellemek"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Szellemek (198x)(BG Primo Software).ptp" size 2278 crc 37cb5c45 md5 820b8c2ea167feefd5dac3b4f4e79975 )
)

game (
	name "Szellemvadasz (1986)(BME-KSZK)"
	description "Szellemvadasz"
	year 1986
	manufacturer "BME-KSZK"
	rom ( name "Szellemvadasz (1986)(BME-KSZK).ptp" size 6784 crc 750b5d71 md5 5eaac0eb0769207c4370947cc2aecdf9 )
)

game (
	name "Szellemvadasz [PRI](1986)(BME-KSZK)"
	description "Szellemvadasz [PRI]"
	year 1986
	manufacturer "BME-KSZK"
	rom ( name "Szellemvadasz [PRI](1986)(BME-KSZK).pri" size 6524 crc 5cb822ed md5 29f890421cb462c55ed449280c231b20 )
)

game (
	name "Szemely-nyilvantartas (198x)(-)"
	description "Szemely-nyilvantartas"
	year 198x
	manufacturer "Unknown"
	rom ( name "Szemely-nyilvantartas (198x)(-).ptp" size 3426 crc a569f904 md5 3f7205cd71a11f37fed41c28ff25a399 )
)

game (
	name "Szerkeszto RS (1988)(Robert Miszlai)"
	description "Szerkeszto RS"
	year 1988
	manufacturer "Robert Miszlai"
	rom ( name "Szerkeszto RS (1988)(Robert Miszlai).ptp" size 9995 crc 125983d8 md5 19ea7a7e9562fb96db87b83d552f1975 )
)

game (
	name "Szerpentin (198x)(-)"
	description "Szerpentin"
	year 198x
	manufacturer "Unknown"
	rom ( name "Szerpentin (198x)(-).ptp" size 1731 crc 99cef7b3 md5 c14a574d05cbcecc17a29469e14f149e )
