clrmamepro (
	rom ( name eg1fl3l.5 size 2097152 crc f9441f87 sha1 70944160620ba2fc80b4fc3a7b61c33622298a8b )
	rom ( name eg1fl3u.6 size 2097152 crc cea397de sha1 3791dbadb5699c805c27930e59c61af4d62f77f7 )
	rom ( name eg3vera.11s size 524288 crc 9e44645e sha1 374eb4a4c09d6b5b7af5ff0efec16b4d2aacbe2b )
	rom ( name eg1wav0.2 size 8388608 crc 961fe69f sha1 0189a061959a8d94b9d2db627911264faf9f28fd )
)

game (
	name mrdrillr
	description "Mr Driller (DRI1/VER.A2)"
	year 1999
	manufacturer "Namco"
	rom ( name dri1vera.2l size 2097152 crc 751ca21d sha1 1c271bba83d387c797ce8daa43885bcb6e1a51a6 )
	rom ( name dri1vera.2p size 2097152 crc 2a2b0704 sha1 5a8b40c6cf0adc43ca2ee0c576ec82f314aacd2c )
	rom ( name dri1rm0l.6 size 4194304 crc 021bb2fa sha1 bfe3e46e9728d5b5a692f432515267ff8b8255e7 )
	rom ( name dri1rm0u.9 size 4194304 crc 5aae85ea sha1 a54dcc050c12ed3d77efc328e366e99c392eb139 )
	rom ( name dri1vera.11s size 524288 crc 33ea9c0e sha1 5018d7a1a45ec3133cd928435db8804f66321924 )
	rom ( name dri1wav0.5 size 8388608 crc 32928df1 sha1 79af92a2d24a0e3d5bfe1785776b0f86a93882ce )
)

game (
	name aquarush
	description "Aqua Rush (AQ1/VER.A1)"
	year 1999
	manufacturer "Namco"
	rom ( name aq1vera.2l size 2097152 crc 91eb9258 sha1 30e225eb551bfe1bed6b342dd6d597345d64b677 )
	rom ( name aq1vera.2p size 2097152 crc a92f21aa sha1 bde33f1f66aaa55031c6b2972b042eef87047cce )
	rom ( name aq1rm0.7 size 8388608 crc 3e64dd33 sha1 dce3bb84c3069bc202d04f24d7702158dd3194d4 )
	rom ( name aq1rm1.8 size 8388608 crc e4d415cf sha1 bbd244adaf704d7daf7341ff3b0a92162927a59b )
	rom ( name aq1vera.11s size 524288 crc 78277e02 sha1 577ebb6d7ab5e304fb1dc1e7fd5649762e0d1786 )
	rom ( name aq1wav0.2 size 8388608 crc 0cf7278d sha1 aee31e4d9b3522f42325071768803c542aa6de09 )
)

game (
	name pacapp
	description "Paca Paca Passion (PPP1/VER.A2)"
	year 1999
	manufacturer "Produce/Namco"
	rom ( name ppp1vera.2l size 2097152 crc 6e74bd05 sha1 41a2e06538cea3bced2992f5858a3f0cd1c0b4aa )
	rom ( name ppp1vera.2p size 2097152 crc b7a2f724 sha1 820ae04ec416b8394a1d919279748bde3460cb96 )
	rom ( name ppp1rm0l.6 size 4194304 crc b152fdd8 sha1 23c5c07680a62e941a7b1a28897f986dd9399801 )
	rom ( name ppp1rm0u.9 size 4194304 crc c615c26e sha1 db1aae37ebee2a74636415e4b1b0b17790a6a67e )
	rom ( name ppp1rm1l.7 size 4194304 crc 46eaedbd sha1 afe3c966fcf083d89b45d44d871bed1b8caa3014 )
	rom ( name ppp1rm1u.10 size 4194304 crc 32f27dce sha1 06de870b83c972403d96b8b9a8ee5a192a99451d )
	rom ( name ppp1rm2l.8 size 4194304 crc dca7e5ed sha1 b43b6e086912009295ceae11d2d540733353d7b6 )
	rom ( name ppp1rm2u.11 size 4194304 crc cada7a0d sha1 e8d927a4680911b77de1d906b5e0140697e9c67b )
	rom ( name ppp1vera.11s size 524288 crc 22242317 sha1 e46bf3c594136168faedebbd59f53ff9a6ecf3c1 )
	rom ( name ppp1wav0.5 size 8388608 crc 184ccc7d sha1 b74638cebef209638c625aac7e8c5b924f56a8bb )
	rom ( name ppp1wav1.4 size 8388608 crc cbcf74c5 sha1 a089277c9befc87b5bbe0d4e5b8187a4ad5ef143 )
)

game (
	name glpracr3
	description "Gallop Racer 3 (JAPAN)"
	year 1999
	manufacturer "Tecmo"
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name gra3u119.119 size 1048576 crc aba69017 sha1 670b895ee7d36bc5a00f6b0df7ce965517986617 )
	rom ( name gra3u120.120 size 1048576 crc 8aa98d99 sha1 9dc1ba89e37a5c2955ee027e4e5aa0ae71e09f9b )
	rom ( name gra3-0.216 size 4194304 crc b405ee65 sha1 8ba9872e4c166e3b659a2802554bf1e964f64620 )
	rom ( name gra3-1.217 size 4194304 crc a06f05ac sha1 ade224533d75c64cb188b78bdca908c1fa882492 )
	rom ( name gra3-2.218 size 4194304 crc 31793f9b sha1 310c2dff84d17c9ed7f59e249b22e9394edcb444 )
	rom ( name gra3-3.219 size 4194304 crc d59fb3eb sha1 2db2cc1d4884d54c415531053319f2b2ad65361f )
	rom ( name gra3-4.220 size 4194304 crc 59a0a105 sha1 6a585c9eaa8d9b5dad798d9d28d73f04bc838114 )
	rom ( name gra3-5.221 size 4194304 crc 4994fb17 sha1 59b3e6c333e55ca8b6b4b00cd52b51e3e59a5657 )
	rom ( name gra3-6.222 size 4194304 crc 1362c1af sha1 eae5b3cb11d361b3aa3f572e49800c0b2e3544ca )
	rom ( name gra3-7.223 size 4194304 crc 73565e1f sha1 74311ee94e3abc8428b4a8b1c6c3dacd883b5646 )
)

game (
	name shngmtkb
	description "Shanghai Matekibuyuu"
	year 1998
	manufacturer "Sunsoft / Activision"
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name shmj-b.119 size 524288 crc 65522c67 sha1 b5981e5859aab742a87d6742feb9c55a3e6ba13f )
	rom ( name shmj-a.120 size 524288 crc a789defa sha1 f8f0d1c9e3492cda652a9561ef1d549b92f73efd )
	rom ( name sh-00.217 size 4194304 crc 081fed1c sha1 fb18add9521b8b104329871b4c1b8ae5e0254f8b )
	rom ( name sh-01.218 size 4194304 crc 5a84ea96 sha1 af4972cc10706999361d7505b975f5f1e1fc6761 )
	rom ( name sh-02.219 size 4194304 crc c8f80d76 sha1 51e4eac6cec8e37e5b8c0e7d341feea574add7da )
	rom ( name sh-03.220 size 4194304 crc daaa4c73 sha1 eb31d4cadd9eba3d3431f3f6ef880bb2effa0b9f )
)

game (
	name cbaj
	description "Cool Boarders Arcade Jam"
	year 1998
	manufacturer "Tecmo"
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name cbaj_1.119 size 524288 crc 814f8b4b sha1 17966038a692d0701139660f25725d7c10a2a928 )
	rom ( name cbaj_2.120 size 524288 crc 89286229 sha1 18a84ef648ec3b79707eb42b55563adf38dffd0d )
	rom ( name cb-00.216 size 4194304 crc 3db68bea sha1 77ab334e0c02e608b11d8fdb9505b2301f6f9afb )
	rom ( name cb-01.217 size 4194304 crc 481040bc sha1 c6fe575b77d1eb5f613691dec5ed08929b72b955 )
	rom ( name cb-02.218 size 4194304 crc 858f116c sha1 e3546862d367d2fe88913fea3185b23bc6a9777d )
	rom ( name cb-03.219 size 4194304 crc 3576ea2a sha1 a5ee7bb9f4650e99ee067eb1cc28c62d9099a6cf )
	rom ( name cb-04.220 size 4194304 crc 551c4b29 sha1 c3f8508a006b475491c9ea20eb64c3bea6b35afb )
	rom ( name cb-05.221 size 4194304 crc 7da453da sha1 85b2c93b9453e8c7791b530b7e036e4ef6abc077 )
	rom ( name cb-06.222 size 4194304 crc 833cb18b sha1 dbc390e1dbf3e7815eb3d170c0890d3785d8002c )
	rom ( name cb-07.223 size 4194304 crc 3b64ce9e sha1 a137da126295736bb7643655d52bd570004e87fd )
)

game (
	name doapp
	description "Dead Or Alive ++ (JAPAN)"
	year 1998
	manufacturer "Tecmo"
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name doapp119.bin size 1048576 crc bbe04cef sha1 f2dae4810ca78075fc3007a6001531a455235a2e )
	rom ( name doapp120.bin size 1048576 crc b614d7e6 sha1 373756d9b88b45c677e987ee1e5cb2d5446ecfe8 )
	rom ( name doapp-0.216 size 4194304 crc acc6c539 sha1 a744567a3d75634098b1749103307981be9acbdd )
	rom ( name doapp-1.217 size 4194304 crc 14b961c4 sha1 3fae1fcb4665ba8bad391881b26c2d087718d42f )
	rom ( name doapp-2.218 size 4194304 crc 134f698f sha1 6422972cf5d30a0f09f0c20f042691d5969207b4 )
	rom ( name doapp-3.219 size 4194304 crc 1c6540f3 sha1 8631fde93a1da6325d7b31c7edf12c964f0ac4fc )
	rom ( name doapp-4.220 size 4194304 crc f83bacf7 sha1 5bd66da993f0db966581dde80dd7e5b377754412 )
	rom ( name doapp-5.221 size 4194304 crc e11e8b71 sha1 b1d1b9532b5f074ce216a603436d5674d136865d )
)

game (
	name tondemo
	description "Tondemo Crisis (JAPAN)"
	year 1999
	manufacturer "Tecmo"
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name u0119.bin size 1048576 crc 5711e301 sha1 005375d32c1eda9bd39e46326880a62506d06389 )
	rom ( name u0120.bin size 1048576 crc 0b8312c6 sha1 93e0e4b796cc953daf7ed2ff2f327aed07cf833a )
	rom ( name tca-0.217 size 4194304 crc ef175910 sha1 b77aa9016804172d433d97d5fdc242a1361e941c )
	rom ( name tca-1.218 size 4194304 crc c3474e8a sha1 46dd0ae7cd2e54c639fe39d6965ef71ce6a1b921 )
	rom ( name tca-2.219 size 4194304 crc 89b8e1a8 sha1 70c5f0f2d0a7869e29b62b32fa485f941b683678 )
	rom ( name tca-3.220 size 4194304 crc 4fcf8032 sha1 3ea815548c3bda32b1d4e88454c29e5025431b1c )
	rom ( name tca-4.221 size 4194304 crc c9e23f25 sha1 145d4e7f0cb67d2552559ce90305a56802a253f9 )
)

game (
	name mfjump
	description "Monster Farm Jump (JAPAN)"
	year 2001
	manufacturer "Tecmo"
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name mfj-o.119 size 1048576 crc 0d724dc5 sha1 2ba388fe6254c0cf3847fd173a414ee5ca31f4f4 )
	rom ( name mfj-e.120 size 1048576 crc 86292bca sha1 b6a25ab828da3d5c8f6d945336513485708f3f5b )
	rom ( name mfj.216 size 4194304 crc 0d518dba sha1 100cd4d0a1e678e660336027f067a9a1f5cbad3e )
)

game (
	name hvnsgate
	description "Heaven's Gate"
	year 1996
	manufacturer "Atlus/RACDYM"
	romof atluspsx
	rom ( name coh-1001l.353 merge coh-1001l.353 size 524288 crc 6721146b sha1 9511d24bfe25eb180fb2db0835b131cb4a12730e )
	rom ( name athg-01b.18 size 524288 crc e820136f sha1 2bc3465928dd08060736a2a67d98864d634275d6 )
	rom ( name athg-02b.17 size 524288 crc 11bfa89b sha1 f23e4c9d8eb90bd3bb3327d9950edd7a467ce8da )
	rom ( name athg-07.027 size 4194304 crc 46411f67 sha1 2e8f37c3d9d7f5f3c79fca8ffeaf4c2fd1634b91 )
	rom ( name athg-08.028 size 4194304 crc 85289345 sha1 6385fe27451b80f97e7bad823b3b59eff3efa541 )
	rom ( name athg-09.210 size 4194304 crc 19e558b5 sha1 c195bc7dc3cfe4f099d27afdebd6f9cfe064e1df )
	rom ( name athg-10.029 size 4194304 crc 748f936e sha1 134e78ea71bb9646f36cc503c704496a2b622ee9 )
	rom ( name athg-11.215 size 2097152 crc ac8e53bd sha1 002c4be1aa57d810c5d810c475631d9f14e1d2ab )
)

game (
	name tekken3
	description "Tekken 3 (TET1/VER.E1)"
	year 1996
	manufacturer "Namco"
	rom ( name tet1vere.2e size 2097152 crc 8b01113b sha1 45fdfd58293641ed16bc59c633a85a9cf64ccbaf )
	rom ( name tet1vere.2j size 2097152 crc df4c96fb sha1 2e223045bf5b80ccf615106e869760c5b7aa8d44 )
	rom ( name tet1rm0l.6 size 4194304 crc 2886bb32 sha1 08ad9da2df25ad8c933a812ac238c81135072929 )
	rom ( name tet1rm0u.9 size 4194304 crc c5705b92 sha1 20df20c8d18eb4712d565a3df9a8d9270dee6aaa )
	rom ( name tet1rm1l.7 size 4194304 crc 0397d283 sha1 ebafcd14cdb2601214129a84fc6830846f5cd274 )
	rom ( name tet1rm1u.10 size 4194304 crc 502ba5cd sha1 19c1282245c6dbfc945c0bd0f3918968c3e5c3ed )
	rom ( name tet1rm2l.8 size 4194304 crc e03b1c24 sha1 8579b95a8fd06b7d2893ff88b228fd794162dff1 )
	rom ( name tet1rm2u.11 size 4194304 crc 75eb2ab3 sha1 dee43884e542391903f6aaae2c166e7921a86fb4 )
	rom ( name tet1fl3l.12 size 2097152 crc 45513073 sha1 8a36f58ee2d292b50e00c6bf275f9def358032d8 )
	rom ( name tet1fl3u.13 size 2097152 crc 1917d993 sha1 cabc44514a3e62a18a7f8f883603241447d6948b )
	rom ( name tet1vere.11s size 524288 crc c92b98d1 sha1 8ae6fba8c5b6b9a2ab9541eac8553b282f35750d )
	rom ( name tet1wav0.5 size 4194304 crc 77ba7975 sha1 fe9434dcf0fb232c85efaaae1b4b13d36099620a )
	rom ( name tet1wav1.4 size 4194304 crc ffeba79f sha1 941412bbe9d0305d9a23c224c1bb774c4321f6df )
)

resource (
	name atluspsx
	description "Atlus PSX"
	year 1996
	manufacturer "Sony/Atlus"
	rom ( name coh-1001l.353 size 524288 crc 6721146b sha1 9511d24bfe25eb180fb2db0835b131cb4a12730e )
)

resource (
	name cpzn1
	description "ZN1"
	year 1995
	manufacturer "Sony/Capcom"
	rom ( name coh-1000c.353 size 524288 crc 50033af6 sha1 486d92ff6c7f1e54f8e0ef41cd9116eca0e10e1a )
)

resource (
	name cpzn2
	description "ZN2"
	year 1997
	manufacturer "Sony/Capcom"
	rom ( name coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
)

resource (
	name konamigv
	description "Baby Phoenix/GV System"
	year 1995
	manufacturer "Konami"
	rom ( name 999a01.7e size 524288 crc ad498d2d sha1 02a82a2fe1fba0404517c3602324bfa64e23e478 )
)

resource (
	name psarc95
	description "PS Arcade 95"
	year 1997
	manufacturer "Sony/Eighting/Raizing"
	rom ( name coh-1002e.353 size 524288 crc 910f3a8b sha1 cd68532967a25f476a6d73473ec6b6f4df2e1689 )
)

resource (
	name taitofx1
	description "Taito FX1"
	year 1995
	manufacturer "Sony/Taito"
	rom ( name coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
)

resource (
	name tps
	description "TPS"
	year 1997
	manufacturer "Sony/Tecmo"
	rom ( name coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
)

