clrmamepro (
game (
	name gwingb
	description "Giga Wing (Brazil 990222)"
	year 1999
	manufacturer "Capcom, supported by Takumi"
	sourcefile cps2.c
	cloneof gigawing
	romof gigawing
	rom ( name ggwbx.03a size 524288 flags nodump )
	rom ( name ggwbx.04a size 524288 flags nodump )
	rom ( name ggwb.03 size 524288 crc a1f8a448 sha1 a88ed9fea9ec08fda59a1ca9622dfb9f8afdda78 )
	rom ( name ggwb.04 size 524288 crc 6a423e76 sha1 f6ed20f09e852b4fad78ee32617122d5deb98789 )
	rom ( name ggw.05 merge ggw.05 size 524288 crc 3239d642 sha1 2fe3984c46a72aedb30a28e3db5af2612bdf0045 )
	rom ( name ggw.13m merge ggw.13m size 4194304 crc 105530a4 sha1 3be06c032985ea6bd3805d73a407bf748385087b )
	rom ( name ggw.15m merge ggw.15m size 4194304 crc 9e774ab9 sha1 adea1e844f3d9ccd5ad116ff8277f16a96e68d76 )
	rom ( name ggw.17m merge ggw.17m size 4194304 crc 466e0ba4 sha1 9563455b95d36fafe508290659088b153539cfdf )
	rom ( name ggw.19m merge ggw.19m size 4194304 crc 840c8dea sha1 ea04afce17f00b45d3d2cd5140d0dd7ab4bccc00 )
	rom ( name ggw.01 merge ggw.01 size 131072 crc 4c6351d5 sha1 cef81fb7c4b8cb2ef1f8f3c27982aefbcbe38160 )
	rom ( name ggw.11m merge ggw.11m size 4194304 crc e172acf5 sha1 d7b0963d66165f3607d887741c5e7ab952bcf2ff )
	rom ( name ggw.12m merge ggw.12m size 4194304 crc 4bee4e8f sha1 c440b5a38359ec3b8002f39690b79bf78703f5d0 )
)

game (
	name jyangoku
	description "Jyangokushi: Haoh no Saihai (Japan 990527)"
	year 1999
	manufacturer "Capcom"
	sourcefile cps2.c
	rom ( name majx_j03.6a size 524288 flags nodump )
	rom ( name majj.03 size 524288 crc 4614a3b2 sha1 f7226006feafaf561046ae7fce18bf62289d41df )
	rom ( name maj1_d.simm1 size 2097152 crc ba0fe27b sha1 60a4fdee8da663777af1e126a1aa6308c9d9a5a9 )
	rom ( name maj1_c.simm1 size 2097152 crc 2cd141bf sha1 57ec73ea24d594fc1e4d2d194a3c548a7043666e )
	rom ( name maj1_b.simm1 size 2097152 crc e29e4c26 sha1 51e99536f40481c4c208695354e90fb3fe9416d5 )
	rom ( name maj1_a.simm1 size 2097152 crc 7f68b88a sha1 944bf34dc998dffe39b25c3e9fcec17ad421ce81 )
	rom ( name maj3_d.simm3 size 2097152 crc 3aaeb90b sha1 d426d5c7ae5ca99321ec1280abdd1fdfe4882829 )
	rom ( name maj3_c.simm3 size 2097152 crc 97894cea sha1 a501cd80e6da75409e3381d66bd0a13e021e89f3 )
	rom ( name maj3_b.simm3 size 2097152 crc ec737d9d sha1 cfff42cc24ac011fab2670dec42cab16f4e0d84d )
	rom ( name maj3_a.simm3 size 2097152 crc c23b6f22 sha1 fb3120ea28c67ecb7c4a2b61a64feb62c033ef68 )
	rom ( name maj.01 size 131072 crc 1fe8c213 sha1 e0045566337851d8261ed65d5bea483f09ae96b4 )
	rom ( name maj5_a.simm5 size 2097152 crc 5ad9ee53 sha1 acfb7ec137209409c1a439ebc62d8fa3f87e7012 )
	rom ( name maj5_b.simm5 size 2097152 crc efb3dbfb sha1 3b32b9890f79805b6a2e1ec63f2cadaca14cf11a )
)

game (
	name dimahoo
	description "Dimahoo (Euro 000121)"
	year 2000
	manufacturer "Eighting/Raizing, distributed by Capcom"
	sourcefile cps2.c
	rom ( name gdmex_03.03 size 524288 flags nodump )
	rom ( name gmde.03 size 524288 crc 968fcecd sha1 82d6eb6488df48bc7b977fc900c24b29bd6573a9 )
	rom ( name gmd.04 size 524288 crc 37485567 sha1 643c41fce6057bcaef0e0bedc62914c33d97eeaf )
	rom ( name gmd.05 size 524288 crc da269ffb sha1 e99b04192030b6006cf67b563f40cea29c1b2e78 )
	rom ( name gmd.06 size 524288 crc 55b483c9 sha1 d47e077312f3c044d3647b79fa9e0581ccff5992 )
	rom ( name gmd.13m size 4194304 crc 80dd19f0 sha1 0fd8b1e8d73cc83e6c34f0d94487938da2344f76 )
	rom ( name gmd.15m size 4194304 crc dfd93a78 sha1 c343d5ddcc25bd0739491e7439d7c0d0a8881a04 )
	rom ( name gmd.17m size 4194304 crc 16356520 sha1 058713bef30c1b1d8b7dd0ceaaa57a3ab9751a70 )
	rom ( name gmd.19m size 4194304 crc dfc33031 sha1 a1ceaeddc2a79d5b79f1b107cac2ef6a5e621e77 )
	rom ( name gmd.01 size 131072 crc 3f9bc985 sha1 1616bbee82877b1052a07531066f5009a80706be )
	rom ( name gmd.02 size 131072 crc 3fd39dde sha1 6a6e3ef9baa430ee83ab2312aa0221bae4d73dbd )
	rom ( name gmd.11m size 4194304 crc 06a65542 sha1 a1b3df70c90055a3cd59d0149fd18a74eff5bcc9 )
	rom ( name gmd.12m size 4194304 crc 50bc7a31 sha1 7283569fc646c39f4c693f14e0ce7ff2ee49111a )
)

game (
	name dimahoou
	description "Dimahoo (USA 000121)"
	year 2000
	manufacturer "Eighting/Raizing, distributed by Capcom"
	sourcefile cps2.c
	cloneof dimahoo
	romof dimahoo
	rom ( name gmdux.03 size 524288 crc 9f820809 sha1 6cc77fad178c972be61d23d31bf2e3973ab57f17 )
	rom ( name gmdu.03 size 524288 crc 43bcb15f sha1 8cf758f9b3b416273e5b20e5d1c09c0a67029a01 )
	rom ( name gmd.04 merge gmd.04 size 524288 crc 37485567 sha1 643c41fce6057bcaef0e0bedc62914c33d97eeaf )
	rom ( name gmd.05 merge gmd.05 size 524288 crc da269ffb sha1 e99b04192030b6006cf67b563f40cea29c1b2e78 )
	rom ( name gmd.06 merge gmd.06 size 524288 crc 55b483c9 sha1 d47e077312f3c044d3647b79fa9e0581ccff5992 )
	rom ( name gmd.13m merge gmd.13m size 4194304 crc 80dd19f0 sha1 0fd8b1e8d73cc83e6c34f0d94487938da2344f76 )
	rom ( name gmd.15m merge gmd.15m size 4194304 crc dfd93a78 sha1 c343d5ddcc25bd0739491e7439d7c0d0a8881a04 )
	rom ( name gmd.17m merge gmd.17m size 4194304 crc 16356520 sha1 058713bef30c1b1d8b7dd0ceaaa57a3ab9751a70 )
	rom ( name gmd.19m merge gmd.19m size 4194304 crc dfc33031 sha1 a1ceaeddc2a79d5b79f1b107cac2ef6a5e621e77 )
	rom ( name gmd.01 merge gmd.01 size 131072 crc 3f9bc985 sha1 1616bbee82877b1052a07531066f5009a80706be )
	rom ( name gmd.02 merge gmd.02 size 131072 crc 3fd39dde sha1 6a6e3ef9baa430ee83ab2312aa0221bae4d73dbd )
	rom ( name gmd.11m merge gmd.11m size 4194304 crc 06a65542 sha1 a1b3df70c90055a3cd59d0149fd18a74eff5bcc9 )
	rom ( name gmd.12m merge gmd.12m size 4194304 crc 50bc7a31 sha1 7283569fc646c39f4c693f14e0ce7ff2ee49111a )
)

game (
	name gmahou
	description "Great Mahou Daisakusen (Japan 000121)"
	year 2000
	manufacturer "Eighting/Raizing, distributed by Capcom"
	sourcefile cps2.c
	cloneof dimahoo
	romof dimahoo
	rom ( name gmdjx.03 size 524288 crc c0c8fd1e sha1 7864611dd90ec814a3ec39891a00cfc3f6d76870 )
	rom ( name gmdj.03 size 524288 crc cd6979e3 sha1 b033408f49299eac376fc798c3429e5db97dd4fe )
	rom ( name gmd.04 merge gmd.04 size 524288 crc 37485567 sha1 643c41fce6057bcaef0e0bedc62914c33d97eeaf )
	rom ( name gmd.05 merge gmd.05 size 524288 crc da269ffb sha1 e99b04192030b6006cf67b563f40cea29c1b2e78 )
	rom ( name gmd.06 merge gmd.06 size 524288 crc 55b483c9 sha1 d47e077312f3c044d3647b79fa9e0581ccff5992 )
	rom ( name gmd.13m merge gmd.13m size 4194304 crc 80dd19f0 sha1 0fd8b1e8d73cc83e6c34f0d94487938da2344f76 )
	rom ( name gmd.15m merge gmd.15m size 4194304 crc dfd93a78 sha1 c343d5ddcc25bd0739491e7439d7c0d0a8881a04 )
	rom ( name gmd.17m merge gmd.17m size 4194304 crc 16356520 sha1 058713bef30c1b1d8b7dd0ceaaa57a3ab9751a70 )
	rom ( name gmd.19m merge gmd.19m size 4194304 crc dfc33031 sha1 a1ceaeddc2a79d5b79f1b107cac2ef6a5e621e77 )
	rom ( name gmd.01 merge gmd.01 size 131072 crc 3f9bc985 sha1 1616bbee82877b1052a07531066f5009a80706be )
	rom ( name gmd.02 merge gmd.02 size 131072 crc 3fd39dde sha1 6a6e3ef9baa430ee83ab2312aa0221bae4d73dbd )
	rom ( name gmd.11m merge gmd.11m size 4194304 crc 06a65542 sha1 a1b3df70c90055a3cd59d0149fd18a74eff5bcc9 )
	rom ( name gmd.12m merge gmd.12m size 4194304 crc 50bc7a31 sha1 7283569fc646c39f4c693f14e0ce7ff2ee49111a )
)

game (
	name mmatrix
	description "Mars Matrix: Hyper Solid Shooting (USA 000412)"
	year 2000
	manufacturer "Capcom, supported by Takumi"
	sourcefile cps2.c
	rom ( name mmxux.03 size 524288 crc 7868ae77 sha1 f75db041cfc8641ccdf55d9e5d13a06a39f87f70 )
	rom ( name mmxux.04 size 524288 crc a5ee6d07 sha1 7cdefc0b28257673b722698eb29629cf0ccf4548 )
	rom ( name mmxux.05 size 524288 crc b07745ff sha1 578e601ab620439b04716742568c1deae62b1a8c )
	rom ( name mmxu.03 size 524288 crc ab65b599 sha1 d4c35f5a6cf0b37a35c466f0e347a660b2e0b21b )
	rom ( name mmxu.04 size 524288 crc 0135fc6c sha1 e40c8fa51dcb300b3ee72dc7de137e0b39dea490 )
	rom ( name mmxu.05 size 524288 crc f1fd2b84 sha1 d34816eff4af98009f94f5dd14097b39426e0468 )
	rom ( name mmx.13m size 4194304 crc 04748718 sha1 d2e84d9dcc779c08469d815ccd709f30705954b8 )
	rom ( name mmx.15m size 4194304 crc 38074f44 sha1 2002c4862c156b314bc4f3372b713c48e0667ec3 )
	rom ( name mmx.17m size 4194304 crc e4635e35 sha1 48ef7a82df83b981ddd6138c241ca129ab770e8e )
	rom ( name mmx.19m size 4194304 crc 4400a3f2 sha1 d0aa805ccbb153896e5983da1c398d1df4f40371 )
	rom ( name mmx.14m size 4194304 crc d52bf491 sha1 2398895cfdcf86fc485472e33df2cc446539e977 )
	rom ( name mmx.16m size 4194304 crc 23f70780 sha1 691ee8964815b0ce54704e7feb59ca79b634f26d )
	rom ( name mmx.18m size 4194304 crc 2562c9d5 sha1 e7defc3d33db632c4035ae069f2f2332c58afaf5 )
	rom ( name mmx.20m size 4194304 crc 583a9687 sha1 1d0b08b1e88509245db3c2090f0201938fd750b4 )
	rom ( name mmx.01 size 131072 crc c57e8171 sha1 dedb92af1910d38727f816e6f507d25148f31b74 )
	rom ( name mmx.11m size 4194304 crc 4180b39f sha1 cabb1c358eae1bb6cfed07f5b92e4acd38650667 )
	rom ( name mmx.12m size 4194304 crc 95e22a59 sha1 b3431d170c0a1a0d826ad0af21300b9180e3f114 )
)

game (
	name mmatrixj
	description "Mars Matrix: Hyper Solid Shooting (Japan 000412)"
	year 2000
	manufacturer "Capcom, supported by Takumi"
	sourcefile cps2.c
	cloneof mmatrix
	romof mmatrix
	rom ( name mmxjx.03 size 524288 crc 4ca1424f sha1 579fac7c07b82bd7d005f67d7a1b7c143f1fb60b )
	rom ( name mmxjx.04 size 524288 crc 61b9b2a1 sha1 874ffbc87fb631fca6e5bfa9042758e0a5c5ce1d )
	rom ( name mmxjx.05 size 524288 crc bdd304cf sha1 4f0e828786a1b65aea2156f8cd8fa53c4a94b31c )
	rom ( name mmxj.03 size 524288 crc 1d5de213 sha1 2d7ad9cb50540a14aa0ac564d4ab84a3779d595c )
	rom ( name mmxj.04 size 524288 crc d943a339 sha1 ae3d217b35f92fc727bda3b14f13f3658dab3dd8 )
	rom ( name mmxj.05 size 524288 crc 0c8b4abb sha1 c136186b9f57d68c0b36f5a4273347f696a227c0 )
	rom ( name mmx.13m merge mmx.13m size 4194304 crc 04748718 sha1 d2e84d9dcc779c08469d815ccd709f30705954b8 )
	rom ( name mmx.15m merge mmx.15m size 4194304 crc 38074f44 sha1 2002c4862c156b314bc4f3372b713c48e0667ec3 )
	rom ( name mmx.17m merge mmx.17m size 4194304 crc e4635e35 sha1 48ef7a82df83b981ddd6138c241ca129ab770e8e )
	rom ( name mmx.19m merge mmx.19m size 4194304 crc 4400a3f2 sha1 d0aa805ccbb153896e5983da1c398d1df4f40371 )
	rom ( name mmx.14m merge mmx.14m size 4194304 crc d52bf491 sha1 2398895cfdcf86fc485472e33df2cc446539e977 )
	rom ( name mmx.16m merge mmx.16m size 4194304 crc 23f70780 sha1 691ee8964815b0ce54704e7feb59ca79b634f26d )
	rom ( name mmx.18m merge mmx.18m size 4194304 crc 2562c9d5 sha1 e7defc3d33db632c4035ae069f2f2332c58afaf5 )
	rom ( name mmx.20m merge mmx.20m size 4194304 crc 583a9687 sha1 1d0b08b1e88509245db3c2090f0201938fd750b4 )
	rom ( name mmx.01 merge mmx.01 size 131072 crc c57e8171 sha1 dedb92af1910d38727f816e6f507d25148f31b74 )
	rom ( name mmx.11m merge mmx.11m size 4194304 crc 4180b39f sha1 cabb1c358eae1bb6cfed07f5b92e4acd38650667 )
	rom ( name mmx.12m merge mmx.12m size 4194304 crc 95e22a59 sha1 b3431d170c0a1a0d826ad0af21300b9180e3f114 )
)

game (
	name 1944
	description "1944: The Loop Master (USA 000620)"
	year 2000
	manufacturer "Capcom, supported by Eighting/Raizing"
	sourcefile cps2.c
	rom ( name nffux.03 size 524288 crc 675c8109 sha1 ab9756dc81c231e75050f22c8cdd3759a592bbe1 )
	rom ( name nffu.03 size 524288 crc 9693cf8f sha1 c296cb008e282f77b44374d1c3638a3f4d5d5d4e )
	rom ( name nff.04 size 524288 crc dba1c66e sha1 4764e77d4da5d19d9acded27df1e1bcba06b0fcf )
	rom ( name nffu.05 size 524288 crc ea813eb7 sha1 34e0175a5f22d08c3538369b4bfd077a7427a128 )
	rom ( name nff.13m size 4194304 crc c9fca741 sha1 1781d4fc18b6d6f79b7b39d9bcace750fb61a5cf )
	rom ( name nff.15m size 4194304 crc f809d898 sha1 a0b6af49e1780678d808c317b875161cedddb314 )
	rom ( name nff.17m size 4194304 crc 15ba4507 sha1 bed6a82bf1dc1aa501d4c2d098115a15e18d446a )
	rom ( name nff.19m size 4194304 crc 3dd41b8c sha1 676078baad789e25f6e5a79de29672587be7ff00 )
	rom ( name nff.14m size 1048576 crc 3fe3a54b sha1 0a8e5cae141d24fd8b3cb11796c44728b0acd69e )
	rom ( name nff.16m size 1048576 crc 565cd231 sha1 0aecd433fb4ca2de1aca9fbb1e314fb1f6979321 )
	rom ( name nff.18m size 1048576 crc 63ca5988 sha1 30137fa77573c84bcc24570bccb7dba61ddb413c )
	rom ( name nff.20m size 1048576 crc 21eb8f3b sha1 efa69f19a958047dd91a294c88857ed3133fcbef )
	rom ( name nff.01 size 131072 crc d2e44318 sha1 33e45f6fe9fed098a4c072b8c39406aef1a949b2 )
	rom ( name nff.11m size 4194304 crc 243e4e05 sha1 83281f7290ac105a3f9a7507cbc11317d45ba706 )
	rom ( name nff.12m size 4194304 crc 4fcf1600 sha1 36f18c5d92b79433bdf7088b29a244708929d48e )
)

game (
	name 1944j
	description "1944: The Loop Master (Japan 000620)"
	year 2000
	manufacturer "Capcom, supported by Eighting/Raizing"
	sourcefile cps2.c
	cloneof 1944
	romof 1944
	rom ( name nffjx.03 size 524288 flags nodump )
	rom ( name nffj.03 size 524288 crc 247521ef sha1 c6a04f514dd5ab40d8813dcfb8430bce54e7aa28 )
	rom ( name nff.04 merge nff.04 size 524288 crc dba1c66e sha1 4764e77d4da5d19d9acded27df1e1bcba06b0fcf )
	rom ( name nffj.05 size 524288 crc 7f20c2ef sha1 380dc54d94c29c049a4c00ed58013e04eec87086 )
	rom ( name nff.13m merge nff.13m size 4194304 crc c9fca741 sha1 1781d4fc18b6d6f79b7b39d9bcace750fb61a5cf )
	rom ( name nff.15m merge nff.15m size 4194304 crc f809d898 sha1 a0b6af49e1780678d808c317b875161cedddb314 )
	rom ( name nff.17m merge nff.17m size 4194304 crc 15ba4507 sha1 bed6a82bf1dc1aa501d4c2d098115a15e18d446a )
	rom ( name nff.19m merge nff.19m size 4194304 crc 3dd41b8c sha1 676078baad789e25f6e5a79de29672587be7ff00 )
	rom ( name nff.14m merge nff.14m size 1048576 crc 3fe3a54b sha1 0a8e5cae141d24fd8b3cb11796c44728b0acd69e )
	rom ( name nff.16m merge nff.16m size 1048576 crc 565cd231 sha1 0aecd433fb4ca2de1aca9fbb1e314fb1f6979321 )
	rom ( name nff.18m merge nff.18m size 1048576 crc 63ca5988 sha1 30137fa77573c84bcc24570bccb7dba61ddb413c )
	rom ( name nff.20m merge nff.20m size 1048576 crc 21eb8f3b sha1 efa69f19a958047dd91a294c88857ed3133fcbef )
	rom ( name nff.01 merge nff.01 size 131072 crc d2e44318 sha1 33e45f6fe9fed098a4c072b8c39406aef1a949b2 )
	rom ( name nff.11m merge nff.11m size 4194304 crc 243e4e05 sha1 83281f7290ac105a3f9a7507cbc11317d45ba706 )
	rom ( name nff.12m merge nff.12m size 4194304 crc 4fcf1600 sha1 36f18c5d92b79433bdf7088b29a244708929d48e )
)

game (
	name mpang
	description "Mighty! Pang (Euro 001010)"
	year 2000
	manufacturer "Mitchell, distributed by Capcom"
	sourcefile cps2.c
	rom ( name mpnex.03c size 524288 flags nodump )
	rom ( name mpnex.04c size 524288 flags nodump )
	rom ( name mpne.03c size 524288 crc fe16fc9f sha1 be22bf8a0abd53d2e7ebc12d3d0020bf799a25e9 )
	rom ( name mpne.04c size 524288 crc 2cc5ec22 sha1 c188349c26a64bad325cfa218849ed1e94303087 )
	rom ( name mpn-simm.01c size 2097152 crc 388db66b sha1 7416cce3d0dbea71c92ea9f72f5536146f757b45 )
	rom ( name mpn-simm.01d size 2097152 crc aff1b494 sha1 d376c02ce01e71a7707d3d3fe5b0ae59ce781686 )
	rom ( name mpn-simm.01a size 2097152 crc a9c4857b sha1 66f538105c710d1480141e48a15b1a760f5ce985 )
	rom ( name mpn-simm.01b size 2097152 crc f759df22 sha1 1678e3e819dd808f3a6fdd52b7c933eac4777b5b )
	rom ( name mpn-simm.03c size 2097152 crc dec6b720 sha1 331776e1cba3fb82071e7c2195dc4ae27b3613a2 )
	rom ( name mpn-simm.03d size 2097152 crc f8774c18 sha1 58e0ea4dd62e39bcfaa3a2be4ef08eb2f0bd3c00 )
	rom ( name mpn-simm.03a size 2097152 crc c2aea4ec sha1 f5e2a815fa802598611efa48e5de97e929155e77 )
	rom ( name mpn-simm.03b size 2097152 crc 84d6dc33 sha1 f5ababb479facc08c425381570644230c09334e7 )
	rom ( name mpn.01 size 131072 crc 90c7adb6 sha1 a2653e977e5e0457b249e098e5ca0abc93dac336 )
	rom ( name mpn-simm.05a size 2097152 crc 318a2e21 sha1 c573cd88f8279a062c73ef1d79cd8421dbdcd93e )
	rom ( name mpn-simm.05b size 2097152 crc 5462f4e8 sha1 299fbdab700e735e6395c5d9e3f079bb2e3dbd73 )
)

game (
	name mpangu
	description "Mighty! Pang (USA 001010)"
	year 2000
	manufacturer "Mitchell, distributed by Capcom"
	sourcefile cps2.c
	cloneof mpang
	romof mpang
	rom ( name mpnx.03 size 524288 flags nodump )
	rom ( name mpnx.04 size 524288 flags nodump )
	rom ( name mpnu.03 size 524288 crc 6e7ed03c sha1 3562362d9573252d4d19dbfd0ec7e47e9eaa5f46 )
	rom ( name mpnu.04 size 524288 crc de079131 sha1 95da2a03cb642963aabfebd8337003961ca4db71 )
	rom ( name mpn.13m size 2097152 crc c5f123dc sha1 e459571416ab64f0280cda7dfa0d8836faa745c9 )
	rom ( name mpn.15m size 2097152 crc 8e033265 sha1 d05ca8fb825423ff6b099c06aaa500c0a947454a )
	rom ( name mpn.17m size 2097152 crc cfcd73d2 sha1 3415c063ac3632159df0fa74899bde8c90f4a2a1 )
	rom ( name mpn.19m size 2097152 crc 2db1ffbc sha1 ca58c9359c2c629896c40e78c14907f562e2cdad )
	rom ( name mpn.01 merge mpn.01 size 131072 crc 90c7adb6 sha1 a2653e977e5e0457b249e098e5ca0abc93dac336 )
	rom ( name mpn.q1 size 1048576 crc d21c1f5a sha1 94cfcf01e656c0fb690e6204964ac70fbc89064d )
	rom ( name mpn.q2 size 1048576 crc d22090b1 sha1 0ba65c0efb46af3cfb8ea3fe5087186248c57420 )
	rom ( name mpn.q3 size 1048576 crc 60aa5ef2 sha1 03fa994d7f5b43e05e8417a8769e07c22548a27a )
	rom ( name mpn.q4 size 1048576 crc 3a67d203 sha1 7213364745d0c4c7fe11573afb9678483e24acb4 )
)

game (
	name mpangj
	description "Mighty! Pang (Japan 001011)"
	year 2000
	manufacturer "Mitchell, distributed by Capcom"
	sourcefile cps2.c
	cloneof mpang
	romof mpang
	rom ( name mpnjx.03a size 524288 crc eccaf0cc sha1 6388ca55bf9d8dd47082831bc66a6db5c8089a61 )
	rom ( name mpnjx.04a size 524288 crc 34ac83f8 sha1 a6bc359dff87fb45e72bb404f01febf7d20725b3 )
	rom ( name mpnj.03a size 524288 crc bf597b1c sha1 0412e826eec7a9f3e70c84b64c9fbcecf7e0c56a )
	rom ( name mpnj.04a size 524288 crc f4a3ab0f sha1 2e54bbc95304827fcd24dab35e4895f4e6566be0 )
	rom ( name mpn-simm.01c merge mpn-simm.01c size 2097152 crc 388db66b sha1 7416cce3d0dbea71c92ea9f72f5536146f757b45 )
	rom ( name mpn-simm.01d merge mpn-simm.01d size 2097152 crc aff1b494 sha1 d376c02ce01e71a7707d3d3fe5b0ae59ce781686 )
	rom ( name mpn-simm.01a merge mpn-simm.01a size 2097152 crc a9c4857b sha1 66f538105c710d1480141e48a15b1a760f5ce985 )
	rom ( name mpn-simm.01b merge mpn-simm.01b size 2097152 crc f759df22 sha1 1678e3e819dd808f3a6fdd52b7c933eac4777b5b )
	rom ( name mpn-simm.03c merge mpn-simm.03c size 2097152 crc dec6b720 sha1 331776e1cba3fb82071e7c2195dc4ae27b3613a2 )
	rom ( name mpn-simm.03d merge mpn-simm.03d size 2097152 crc f8774c18 sha1 58e0ea4dd62e39bcfaa3a2be4ef08eb2f0bd3c00 )
	rom ( name mpn-simm.03a merge mpn-simm.03a size 2097152 crc c2aea4ec sha1 f5e2a815fa802598611efa48e5de97e929155e77 )
	rom ( name mpn-simm.03b merge mpn-simm.03b size 2097152 crc 84d6dc33 sha1 f5ababb479facc08c425381570644230c09334e7 )
	rom ( name mpn.01 merge mpn.01 size 131072 crc 90c7adb6 sha1 a2653e977e5e0457b249e098e5ca0abc93dac336 )
	rom ( name mpn-simm.05a merge mpn-simm.05a size 2097152 crc 318a2e21 sha1 c573cd88f8279a062c73ef1d79cd8421dbdcd93e )
	rom ( name mpn-simm.05b merge mpn-simm.05b size 2097152 crc 5462f4e8 sha1 299fbdab700e735e6395c5d9e3f079bb2e3dbd73 )
)

game (
	name progear
	description "Progear (USA 010117)"
	year 2001
	manufacturer "Capcom, supported by Cave"
	sourcefile cps2.c
	rom ( name pgaux.03 size 524288 crc fd58616b sha1 af88523ae53d00ebf8664a3be121e0e91cd79aaf )
	rom ( name pgaux.04 size 524288 crc 6081a891 sha1 4d12636317337f9dfc606fc519b7dc7fee4d89fc )
	rom ( name pgau.03 size 524288 crc 343a783e sha1 7ba8ae041b062767bf64328adf22ef100c38cdfd )
	rom ( name pgau.04 size 524288 crc 16208d79 sha1 c477de7f31df44144a60d10dc4d933f3a7c20722 )
	rom ( name pga-simm.01c size 2097152 crc 452f98b0 sha1 a10e615c32098f6d25becd466da8faa967523a7b )
	rom ( name pga-simm.01d size 2097152 crc 9e672092 sha1 fce0b8b43a1c069262f4e3e81c1a04621e232c88 )
	rom ( name pga-simm.01a size 2097152 crc ae9ddafe sha1 afbb26fed6cd0cb5c0099a10d35aeb453318c14d )
	rom ( name pga-simm.01b size 2097152 crc 94d72d94 sha1 df6a3fe49c008f73b160eb6f2a44dc371ff73cba )
	rom ( name pga-simm.03c size 2097152 crc 48a1886d sha1 ebf44b42d784924e08a832a7e5f66a887bab244b )
	rom ( name pga-simm.03d size 2097152 crc 172d7e37 sha1 0eaedd24cd3fa87b6f35fbd63078d40c493c92d0 )
	rom ( name pga-simm.03a size 2097152 crc 9ee33d98 sha1 85d1bd31940e35ac8c732165020881a2d65cd6b1 )
	rom ( name pga-simm.03b size 2097152 crc 848dee32 sha1 c591288e86ad1624d0fe66563808af9fac786e64 )
	rom ( name pga.01 size 131072 crc bdbfa992 sha1 7c5496c1daaea6a7ab95c0b25625d325ec3427cc )
	rom ( name pga-simm.05a size 2097152 crc c0aac80c sha1 91784d35d4f7e113529bb5be6081b67094b150ea )
	rom ( name pga-simm.05b size 2097152 crc 37a65d86 sha1 374d562a4648734f82aa2ddb6d258e870896dd45 )
	rom ( name pga-simm.06a size 2097152 crc d3f1e934 sha1 5dcea28c873d0d472f5b94e07d97cd77ace2b252 )
	rom ( name pga-simm.06b size 2097152 crc 8b39489a sha1 fd790efaf37dc2c4c16f657941044e3e2d3c2711 )
)

game (
	name progearj
	description "Progear no Arashi (Japan 010117)"
	year 2001
	manufacturer "Capcom, supported by Cave"
	sourcefile cps2.c
	cloneof progear
	romof progear
	rom ( name pgajx.03 size 524288 crc b44e4bcf sha1 d6228ed4aeeb6e37543fe220487a298308daaa5d )
	rom ( name pgajx.04 size 524288 crc 354db29d sha1 fd625951bee5c9b5b01326245793bf4ccd1027ba )
	rom ( name pgaj.03 size 524288 crc 06dbba54 sha1 b0b808e9974c727bd187f2cdcba71a301b78c759 )
	rom ( name pgaj.04 size 524288 crc a1f1f1bc sha1 839cdc89d9483632883c185951c76deb4ff7657e )
	rom ( name pga-simm.01c merge pga-simm.01c size 2097152 crc 452f98b0 sha1 a10e615c32098f6d25becd466da8faa967523a7b )
	rom ( name pga-simm.01d merge pga-simm.01d size 2097152 crc 9e672092 sha1 fce0b8b43a1c069262f4e3e81c1a04621e232c88 )
	rom ( name pga-simm.01a merge pga-simm.01a size 2097152 crc ae9ddafe sha1 afbb26fed6cd0cb5c0099a10d35aeb453318c14d )
	rom ( name pga-simm.01b merge pga-simm.01b size 2097152 crc 94d72d94 sha1 df6a3fe49c008f73b160eb6f2a44dc371ff73cba )
	rom ( name pga-simm.03c merge pga-simm.03c size 2097152 crc 48a1886d sha1 ebf44b42d784924e08a832a7e5f66a887bab244b )
	rom ( name pga-simm.03d merge pga-simm.03d size 2097152 crc 172d7e37 sha1 0eaedd24cd3fa87b6f35fbd63078d40c493c92d0 )
	rom ( name pga-simm.03a merge pga-simm.03a size 2097152 crc 9ee33d98 sha1 85d1bd31940e35ac8c732165020881a2d65cd6b1 )
	rom ( name pga-simm.03b merge pga-simm.03b size 2097152 crc 848dee32 sha1 c591288e86ad1624d0fe66563808af9fac786e64 )
	rom ( name pga.01 merge pga.01 size 131072 crc bdbfa992 sha1 7c5496c1daaea6a7ab95c0b25625d325ec3427cc )
	rom ( name pga-simm.05a merge pga-simm.05a size 2097152 crc c0aac80c sha1 91784d35d4f7e113529bb5be6081b67094b150ea )
	rom ( name pga-simm.05b merge pga-simm.05b size 2097152 crc 37a65d86 sha1 374d562a4648734f82aa2ddb6d258e870896dd45 )
	rom ( name pga-simm.06a merge pga-simm.06a size 2097152 crc d3f1e934 sha1 5dcea28c873d0d472f5b94e07d97cd77ace2b252 )
	rom ( name pga-simm.06b merge pga-simm.06b size 2097152 crc 8b39489a sha1 fd790efaf37dc2c4c16f657941044e3e2d3c2711 )
)

game (
	name progeara
	description "Progear (Asia 010117)"
	year 2001
	manufacturer "Capcom, supported by Cave"
	sourcefile cps2.c
	cloneof progear
	romof progear
