clrmamepro (
	rom ( name rv1potu2.3d merge rv1potu2.3d size 524288 crc c18fcb74 sha1 a4009ae2b014dc89aed4741fd97f84350117c2f4 )
	rom ( name rv1potu3.2d merge rv1potu3.2d size 524288 crc 79735aaa sha1 1cf14274669b916a7641f7a16785da1b72347485 )
	rom ( name rv1wav0.10r merge rv1wav0.10r size 1048576 crc 5aef8143 sha1 a75d31298e3ff9b290f238976a11e8b85cfb72d3 )
	rom ( name rv1wav1.10p merge rv1wav1.10p size 1048576 crc 9ed9e6b3 sha1 dd1da2b08d1b6aa0912daacc77744c9799aabb78 )
	rom ( name rv1wav2.10n merge rv1wav2.10n size 1048576 crc 5af9dc83 sha1 9aeb7f8217b806a6f3ed93056513af9fbcb6b372 )
	rom ( name rv1wav3.10l merge rv1wav3.10l size 1048576 crc ffb9ad75 sha1 a9a61a597bd3bbe9732f92747d82264fe4d9af48 )
	rom ( name rr1gam.2d merge rr1gam.2d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.3d merge rr1gam.3d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.4d merge rr1gam.4d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rv1eeprm.9e merge rv1eeprm.9e size 8192 crc 801222e6 sha1 a97ba76ad73f75fe7289e2c0d60b2dfdf2a99604 )
)

game (
	name raveracja
	description "Rave Racer (Rev. RV1, Japan)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos22.c
	cloneof raveracw
	romof raveracw
	rom ( name rv1prll.4d size 524288 crc 5dfce6cd sha1 1aeeca1e507ae4cbe3d39ca5efd1cc4fe1ab03a8 )
	rom ( name rv1prlm.2d size 524288 crc 0d4d9f74 sha1 f886b0629cbf5a369af1f44e53c6fd3f51b3fbc9 )
	rom ( name rv1prum.8d size 524288 crc 28e503e3 sha1 a3071461f840f28c65c660de215c73f812f356b3 )
	rom ( name rv1pruu.6d size 524288 crc c47d9ff4 sha1 4d7c4ac4151a3b306e7277937add8eee26e561a6 )
	rom ( name c71.bin merge c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name c74.bin merge c74.bin size 16384 crc a3dce360 sha1 8f3248b1890abb2e649927240ae46f73bb171e3b )
	rom ( name rv1data.6r merge rv1data.6r size 524288 crc d358ec20 sha1 140c513349240417bb546dd2d151f3666b818e91 )
	rom ( name rv1cg0.1a merge rv1cg0.1a size 2097152 crc c518f06b sha1 4c01d453244192dd13087bdc72a7f7be80b47cbc )
	rom ( name rv1cg1.1c merge rv1cg1.1c size 2097152 crc 6628f792 sha1 7a5405c5fcb2f3f001ae17df393c31e61a834f2b )
	rom ( name rv1cg2.1d merge rv1cg2.1d size 2097152 crc 0b707cc5 sha1 38e1a554b278062edc369565353497ac4b016f78 )
	rom ( name rv1cg3.1e merge rv1cg3.1e size 2097152 crc 39b62921 sha1 873287d81338baf10dd85214d82f6c38bfdf199e )
	rom ( name rv1cg4.1f merge rv1cg4.1f size 2097152 crc a9791ea2 sha1 245b2ebbadd1fbca90dc241f88e9f6f341b2a01a )
	rom ( name rv1cg5.1j merge rv1cg5.1j size 2097152 crc b2c79ec1 sha1 6f669996863bdf1fe09b0c1a2a876625029d3d43 )
	rom ( name rv1cg6.1k merge rv1cg6.1k size 2097152 crc 8cddedc2 sha1 e3993f5505bc7e61bec7be5b48c873572e1220f7 )
	rom ( name rv1cg7.1n merge rv1cg7.1n size 2097152 crc b39147ca sha1 50ca6691fc809c95e6999dd52e39f2b8c2d22f3b )
	rom ( name rv1ccrl.5a merge rv1ccrl.5a size 2097152 crc bc634f72 sha1 b5c504ed92bca7682614fc4c51f38cff607e6f2a )
	rom ( name rv1ccrh.5c merge rv1ccrh.5c size 524288 crc a741b262 sha1 363076220a0eacc67befda05f8253963e8ffbcaa )
	rom ( name rv1potl0.5b merge rv1potl0.5b size 524288 crc de2ce519 sha1 2fe0dd000571f76d1a4df6a439d40119125170ef )
	rom ( name rv1potl1.4b merge rv1potl1.4b size 524288 crc 2215cb5a sha1 d48ee692ab3dbcffdc49d22f6f232ca9390da766 )
	rom ( name rv1potl2.3b merge rv1potl2.3b size 524288 crc ddb15bf7 sha1 4c54ec98e0cba10841d43a4ce593cdacfd7f90f8 )
	rom ( name rv1potl3.2b merge rv1potl3.2b size 524288 crc fa9361ca sha1 35a5c2712bca9c62400b724754de3a931ad21561 )
	rom ( name rv1potm0.5c merge rv1potm0.5c size 524288 crc 3c024f3a sha1 711f0442823797b2d410352796a5cca66af98dce )
	rom ( name rv1potm1.4c merge rv1potm1.4c size 524288 crc b1a32a68 sha1 e24abb3a7e35d098abae5420bf8ef5c975718987 )
	rom ( name rv1potm2.3c merge rv1potm2.3c size 524288 crc a414fe15 sha1 eb27cdca045ab2ab27dec179043328847fb65e11 )
	rom ( name rv1potm3.2c merge rv1potm3.2c size 524288 crc 2953bbb4 sha1 aca1acd87f7130d2522d0c6f8e60beeb7ab7495a )
	rom ( name rv1potu0.5d merge rv1potu0.5d size 524288 crc b9eaf3cc sha1 3b2a9041f1fa90706ecf7d4fbff918516f891a07 )
	rom ( name rv1potu1.4d merge rv1potu1.4d size 524288 crc a5c55258 sha1 826d4dde761aec7d848456f7bc4ba6268fe99605 )
	rom ( name rv1potu2.3d merge rv1potu2.3d size 524288 crc c18fcb74 sha1 a4009ae2b014dc89aed4741fd97f84350117c2f4 )
	rom ( name rv1potu3.2d merge rv1potu3.2d size 524288 crc 79735aaa sha1 1cf14274669b916a7641f7a16785da1b72347485 )
	rom ( name rv1wav0.10r merge rv1wav0.10r size 1048576 crc 5aef8143 sha1 a75d31298e3ff9b290f238976a11e8b85cfb72d3 )
	rom ( name rv1wav1.10p merge rv1wav1.10p size 1048576 crc 9ed9e6b3 sha1 dd1da2b08d1b6aa0912daacc77744c9799aabb78 )
	rom ( name rv1wav2.10n merge rv1wav2.10n size 1048576 crc 5af9dc83 sha1 9aeb7f8217b806a6f3ed93056513af9fbcb6b372 )
	rom ( name rv1wav3.10l merge rv1wav3.10l size 1048576 crc ffb9ad75 sha1 a9a61a597bd3bbe9732f92747d82264fe4d9af48 )
	rom ( name rr1gam.2d merge rr1gam.2d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.3d merge rr1gam.3d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.4d merge rr1gam.4d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rv1eeprm.9e merge rv1eeprm.9e size 8192 crc 801222e6 sha1 a97ba76ad73f75fe7289e2c0d60b2dfdf2a99604 )
)

game (
	name airco22b
	description "Air Combat 22 (Rev. ACS1 Ver.B, Japan)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos22.c
	rom ( name acs1verb.1 size 1048576 crc 062c4f61 sha1 98e1c75dd0f493eb6ebb64b46543217c1d40116e )
	rom ( name acs1verb.2 size 1048576 crc 8ae69711 sha1 4c5323fa8f0419275e330fec66d1fb2b89bb3795 )
	rom ( name acs1verb.3 size 1048576 crc 71738e67 sha1 eb8c66dedbeff911b6166ebbda466fb9656ef0fb )
	rom ( name acs1verb.4 size 1048576 crc 3b193add sha1 5e3bca13905bfa3a2947f4f16ca01878b0a14a3a )
	rom ( name c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name acs1data.8k size 524288 crc 33824bc9 sha1 80ec63883770e5eec1f5f1ddc16a85ef8f22a48b )
	rom ( name acs1scg0.12l size 2097152 crc e5235404 sha1 3133b71d1bde3a9815cd02e97382b8078b62b0bb )
	rom ( name acs1scg1.10l size 2097152 crc 828e91e7 sha1 8383b029cd29fbad107fd49e866defb50c11c99a )
	rom ( name acs1cg0.8d size 2097152 crc 1f31343e sha1 25ba730cec74e0ed0b404f5c4430b7c3368c9b52 )
	rom ( name acs1cg1.10d size 2097152 crc ccd5481d sha1 050e6fc7d4e0591f8ffc9552d140b6bd4533c06d )
	rom ( name acs1cg2.12d size 2097152 crc 14e5d0d2 sha1 3147ad11098030e9cfd93fbc0a1b3aafa8b8aba6 )
	rom ( name acs1cg3.13d size 2097152 crc 1a7bcc16 sha1 bbc4ca5b208bea8394d1679e4e2d17d22331e2c8 )
	rom ( name acs1cg4.14d size 2097152 crc 1920b7fb sha1 56318f2a96c55998bb9a8d791d56be3dfb39867e )
	rom ( name acs1cg5.16d size 2097152 crc 3dd109b7 sha1 a7f914b9b80f1bca1afb6144698578a29ca74676 )
	rom ( name acs1cg6.18d size 2097152 crc ec71c8a3 sha1 86892a91883d483ca0d422b78fa36042e02f3ad3 )
	rom ( name acs1cg7.19d size 2097152 crc 82271757 sha1 023c935e78b14da310e4c29da8785b82aa3241ac )
	rom ( name acs1ccrl.3d size 2097152 crc 07088ba1 sha1 a962c0821d5af28ed508cfdbd613675454e306e3 )
	rom ( name acs1ccrh.1d size 524288 crc 62936af6 sha1 ca80b68415aa2cd2ce4e90404f10640d0ae38be9 )
	rom ( name acs1ptl0.18k size 524288 crc bd5896c7 sha1 58ec7d0f1e0bfdbf4908e1d920bbd7f094993777 )
	rom ( name acs1ptl1.16k size 524288 crc e583b975 sha1 beb0cc2b44bc69af057c2bb744cd7e1b95de577a )
	rom ( name acs1ptl2.15k size 524288 crc 802d737a sha1 3d99a369db70d13fb87c2ff26c82b4b39afe94d9 )
	rom ( name acs1ptl3.14k size 524288 crc fe556ecb sha1 9d9dbbb4f1d3688fb763001834640d79d9987d47 )
	rom ( name acs1ptm0.18j size 524288 crc 949b6c58 sha1 6ea016551b10f5d5764921dcc5a4b81d2b93d701 )
	rom ( name acs1ptm1.16j size 524288 crc 8b2b99d9 sha1 89c3545c4035509307728a9577018c1100ce3a54 )
	rom ( name acs1ptm2.15j size 524288 crc f1515080 sha1 27a87217a140477a6840a610c95ae57abc0d01a6 )
	rom ( name acs1ptm3.14j size 524288 crc e364f4aa sha1 3af6a864765871664cccad82c4795f677be68d51 )
	rom ( name acs1ptu0.18f size 524288 crc 746b3084 sha1 73397d1f22300fb3a81a0a068da4d0a8cfdc0a36 )
	rom ( name acs1ptu1.16f size 524288 crc b44f1d3b sha1 f3f1a85c082053653e4da7d7f01f1baef1a013c8 )
	rom ( name acs1ptu2.15f size 524288 crc fdd2d778 sha1 0269f971d778e908a1efb5a63b08fb3365d98c2a )
	rom ( name acs1ptu3.14f size 524288 crc 38b425d4 sha1 8ff6dd6775d42afdff4c9fb2232e4d72b38e515a )
	rom ( name acs1wav0.1 size 4194304 crc 52fb9762 sha1 125c163e62d701c2e17ba0b572ed27c944ca0412 )
	rom ( name acs1wav1.2 size 4194304 crc b568dca2 sha1 503deb277691d801acac1380ded2868a5d5ac501 )
)

game (
	name alpinr2b
	description "Alpine Racer 2 (Rev. ARS2 Ver.B)"
	year 1996
	manufacturer "Namco"
	sourcefile namcos22.c
	rom ( name ars2ver-b.2 size 2097152 crc ed977f83 sha1 26c57cdfc15f799a999ee22f141e1c0cabfc91dc )
	rom ( name ars2ver-b.3 size 2097152 crc 8e7a9983 sha1 34c82e5f080efe04d6b77a77a8391cb48b69c1af )
	rom ( name ars2ver-b.4 size 2097152 crc 610e49c2 sha1 433c6d2216551bac31584306f748af1c912c3b07 )
	rom ( name ars2ver-b.5 size 2097152 crc 7f3517b0 sha1 3e6ba1a51bf235f40f933aae1f00638b88bba522 )
	rom ( name c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name ars2data.8k size 524288 crc 29b36dcb sha1 70fde130c11789c822829493a70ecefb077c0c15 )
	rom ( name ars1scg0.12f size 2097152 crc bc49ed86 sha1 289b39f2cb21c723dbe4ddd64ee4b2c5fa65c368 )
	rom ( name ars1cg0.8d size 2097152 crc 74f4515c sha1 1e3a96281d543213d10c962b4d387c414d76e0c3 )
	rom ( name ars1cg1.10d size 2097152 crc 329a95c1 sha1 2cad7fd9e5ca7c64729ca2548ef4f873a0b8de64 )
	rom ( name ars1cg2.12d size 2097152 crc 5648345a sha1 0dc7aedba65b7d97687a9e38a63597f16cee6179 )
	rom ( name ars1cg3.13d size 2097152 crc a752f205 sha1 373b5a69e4488bc30763568ceae512ab7039f5f8 )
	rom ( name ars1cg4.14d size 2097152 crc 54bf35b6 sha1 aec43b66e7597ad7d113ae785417bf26164c1bca )
	rom ( name ars1cg5.16d size 2097152 crc e24a19a2 sha1 34c1b51eea954ae3000602e550eb1cef0a10e651 )
	rom ( name ars1ccrl.3d size 2097152 crc fc8c9161 sha1 ad0fcfae27e02d68a6f8d1d03c514dc2f12d9ee8 )
	rom ( name ars1ccrh.1d size 524288 crc a17660bb sha1 bae2c3f20772c6cea99f271ee3f39b1f999038c6 )
	rom ( name ars1ptrl0.18k size 524288 crc f04e0e61 sha1 d58a1d3ca1d0922e134db21a04feaee7dc97b020 )
	rom ( name ars1ptrl1.16k size 524288 crc 8bdb4970 sha1 a504cd4beca4bedd1a7a228c83dd6b844ca3a1e0 )
	rom ( name ars1ptrl2.15k size 524288 crc ec993a4f sha1 883f64e3e8d951415e9cef589c354eba9406c0aa )
	rom ( name ars1ptrl3.14k size 524288 crc 4d453f3c sha1 7a82e5d8f974d9e56d0031b35e73647fe6aeec2e )
	rom ( name ars1ptrm0.18j size 524288 crc d1bdc524 sha1 b898bb38de397551ada4da4677dd733bf8fa5010 )
	rom ( name ars1ptrm1.16j size 524288 crc 86b81c81 sha1 45096abf46794f06a4b647f5e4222798d8467632 )
	rom ( name ars1ptrm2.15j size 524288 crc 24116b83 sha1 41c6a880abce7b543c409fda767682b2537b0d99 )
	rom ( name ars1ptrm3.14j size 524288 crc 772bede3 sha1 f9565b7a40f0bbf11081d619fe5a46feafce2e56 )
	rom ( name ars1ptru0.18f size 524288 crc a4cf197a sha1 ee78cc259e87395df75179bbe5b6e521e762b582 )
	rom ( name ars1ptru1.16f size 524288 crc 1deb1fc0 sha1 bfd1dfcaccf5a0f851b6757995fa7195452a3965 )
	rom ( name ars1ptru2.15f size 524288 crc bcfad0ba sha1 bee7f2f9ecd2b289c6706e19fa86863913b286b5 )
	rom ( name ars1ptru3.14f size 524288 crc 73ce6958 sha1 918b0fb0fca33dbe3be3ac679b8b28f58213f75b )
	rom ( name ars1wavea.2l size 4194304 crc f8d107e9 sha1 5c418691f0b35403553f21f5570eda8bbb66890f )
	rom ( name ars2waveb.1l size 4194304 crc deab4ad1 sha1 580ad88d516280baaf6cc92b2e07cdc0cfc486f3 )
)

game (
	name alpinr2a
	description "Alpine Racer 2 (Rev. ARS2 Ver.A)"
	year 1996
	manufacturer "Namco"
	sourcefile namcos22.c
	cloneof alpinr2b
	romof alpinr2b
	rom ( name ars2ver-a.2 size 2097152 crc b07b15a4 sha1 ea3b2d7b4ef4ccf3aafeef7e7eac92e8d446f4e7 )
	rom ( name ars2ver-a.3 size 2097152 crc 90a92e40 sha1 bf8083256e56e7e33e61b4cdaf9fd03dabfb36ba )
	rom ( name ars2ver-a.4 size 2097152 crc 9e9d771d sha1 6fb983e3f4f8233544667b1bbf87864e4fb8698c )
	rom ( name ars2ver-a.5 size 2097152 crc e93c7771 sha1 305f35488a55be1b845702df972bba8334c0726c )
	rom ( name c71.bin merge c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name ars2data.8k merge ars2data.8k size 524288 crc 29b36dcb sha1 70fde130c11789c822829493a70ecefb077c0c15 )
	rom ( name ars1scg0.12f merge ars1scg0.12f size 2097152 crc bc49ed86 sha1 289b39f2cb21c723dbe4ddd64ee4b2c5fa65c368 )
	rom ( name ars1cg0.8d merge ars1cg0.8d size 2097152 crc 74f4515c sha1 1e3a96281d543213d10c962b4d387c414d76e0c3 )
	rom ( name ars1cg1.10d merge ars1cg1.10d size 2097152 crc 329a95c1 sha1 2cad7fd9e5ca7c64729ca2548ef4f873a0b8de64 )
	rom ( name ars1cg2.12d merge ars1cg2.12d size 2097152 crc 5648345a sha1 0dc7aedba65b7d97687a9e38a63597f16cee6179 )
	rom ( name ars1cg3.13d merge ars1cg3.13d size 2097152 crc a752f205 sha1 373b5a69e4488bc30763568ceae512ab7039f5f8 )
	rom ( name ars1cg4.14d merge ars1cg4.14d size 2097152 crc 54bf35b6 sha1 aec43b66e7597ad7d113ae785417bf26164c1bca )
	rom ( name ars1cg5.16d merge ars1cg5.16d size 2097152 crc e24a19a2 sha1 34c1b51eea954ae3000602e550eb1cef0a10e651 )
	rom ( name ars1ccrl.3d merge ars1ccrl.3d size 2097152 crc fc8c9161 sha1 ad0fcfae27e02d68a6f8d1d03c514dc2f12d9ee8 )
	rom ( name ars1ccrh.1d merge ars1ccrh.1d size 524288 crc a17660bb sha1 bae2c3f20772c6cea99f271ee3f39b1f999038c6 )
	rom ( name ars1ptrl0.18k merge ars1ptrl0.18k size 524288 crc f04e0e61 sha1 d58a1d3ca1d0922e134db21a04feaee7dc97b020 )
	rom ( name ars1ptrl1.16k merge ars1ptrl1.16k size 524288 crc 8bdb4970 sha1 a504cd4beca4bedd1a7a228c83dd6b844ca3a1e0 )
	rom ( name ars1ptrl2.15k merge ars1ptrl2.15k size 524288 crc ec993a4f sha1 883f64e3e8d951415e9cef589c354eba9406c0aa )
	rom ( name ars1ptrl3.14k merge ars1ptrl3.14k size 524288 crc 4d453f3c sha1 7a82e5d8f974d9e56d0031b35e73647fe6aeec2e )
	rom ( name ars1ptrm0.18j merge ars1ptrm0.18j size 524288 crc d1bdc524 sha1 b898bb38de397551ada4da4677dd733bf8fa5010 )
	rom ( name ars1ptrm1.16j merge ars1ptrm1.16j size 524288 crc 86b81c81 sha1 45096abf46794f06a4b647f5e4222798d8467632 )
	rom ( name ars1ptrm2.15j merge ars1ptrm2.15j size 524288 crc 24116b83 sha1 41c6a880abce7b543c409fda767682b2537b0d99 )
	rom ( name ars1ptrm3.14j merge ars1ptrm3.14j size 524288 crc 772bede3 sha1 f9565b7a40f0bbf11081d619fe5a46feafce2e56 )
	rom ( name ars1ptru0.18f merge ars1ptru0.18f size 524288 crc a4cf197a sha1 ee78cc259e87395df75179bbe5b6e521e762b582 )
	rom ( name ars1ptru1.16f merge ars1ptru1.16f size 524288 crc 1deb1fc0 sha1 bfd1dfcaccf5a0f851b6757995fa7195452a3965 )
	rom ( name ars1ptru2.15f merge ars1ptru2.15f size 524288 crc bcfad0ba sha1 bee7f2f9ecd2b289c6706e19fa86863913b286b5 )
	rom ( name ars1ptru3.14f merge ars1ptru3.14f size 524288 crc 73ce6958 sha1 918b0fb0fca33dbe3be3ac679b8b28f58213f75b )
	rom ( name ars1wavea.2l merge ars1wavea.2l size 4194304 crc f8d107e9 sha1 5c418691f0b35403553f21f5570eda8bbb66890f )
	rom ( name ars2waveb.1l merge ars2waveb.1l size 4194304 crc deab4ad1 sha1 580ad88d516280baaf6cc92b2e07cdc0cfc486f3 )
)

game (
	name cybrcomm
	description "Cyber Commando (Rev. CY1, Japan)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos22.c
	rom ( name cy1prgll.4d size 524288 crc b3eab156 sha1 2a5c4e0360c3b9500687a4d70f7110a0c30da2a5 )
	rom ( name cy1prglm.2d size 524288 crc 884a5b0e sha1 0e27ae366b8a2695fe112b4740c8c9013bb97e26 )
	rom ( name cy1prgum.8d size 524288 crc c9c4a921 sha1 76a52461165a8bd8d984a34063fbeb4cb73624af )
	rom ( name cy1prguu.6d size 524288 crc 5f22975b sha1 a1a5cb66358d64a3c564b912f2eeafa182786b1e )
	rom ( name c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name c74.bin size 16384 crc a3dce360 sha1 8f3248b1890abb2e649927240ae46f73bb171e3b )
	rom ( name cy1data.6r size 131072 crc 10d0005b sha1 10508eeaf74d24a611b44cd3bb12417ceb78904f )
	rom ( name cyc1cg0.1a size 2097152 crc e839b9bd sha1 fee43d37dcca7f1fb952a6bfb886b7ee30b7d75c )
	rom ( name cyc1cg1.2a size 2097152 crc 7d13993f sha1 96ac82bcc63afe395bae73f005eb66dad7742d48 )
	rom ( name cyc1cg2.3a size 2097152 crc 7c464566 sha1 69817ac3a7c6e43b960e8a904962b58b23417163 )
	rom ( name cyc1cg3.5a size 2097152 crc 2222e16f sha1 562bcd4d43b1543303d8fd66d9f0d9a8e3702492 )
	rom ( name cyc1ccrl.1c size 1048576 crc 1a0dc5f0 sha1 bf0093d9cbdcb45a82705e966c48a1f408fa344e )
	rom ( name cyc1ccrh.2c size 524288 crc 8c4090b8 sha1 456d548a48833e840c5d39d47b2dcca03f8d6321 )
	rom ( name cyc1ptl0.5b size 524288 crc d91de03d sha1 05819d285f6111867c41337bda9c4b9ad5394b6b )
	rom ( name cyc1ptl1.4b size 524288 crc e5b98021 sha1 7416cbf74da969f822e0363ced7a25b967277e28 )
	rom ( name cyc1ptl2.3b size 524288 crc 7ba786c6 sha1 1a5319dec495453bab9d70ae773a807f0036b355 )
	rom ( name cyc1ptm0.5c size 524288 crc d454b5c6 sha1 95ae6f0455e9fd7dff066e74cd4343c94d1bc212 )
	rom ( name cyc1ptm1.4c size 524288 crc 74fdf8cc sha1 f2627f400e247b6d4c4157eaf0ec69d57212e566 )
	rom ( name cyc1ptm2.3c size 524288 crc b9c99a45 sha1 c86cf594b416776eaf9a32c3cb9d34acc79777e9 )
	rom ( name cyc1ptu0.5d size 524288 crc 4d40897f sha1 ffe2a0ab66443553c83512f9a1be94b2e385cf2f )
	rom ( name cyc1ptu1.4d size 524288 crc 3bdaeeeb sha1 826f97e2165af8569cfec03874b16030a9486559 )
	rom ( name cyc1ptu2.3d size 524288 crc a0e73674 sha1 1e22142a564e664031c12b250664fc82e3b3d43b )
	rom ( name cy1wav0.10r size 1048576 crc c6f366a2 sha1 795dbee09df159d3501c748fb3de16cca81742d6 )
	rom ( name cy1wav1.10p size 1048576 crc f30b5e37 sha1 9f5a94d82741ef9688c6e415ebb9009c906737c9 )
	rom ( name cy1wav2.10n size 1048576 crc b98c1ca6 sha1 4b66aa05f82be5ef3315acc30031872698ff4391 )
	rom ( name cy1wav3.10l size 1048576 crc 43dbac19 sha1 83fd4ae4e7ec264fc217ed18caf59bf438af0c3d )
	rom ( name rr1gam.2d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.3d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.4d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name cybrcomm.nv size 8192 crc 8432c066 sha1 99d4bfda3f8aec288dbeaf291bce85fe9009a1de )
)

game (
	name cybrcycc
	description "Cyber Cycles (Rev. CB2 Ver.C)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos22.c
	rom ( name cb2ver-c.1 size 1048576 crc a8e07a14 sha1 9bef7068c9bf792960df922ea79e4565d7680433 )
	rom ( name cb2ver-c.2 size 1048576 crc 054c504f sha1 9bde803ff09be0402f9b0388e55407362a2508e3 )
	rom ( name cb2ver-c.3 size 1048576 crc 47e6306c sha1 39d6fc2c3cb9b4c9d3569cedb79b916a90537115 )
	rom ( name cb2ver-c.4 size 1048576 crc 398426e4 sha1 f20cd4892420e7b978baa51c9129b362422a3895 )
	rom ( name c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name cb1datab.8k size 524288 crc e2404221 sha1 b88810dd45aee8a5475c30806cdfded25fa14e0e )
	rom ( name cb1scg0.12f size 2097152 crc 7aaca90d sha1 9808819db5d86d555a03bb20a2fbedf060d04f0e )
	rom ( name cb1cg0.12b size 2097152 crc 762a47a0 sha1 8a49c700dca7afec5d8d6a38fedcd3ad4b0e6713 )
	rom ( name cb1cg1.10d size 2097152 crc df92c3e6 sha1 302d7ee7e073a45e7baa948543bd30251f903a6d )
	rom ( name cb1cg2.12d size 2097152 crc 07bc508e sha1 7675694d10b50e57bb10b350559bd321df75d1ea )
	rom ( name cb1cg3.13d size 2097152 crc 50c86dea sha1 7837a1d2bd3ade470f7fbc732513dd598badd219 )
	rom ( name cb1cg4.14d size 2097152 crc e93b8894 sha1 4d28b557b7ed2667e6af9f970f3e99cda785b940 )
	rom ( name cb1cg5.16d size 2097152 crc 9ee610a1 sha1 ebc7892b6a66461ca6b6b912a264da1594340b2d )
	rom ( name cb1cg6.18a size 2097152 crc ddc3b5cc sha1 34edffee9eb6fbf4a00fce0da34d9354b1a1155f )
	rom ( name cb1ccrl.3d size 2097152 crc 2f171c48 sha1 52b76213e37379b4a5cea7de40cf5396dc2998d8 )
	rom ( name cb1ccrh.1d size 524288 crc 86124b93 sha1 f2cfd726313cbeff162d402a15de2360377630e7 )
	rom ( name cb1ptrl0.18k size 524288 crc f1393a03 sha1 c9e808601eef5839e6bff630e5f83380e073c5c0 )
	rom ( name cb1ptrl1.16k size 524288 crc 2ad51de7 sha1 efd102b960ca10cda70da84661acf61e4bbb9f00 )
	rom ( name cb1ptrl2.15k size 524288 crc 78f77c0d sha1 5183a8909c2ac0a3d80e707393bcbb4441d79a3c )
	rom ( name cb1ptrl3.14k size 524288 crc 804bfb4a sha1 74b3fc3931265398e23605d3da7ca84a002da632 )
	rom ( name cb1ptrm0.18j size 524288 crc f4eece49 sha1 3f34d1ae5986f0d340563ab0fb637bfdacb8712c )
	rom ( name cb1ptrm1.16j size 524288 crc 5f3cbd7d sha1 d00d0a96b71d6a3b98907c4ba7c702e549dd0adb )
	rom ( name cb1ptrm2.15j size 524288 crc 02c7e4af sha1 6a541a28163b1026a824f6f8aed05d0eb0c8ae93 )
	rom ( name cb1ptrm3.14j size 524288 crc ace3123b sha1 2b590ed967572d77b3cc6b37e341a5bdc55c762f )
	rom ( name cb1ptru0.18f size 524288 crc 58d35341 sha1 a5fe00bdcf39521f0465743664ff0dd78be5d6e8 )
	rom ( name cb1ptru1.16f size 524288 crc f4d005b0 sha1 0862ed1dd0818bfb765d97f1f9d996c321b0ec83 )
	rom ( name cb1ptru2.15f size 524288 crc 68ffcd50 sha1 5ca5f71b6b079fde14d76c869d211a815bffae68 )
	rom ( name cb1ptru3.14f size 524288 crc d89c1c2b sha1 9c25df696b2d120ce33d7774381460297740007a )
	rom ( name cb1wavea.2l size 4194304 crc b79a624d sha1 c0ee358a183ba6d0835731dbdd191b64718fde6e )
	rom ( name cb1waveb.1l size 2097152 crc 33bf08f6 sha1 bf9d68b26a8158ea1abfe8428b7454cac25242c5 )
)

game (
	name timecris
	description "Time Crisis (Rev. TS2 Ver.B)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos22.c
	rom ( name ts2ver-b.1 size 1048576 crc 29b377f7 sha1 21864ba964602115c1268fd5edd8006a13a86cfc )
	rom ( name ts2ver-b.2 size 1048576 crc 79512e25 sha1 137a215ec192e76e93511456ad504481a566c9c9 )
	rom ( name ts2ver-b.3 size 1048576 crc 9f4ced33 sha1 32768b5ff263a9e3d11b7b36f6b2d7e951e07419 )
	rom ( name ts2ver-b.4 size 1048576 crc 3e0cfb38 sha1 3c56342bd73b1617ea579a0d53e19d59bb04fd99 )
	rom ( name c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name ts1data.8k size 524288 crc e68aa973 sha1 663e80d249be5d5841139d98a9d72e2396851272 )
