clrmamepro (
	rom ( name ROOM.56 size 1885 crc feccacef md5 a3a21181f5dd58a4f9259ea9d418f55d sha1 49ea43cbe1122c0d399c2b3d1ca5285ae0622670 )
	rom ( name ROOM.57 size 1395 crc d9ff2b6b md5 cc4b79ef83454a6ff64d28fab0fa007d sha1 c0da9a29b5d7d9335c46d5fa766ba0a46b54c26b )
	rom ( name ROOM.58 size 3971 crc 7350da71 md5 4e6a3afc8d7843fdab7e385bbb0aaeb5 sha1 4e908c990d3f90b0baf3b4df1cc7af33ee29e58b )
	rom ( name ROOM.59 size 106 crc 07033a66 md5 299797b9107c25341934d03ded230760 sha1 4f24348506adf298b640007371febca8d8a1883f )
	rom ( name ROOM.6 size 1791 crc 408d4109 md5 35e1d50b01ba7cec1c82d95000b53f4e sha1 966722c86570c0ffdf9fddeeea37c9e4c348ef88 )
	rom ( name ROOM.60 size 1023 crc ae2c3f37 md5 e2ddc967b3dfd7518a394a0ada2feb1d sha1 970606970126b3c50dabb3a8da86240543bbd676 )
	rom ( name ROOM.61 size 3477 crc 46943659 md5 81dbe4f6434d7a745bb35df3e904dafb sha1 f991bee3957d1f6dc289dfb9a274269a8e7a83e3 )
	rom ( name ROOM.62 size 1319 crc cc431f33 md5 d56297aa9a1714dc654034f8db9f05c9 sha1 0c0d8e09cb08290e5f65e772866b7e30f22b9182 )
	rom ( name ROOM.7 size 1522 crc d581f757 md5 52f93dcbfaea05b8accca13c84311a4c sha1 35e1bda4498f6f753965f97a8f3173f2ec8fc625 )
	rom ( name ROOM.8 size 1677 crc 339b2a0e md5 4c53ab239547b4ed7e8dfb33b57a9072 sha1 69227d86e05adeb79736f58c0e1ba0843f1d55fe )
	rom ( name ROOM.9 size 1609 crc 51eba14e md5 89a9054be589b03931ab771c5338f769 sha1 481c1fca32f9667c18697e789127d12e90cbb3f1 )
	rom ( name SOUNDS size 1157 crc d53e6613 md5 a450d32097b17c0a3d8b1ebb51dd8984 sha1 f4338ad3c68ca3085d339c92d0007d9a6bf83d59 )
	rom ( name TITLE size 1334 crc 48085035 md5 2e7900c1ccaa7671d65405f6d1efed30 sha1 4662f37c0528ea9b067c7eecef81b6c5efcd081a )
)

game (
	name "[winnie-c64] Winnie the Pooh in the Hundred Acre Wood (C64)"
	description "Winnie the Pooh in the Hundred Acre Wood (C64)"
	year "1984"
	manufacturer "Sierra On-Line"
	rom ( name DISK size 290 crc 20d2b653 md5 199503f1057207dfe4cc46ea6dae56d0 sha1 96db837a0293fb1965131419c1dbb07ef79aac42 )
	rom ( name GAME.OBJ size 5492 crc ad52d0a0 md5 91c7e665b2187302de075011fc0896ef sha1 c47bd0ea11c54dcc1f187d921d27d8646990181e )
	rom ( name HELLO.OBJ size 684 crc 28b23606 md5 982d2b1ee3293983e13d4bc3bb296539 sha1 a6d19d4c8c6f29e2128f0ba9f65098d7255370ac )
	rom ( name LOGO.PIC size 4097 crc 9353c803 md5 679d417c6902f28ea47952b963291e2a sha1 81b7b6b6545217d751c29323cfaf6e7ad69ab564 )
	rom ( name OBJECT02 size 545 crc 33742f84 md5 1813ea28e213964ee76934b8430c0dbf sha1 497dc0ba341ba4d9345b00ec953a22b5414c1a88 )
	rom ( name OBJECT03 size 465 crc 93d95412 md5 ea5b45447ba8d6fd08bce6e864ed69da sha1 82743c65b4abf50a8570f21e61c110011bd13f6b )
	rom ( name OBJECT04 size 658 crc 0d33e56c md5 30c1812cb949b7b801827e7ec5bfb70e sha1 29b74d18cb652ed01e70c1f71347998686c9d650 )
	rom ( name OBJECT05 size 442 crc 937e1e1f md5 72b5179e1bbf3907e3c62b0d8f322c39 sha1 58c32eee4d00b0eb100338e54b0254beee7c6b95 )
	rom ( name OBJECT06 size 445 crc 46f872ec md5 6e402c6db56d38803b113282c9d984ac sha1 6c9f5f52d1220193ec3ff93b9ee02482a32b92cb )
	rom ( name OBJECT07 size 624 crc 0112e182 md5 b114e8856f19cea7d2819075172a9ecb sha1 87889ce0f5b413be6bf75b5dd19bd3f3f391fd13 )
	rom ( name OBJECT08 size 753 crc fd3bc6bc md5 fbea927e1572ac7393469a5126f88345 sha1 5a5556b2d35b0b3057d0daf730c682ec8e8c1365 )
	rom ( name OBJECT09 size 990 crc e3bb2dde md5 2c86d404923843f296f67a2ddf3f4aba sha1 70cb2eaed3c0fc9e6eea7e81450316c34845be51 )
	rom ( name OBJECT10 size 455 crc cbc7f7b4 md5 82f3d81c121a5e633ebdb165ac071ef2 sha1 d72a6885c0424e043bd4c050fa043f8781b7a3ca )
	rom ( name OBJECT11 size 385 crc af122f6a md5 b95eac05602231f6ee9f4fae558d472f sha1 300a742d58dd7b25b5506530e97802803ec7597b )
	rom ( name OBJECT12 size 849 crc 36713769 md5 93ce391b79048b49ada2bc74f6413fa4 sha1 b9ef90706284c1f09cda5b2121eb332fe9e4748e )
	rom ( name OBJECT13 size 464 crc ab185c2d md5 116c12117d71d27ae59fb4eeb865fe19 sha1 a85653143bf7ed4a0ba1ee7d07171a4cbe3d4240 )
	rom ( name OBJECT14 size 489 crc 1acb8968 md5 82a18d75a9a89c8d4e7becdd4a9d056b sha1 f17313c8f816eff8278cb60e193c942b5e51609d )
	rom ( name OBJECT15 size 605 crc 7776ad23 md5 c4c7b6ecab9de422e78cd7b3098c2269 sha1 301c67001309d23a5e5f49402097c2a90fe1b1ad )
	rom ( name OBJECT16 size 472 crc 1c6634fd md5 4b3936b6ba720cc52908e215a74b5598 sha1 0f2e2846820da074cb0da5a3c8554470c6a258c3 )
	rom ( name OBJECT17 size 708 crc 9078b5ae md5 67aa2170fd072d7cb888db82fc2e0572 sha1 58f14290ea01092d82c4c9fe7091089a51b525e5 )
	rom ( name OBJECT18 size 799 crc 6f82fc55 md5 7fea9167c06939045285a135a05f91e6 sha1 af83c9f2e933481b95691a44518f1bbea06b0de9 )
	rom ( name OBJECT19 size 821 crc 7ddd0bda md5 9afc3a417a2cc602ab0a62c8c3acdd6f sha1 67bdef9e531c0deeb8e1a1d810783b26ef2c103f )
	rom ( name OBJECT20 size 514 crc 7a3a980a md5 46ae9e2bd75376e1ea485600a94b3a7a sha1 0f6ec4378cecfb11b7f8ec2aa39e2f8787328b0a )
	rom ( name OBJECT21 size 433 crc 44944197 md5 381fa970d07d4de681dcd88991b0f44b sha1 6d4a1bc57ca74c23dddbdc1c32f7ebcc515e71e5 )
	rom ( name OBJECT22 size 943 crc 5ba6d24b md5 972f88245be5f4cf72ff2e8ada9e111a sha1 7bae98bd36d1dc702bc0a9c4175751b14314c858 )
	rom ( name OBJECT23 size 958 crc bfef134f md5 954cc7483aa402864a3242b1c2ea8955 sha1 4c9b03a4687279bd6cf0f42c28d14a72dbde9e92 )
	rom ( name OBJECT24 size 392 crc e16b6e06 md5 61c9e99b5f91e4bb7bfa1338ec867666 sha1 f2e07110ab39917a697f62d07ca08ec4f1ed5ee1 )
	rom ( name OBJECT25 size 578 crc 69142a4e md5 74f7dca0db74edf5273ade59cb76ed5e sha1 7358d97f575a357a0cd85ff8b9dda61305f65973 )
	rom ( name OBJECT26 size 511 crc 69b23dd8 md5 cb470eef47f950d11710b49c7cecf23f sha1 fdb7e58e94abc1af5b2c6a9ffa0fcad54c50bb66 )
	rom ( name OBJECT27 size 520 crc 6e96b495 md5 e3e921bc44cbe4d7921d59edf369e780 sha1 d918e9b99863a5b0cf0eba3d048e4ba6884a4ebe )
	rom ( name OBJECT28 size 606 crc f5cb116b md5 f5012f80474c87a2982122eef020cb62 sha1 cbddb7fc47f440add6bfc7b4ddded1c686cd9e40 )
	rom ( name OBJECT29 size 628 crc a483d109 md5 9b29e2b463c038f2b61a16bff1c53dd9 sha1 6e31873c036c5c9f7a9ba6a39fe8c9cd875bedf3 )
	rom ( name OBJECT30 size 681 crc e555ffa0 md5 83657eb2b5e0cd72140d1922e0263bf5 sha1 fc3ff8352bc6228b8d89be902404f568a9c7db1f )
	rom ( name OBJECT31 size 833 crc 73185f60 md5 6cf27bd5703983c87bdb405aefeb02f9 sha1 2bff8697491251cf745e90b34447eba846d499ca )
	rom ( name OBJECT32 size 664 crc 5eb7aa5a md5 8dddd0a02810e5c5623658e556800e9e sha1 9c1813dafeab315aa69450969b272313dee24b09 )
	rom ( name OBJECT33 size 589 crc a23bc4e3 md5 538ce1197d1af6651fb480f183d9c546 sha1 928e6ca65b57e6f4d8552e8ab6de607d8ee571d9 )
	rom ( name OBJECT34 size 545 crc 59cb0f6b md5 42364d2a7afb43e81474658bc1fb6e33 sha1 c1564564582ebf328738c09a083cdf30efdbdcb6 )
	rom ( name OBJECT35 size 768 crc 7b1eef53 md5 366cf1e5a790bdc7e631470342ff5fb7 sha1 16fea3607a2b971f5e2bca1ba07599d6524df494 )
	rom ( name OBJECT36 size 1028 crc 91654416 md5 cf3dceb33f23abea4be8d3ef7d67a9f1 sha1 df99514d97c68c27f7f57e174341d0e8bec2524d )
	rom ( name OBJECT37 size 580 crc 053355fd md5 e8709f19a7befabec8e88b06c0e35b0f sha1 676de4a13572cbe317811b0be3ffda5fa136dc5d )
	rom ( name OBJECT38 size 392 crc 67618087 md5 b434c1d9f4e6b37a3381c92eafa2d6c6 sha1 0ecbc97751cc2f8d47ff9ba4e439978ff8c400c9 )
	rom ( name OBJECT39 size 650 crc f3a25b09 md5 4a5c5c60d9ba27ea9af3896e7e12ad9e sha1 065785d5724b2f00fe48326e0b8f5610e0ba5261 )
	rom ( name OBJECT40 size 665 crc 70b90abc md5 05b12752c626200bf501dfeaca5bdca9 sha1 658ea67119638b3d0a7920a27e2aa06a94474fc7 )
	rom ( name PICDRAW size 2817 crc 979287d4 md5 7cbd24b38faea6416e73b62c4cede0dc sha1 df6a95e7b777f296c3c3dcd5978d8f8b8862bc7f )
	rom ( name RND size 36 crc feb8028b md5 31cd317f7555bece747cca29a868781b sha1 8fcb7396813cefc20f56bc8da1da2a00db95dfe2 )
	rom ( name ROOM01 size 1822 crc b25a8d9f md5 b40ab154657547995f0f93a3bcd37f6e sha1 681dd1fa4059c5db40d4b884563896eb0c5df3fb )
	rom ( name ROOM02 size 1162 crc 24ce28a8 md5 b6d983a1a70da1d9794a596aae3cbcde sha1 d4b04f17a07785921a9ac0a2674f2dddade26a21 )
	rom ( name ROOM03 size 1569 crc 4fbc1306 md5 d71aa1cb7d59de11fbd750ebe03836d8 sha1 f2721175cec1bf440fe4700cf3a55405b2c274f6 )
	rom ( name ROOM04 size 1355 crc f6bb401e md5 f79b91649e7e0b1a0e826a3d187d18aa sha1 290f67ae7927f6f67c3df925bcb08478ad10eb01 )
	rom ( name ROOM05 size 2001 crc 3e5ebebe md5 2e8d3229b67bd0a2d940754988b2af03 sha1 8008208aeefbdb650edaf47308f6bbd101fd6554 )
	rom ( name ROOM06 size 1901 crc 6f416023 md5 5f4dd99cdf8032f4e6d49fd990b9b21c sha1 cf563e680b1c8003761af6b65bf7b7dae668630f )
	rom ( name ROOM07 size 1597 crc 40d862ed md5 1b375568d98803f441bd863dc289dc0a sha1 5558004c850741068cec081f21cd2158a23e4750 )
	rom ( name ROOM08 size 1707 crc 177cb5da md5 3479dbac40005fce3705d9912f695ec4 sha1 b6e2aaf4ab8a58f609f1be59a920b8cbc054df37 )
	rom ( name ROOM09 size 1645 crc 7bd50e44 md5 35be41051e6937667057fec580ad0672 sha1 15c639352bab1c9f4e8708a883352cb0001362d5 )
	rom ( name ROOM10 size 2055 crc 55f3f037 md5 a94b9f34a452212a06294499db6bd408 sha1 8cacf40d55cf95a1436c3b8a2f3e3e4df6808d2a )
	rom ( name ROOM11 size 1694 crc 8a7b1136 md5 3f8c202edcbbe39fcf8f4fd88c71cbe4 sha1 f675a552a4e6dcc3f3fc5dd31ecd42e0315ae46a )
	rom ( name ROOM12 size 1474 crc 419bc26d md5 0c877d1fdc8aac07a0168762a62e18d8 sha1 a3359a7c47a0fbbe5c9dd755d5884d5da9535ca6 )
	rom ( name ROOM13 size 1636 crc 48e6ed8c md5 a02370d9c4a6d3b33e7b0dd06d3d64aa sha1 6473549e07918281143d4acf27f262e9aae90d97 )
	rom ( name ROOM14 size 1583 crc 957dfeaa md5 1e215db5bfb21d4557557e4f3331cbf1 sha1 f486328f0bf372a93b8d85aee1fa6d53a2f28e67 )
	rom ( name ROOM15 size 1413 crc 469f9424 md5 bd15e4db8ce61458d3891bf4f0a85a96 sha1 1bfe380ee2f7443f59c9803602e15edab6110f03 )
	rom ( name ROOM16 size 1841 crc 3d1aa46a md5 9e471117ef1c6716a1a9f1d8db4e4e4b sha1 e6c4b6e810b208a37b68e7398d77a39154f7efca )
	rom ( name ROOM17 size 1460 crc b97afc54 md5 df1180ea9e087e93b802b28a32ff71dc sha1 ec39a007cadc626f1077bbc44256f1906c79ede9 )
	rom ( name ROOM18 size 1229 crc 3c5214a4 md5 27630479fd65a469de1b96abc74e29d7 sha1 d3ef2783bf8f200a56dbc36ee8751b3095d9da1d )
	rom ( name ROOM19 size 1521 crc b864661b md5 a1bf45f90535289d233644921638fdc6 sha1 797cab0e258a7f10f37351989a20f45d0cdfc1de )
	rom ( name ROOM20 size 1266 crc 3a60a330 md5 209703c95e2637418c5aa4e14c8c288e sha1 7876e979143a07feb7273cba6fff0ee03bd4e52b )
	rom ( name ROOM21 size 1602 crc 33de8f8d md5 e0c69279850f0db07600ce310103d280 sha1 48b1d21e60d52acdb066df75f575eae97b93ff20 )
	rom ( name ROOM22 size 1439 crc fa82532e md5 64bfcf7b8a8bbdd71520664e4921fdab sha1 59a8ef64a6009056162fe6bd43a781cc7fec63cb )
	rom ( name ROOM23 size 1217 crc a5fab613 md5 463363dc1bf2a1f2bd610c8576efd143 sha1 9e7164bfb078f1f7af0e2e79ccd942b5fa5d58e7 )
	rom ( name ROOM24 size 1498 crc 0af1e6e5 md5 8542e2e83782870691ad65994494fb47 sha1 180a56ae037be5a72689ce9714a71e1bba717473 )
	rom ( name ROOM25 size 1104 crc 020f0aae md5 f8034fb7292dbdad43dabb9ad8313991 sha1 62ded819fd835865f6ce2e09cfaaf715b85bde6f )
	rom ( name ROOM26 size 1360 crc 70f37fcf md5 21358158e005c469ea1cc02264c503e2 sha1 33905facb246d5e87775a82d765b7964231a095b )
	rom ( name ROOM27 size 1681 crc 2caf9863 md5 ee674e6ce6e155e8c7272fc2d81d9b9f sha1 08f465fc470cc5cb6510b647e396260625dd542c )
	rom ( name ROOM28 size 3309 crc 0ed9aa2f md5 b59632a6ac0f16dfedbd345755ace47b sha1 569f4c318ca7432dc8c6c8afddb09c9e6ef32511 )
	rom ( name ROOM29 size 1438 crc 0e89fd4b md5 d6cc646daac1055f44d11ee193da91d5 sha1 8814619429ab696554b6441ddd3304003d4b7a41 )
	rom ( name ROOM30 size 1070 crc c3e0190e md5 f3789a005d17bc8bae776c8ec29aa77b sha1 f5073908d5f1be3523355948343982c6df48ab5b )
	rom ( name ROOM31 size 988 crc 2cf21ac9 md5 76eb2565b87af0a473d1a2e81e9e6359 sha1 da9f2f35de099e72e924dc59eebe222cc2a8db58 )
	rom ( name ROOM32 size 1465 crc 111c4813 md5 60c819bc50ce146bb33dc993009c417f sha1 c1c317273d565b993d68fdce84aaafca881d6b1a )
	rom ( name ROOM33 size 1396 crc b417fdc5 md5 acd82c07a4085d6db7fec97dba096028 sha1 579926596d6eab129a1ed6c9902467a9ce2fd2b6 )
	rom ( name ROOM34 size 1761 crc d512a2ab md5 110fd913190be39ec7043cf56436c6ba sha1 872f3d23e7fab549d45e8cef9d30c2e5ce76695d )
	rom ( name ROOM35 size 604 crc 88be3e20 md5 4f299e04795581628e78fb04f5c040c8 sha1 94cffb84aed564441e4c12c6e0dd09777634dcfd )
	rom ( name ROOM36 size 129 crc ea8042de md5 f7ddd4d2ee8a0cf0db36236ea7b2e14d sha1 9f0a8ba9c47e79e614cd8931a39e9fe984d6edc5 )
	rom ( name ROOM37 size 1036 crc 7c7c2508 md5 d9ecb0c57785a2cece70ec53973b874d sha1 fff19969a93810ecf6fa0419837344ecb6eae318 )
	rom ( name ROOM38 size 1653 crc b3fe0789 md5 e854978a1316d193a52ff8ae42655b43 sha1 99a9eaf0cd6ddd38879b781015fb42197a7e6368 )
	rom ( name ROOM39 size 1442 crc 0cb9eacb md5 38774081bb582e169c497e3ca3d17bd4 sha1 613ef3c08cfda974b2aace72bf07381499a50b2b )
	rom ( name ROOM40 size 1269 crc aa70f89e md5 77072874d0a8e070c59e5e82c95ac08d sha1 47f30e2ef1c44c0f15bd8275eaa4893bbf2052de )
	rom ( name ROOM41 size 1400 crc dfe8f8f2 md5 23218203476b5c19c0653220402c2495 sha1 e0b6abcd1035fac5f800b2757d445f733a8b7b07 )
	rom ( name ROOM42 size 845 crc 2bc4f16c md5 6aec15645d8cbcbf75a7ec9722402fb5 sha1 9e4ded18730352e702d403a760ce95004bc98ee3 )
	rom ( name ROOM43 size 1288 crc 82d78722 md5 02da0b69271d27a95b9993c4700abad3 sha1 4f9fa5f842230b25a0efab811751b71bae1965bf )
	rom ( name ROOM44 size 1153 crc ac756183 md5 4e22f9f1e9d41f2c75cecdea5f6e80fe sha1 f3d6a4af3a32bf6c08d8438b4ec660704f974e1b )
	rom ( name ROOM45 size 1677 crc 72323df1 md5 bf9f3f94d9d5e0d65577cddf9cce9936 sha1 ad03a9f799b540875e747fd4286ef788ef287b5d )
	rom ( name ROOM46 size 1841 crc 921d2818 md5 3aec6a7c666bf20ba3ddf89c7bb39e5c sha1 61529de28feb3d80316ebc3e4c785b5807b6d959 )
	rom ( name ROOM47 size 817 crc c9c73a5b md5 c1294fd38c2c33b2f2ef06ed10847887 sha1 6dabfa9cf39405fab64dc1a3f09fa5775c9e6fc2 )
	rom ( name ROOM48 size 1263 crc a3b8dc65 md5 7963a934d1ca53c4d32792649e10c2f3 sha1 014db113122e6d8304abd0d6de84bb33a6302834 )
	rom ( name ROOM49 size 1772 crc ac56e592 md5 6123e9409066f33d74d024bc8c762721 sha1 9f3a7f593ea4c54a5fe3f64f0feb29e33bb4aa02 )
	rom ( name ROOM50 size 1206 crc dd52a40a md5 e1f1a1636d4af91e1f18ccebe0d4995e sha1 33e6894b434a61683325505e4426fc35d0dad115 )
	rom ( name ROOM51 size 673 crc 952035b7 md5 bfb4e240780fa0596d2bee9181b4488f sha1 d9bdeabdbc999da911d86515e6a716c81f3d2507 )
	rom ( name ROOM52 size 1248 crc ff591e08 md5 26794270cc990403de535c4953bb9f3f sha1 29a9c4ce950c5924124a4b2aa24122b4d085af2f )
	rom ( name ROOM53 size 1285 crc 25472e1a md5 85164051fba140e100ca2cd8ffe50d3b sha1 c25b379079c4a474b2efd3b7653c55534d17f3a1 )
	rom ( name ROOM54 size 1019 crc e786e1da md5 6f655e5ecd5d96ee556c476c50141975 sha1 72145439e49ce5ee22063f66a0eb7c0abc919d78 )
	rom ( name ROOM55 size 1481 crc b744d271 md5 ed12066c4d5a7498f1130e8bce4ba2fa sha1 1a9c9a055f875e809516b226bd5340c43971ebd8 )
	rom ( name ROOM56 size 1937 crc 47bab56a md5 9b92d4ef77d8de44c954d12213f7febf sha1 dc801412506e580955a58524d530530fd6b73bd2 )
	rom ( name ROOM57 size 1380 crc 6628eabb md5 94cb6eef1d1273f48a7c06dfa31b64ab sha1 0c8ff576021c6b9dad9417875b5068585c8752cf )
	rom ( name ROOM58 size 4133 crc f9fed2a2 md5 09a3b6ede914d83574c6bd8d10cb7d72 sha1 14af08666d56130bdf349e7d45e2eec96e67edf9 )
	rom ( name ROOM59 size 100 crc 281869f3 md5 987d64d39f42d5a6f1119fcb7348a960 sha1 85eb6cc8d4b85ec4b858f928fe14d57f3ae9b95d )
	rom ( name ROOM60 size 1064 crc 51237790 md5 1e437c10988a437a29ef2a8d2a218fff sha1 b61703283c46ae77f8e92049848ca40fbd694834 )
	rom ( name ROOM61 size 3471 crc 8b9990bb md5 ce2d4c68891330057c9b157a1b64e670 sha1 a70e300a6c6e36e236b9f4d14fe9dd04a774b0b1 )
	rom ( name ROOM62 size 1378 crc 8ed74ff9 md5 f0e1c2de0ac257dfaa905eaa6de0ca8b sha1 190fd961fa599cb3cda731acad35700dbe9c85bd )
	rom ( name SOUND.OBJ size 1841 crc b2652998 md5 dbfa80336cf02f791ccd35632e9b586d sha1 64b0e60b18f82659c24d07e46f9af801ff363e76 )
	rom ( name TITLE.PIC size 4097 crc 35687b14 md5 d4eb97cffc866110f71e1ec9f84fe643 sha1 464ff05822e5118daaf4af5714be27bb1aa094e4 )
	rom ( name "WINNIE THE POOH" size 95 crc 8f55c9f0 md5 7096b541b9bec2138447fe19148e0d01 sha1 252ddf6f2930015fa8dced52f5fa196e179359d9 )
)

game (
	name "[winnie-c64] Winnie the Pooh in the Hundred Acre Wood (C64)[a]"
	description "Winnie the Pooh in the Hundred Acre Wood (C64)[a]"
	year "1984"
	manufacturer "Sierra On-Line"
	rom ( name GAME.OBJ size 5492 crc 9baba2c5 md5 df45c0d0250727e73e5f819f8de4f97a sha1 70d14aaea19d4f9626c63b3b3c5e3c26c0160a27 )
	rom ( name HELLO.OBJ size 684 crc 28b23606 md5 982d2b1ee3293983e13d4bc3bb296539 sha1 a6d19d4c8c6f29e2128f0ba9f65098d7255370ac )
	rom ( name LOGO.PIC size 4097 crc 9353c803 md5 679d417c6902f28ea47952b963291e2a sha1 81b7b6b6545217d751c29323cfaf6e7ad69ab564 )
	rom ( name OBJECT02 size 545 crc 33742f84 md5 1813ea28e213964ee76934b8430c0dbf sha1 497dc0ba341ba4d9345b00ec953a22b5414c1a88 )
	rom ( name OBJECT03 size 465 crc 93d95412 md5 ea5b45447ba8d6fd08bce6e864ed69da sha1 82743c65b4abf50a8570f21e61c110011bd13f6b )
	rom ( name OBJECT04 size 658 crc 0d33e56c md5 30c1812cb949b7b801827e7ec5bfb70e sha1 29b74d18cb652ed01e70c1f71347998686c9d650 )
	rom ( name OBJECT05 size 442 crc 937e1e1f md5 72b5179e1bbf3907e3c62b0d8f322c39 sha1 58c32eee4d00b0eb100338e54b0254beee7c6b95 )
	rom ( name OBJECT06 size 445 crc 46f872ec md5 6e402c6db56d38803b113282c9d984ac sha1 6c9f5f52d1220193ec3ff93b9ee02482a32b92cb )
	rom ( name OBJECT07 size 624 crc 0112e182 md5 b114e8856f19cea7d2819075172a9ecb sha1 87889ce0f5b413be6bf75b5dd19bd3f3f391fd13 )
	rom ( name OBJECT08 size 753 crc fd3bc6bc md5 fbea927e1572ac7393469a5126f88345 sha1 5a5556b2d35b0b3057d0daf730c682ec8e8c1365 )
	rom ( name OBJECT09 size 990 crc e3bb2dde md5 2c86d404923843f296f67a2ddf3f4aba sha1 70cb2eaed3c0fc9e6eea7e81450316c34845be51 )
	rom ( name OBJECT10 size 455 crc cbc7f7b4 md5 82f3d81c121a5e633ebdb165ac071ef2 sha1 d72a6885c0424e043bd4c050fa043f8781b7a3ca )
	rom ( name OBJECT11 size 385 crc af122f6a md5 b95eac05602231f6ee9f4fae558d472f sha1 300a742d58dd7b25b5506530e97802803ec7597b )
	rom ( name OBJECT12 size 849 crc 36713769 md5 93ce391b79048b49ada2bc74f6413fa4 sha1 b9ef90706284c1f09cda5b2121eb332fe9e4748e )
	rom ( name OBJECT13 size 464 crc ab185c2d md5 116c12117d71d27ae59fb4eeb865fe19 sha1 a85653143bf7ed4a0ba1ee7d07171a4cbe3d4240 )
	rom ( name OBJECT14 size 489 crc bfb5f103 md5 f4bc060bcc64a7eda67a611fa7dc65c1 sha1 81537f0ca6bdae8b435d7c8c26f73879a3e61be4 )
	rom ( name OBJECT15 size 605 crc 7776ad23 md5 c4c7b6ecab9de422e78cd7b3098c2269 sha1 301c67001309d23a5e5f49402097c2a90fe1b1ad )
	rom ( name OBJECT16 size 472 crc 1c6634fd md5 4b3936b6ba720cc52908e215a74b5598 sha1 0f2e2846820da074cb0da5a3c8554470c6a258c3 )
	rom ( name OBJECT17 size 708 crc 9078b5ae md5 67aa2170fd072d7cb888db82fc2e0572 sha1 58f14290ea01092d82c4c9fe7091089a51b525e5 )
	rom ( name OBJECT18 size 799 crc 6f82fc55 md5 7fea9167c06939045285a135a05f91e6 sha1 af83c9f2e933481b95691a44518f1bbea06b0de9 )
	rom ( name OBJECT19 size 821 crc 7ddd0bda md5 9afc3a417a2cc602ab0a62c8c3acdd6f sha1 67bdef9e531c0deeb8e1a1d810783b26ef2c103f )
	rom ( name OBJECT20 size 514 crc 7a3a980a md5 46ae9e2bd75376e1ea485600a94b3a7a sha1 0f6ec4378cecfb11b7f8ec2aa39e2f8787328b0a )
	rom ( name OBJECT21 size 433 crc 44944197 md5 381fa970d07d4de681dcd88991b0f44b sha1 6d4a1bc57ca74c23dddbdc1c32f7ebcc515e71e5 )
	rom ( name OBJECT22 size 943 crc 5ba6d24b md5 972f88245be5f4cf72ff2e8ada9e111a sha1 7bae98bd36d1dc702bc0a9c4175751b14314c858 )
	rom ( name OBJECT23 size 958 crc bfef134f md5 954cc7483aa402864a3242b1c2ea8955 sha1 4c9b03a4687279bd6cf0f42c28d14a72dbde9e92 )
	rom ( name OBJECT24 size 392 crc e16b6e06 md5 61c9e99b5f91e4bb7bfa1338ec867666 sha1 f2e07110ab39917a697f62d07ca08ec4f1ed5ee1 )
	rom ( name OBJECT25 size 578 crc 69142a4e md5 74f7dca0db74edf5273ade59cb76ed5e sha1 7358d97f575a357a0cd85ff8b9dda61305f65973 )
	rom ( name OBJECT26 size 511 crc 69b23dd8 md5 cb470eef47f950d11710b49c7cecf23f sha1 fdb7e58e94abc1af5b2c6a9ffa0fcad54c50bb66 )
	rom ( name OBJECT27 size 520 crc 6e96b495 md5 e3e921bc44cbe4d7921d59edf369e780 sha1 d918e9b99863a5b0cf0eba3d048e4ba6884a4ebe )
	rom ( name OBJECT28 size 606 crc f5cb116b md5 f5012f80474c87a2982122eef020cb62 sha1 cbddb7fc47f440add6bfc7b4ddded1c686cd9e40 )
	rom ( name OBJECT29 size 628 crc a483d109 md5 9b29e2b463c038f2b61a16bff1c53dd9 sha1 6e31873c036c5c9f7a9ba6a39fe8c9cd875bedf3 )
	rom ( name OBJECT30 size 681 crc 7f608477 md5 281cd95230379cc76bcb8739f60697f1 sha1 5d72b681d366002c04fbf1440dea9fa625d18775 )
	rom ( name OBJECT31 size 833 crc 73185f60 md5 6cf27bd5703983c87bdb405aefeb02f9 sha1 2bff8697491251cf745e90b34447eba846d499ca )
	rom ( name OBJECT32 size 664 crc 5eb7aa5a md5 8dddd0a02810e5c5623658e556800e9e sha1 9c1813dafeab315aa69450969b272313dee24b09 )
	rom ( name OBJECT33 size 589 crc a23bc4e3 md5 538ce1197d1af6651fb480f183d9c546 sha1 928e6ca65b57e6f4d8552e8ab6de607d8ee571d9 )
	rom ( name OBJECT34 size 545 crc 59cb0f6b md5 42364d2a7afb43e81474658bc1fb6e33 sha1 c1564564582ebf328738c09a083cdf30efdbdcb6 )
	rom ( name OBJECT35 size 768 crc 7b1eef53 md5 366cf1e5a790bdc7e631470342ff5fb7 sha1 16fea3607a2b971f5e2bca1ba07599d6524df494 )
	rom ( name OBJECT36 size 1028 crc 91654416 md5 cf3dceb33f23abea4be8d3ef7d67a9f1 sha1 df99514d97c68c27f7f57e174341d0e8bec2524d )
	rom ( name OBJECT37 size 580 crc 053355fd md5 e8709f19a7befabec8e88b06c0e35b0f sha1 676de4a13572cbe317811b0be3ffda5fa136dc5d )
	rom ( name OBJECT38 size 392 crc 67618087 md5 b434c1d9f4e6b37a3381c92eafa2d6c6 sha1 0ecbc97751cc2f8d47ff9ba4e439978ff8c400c9 )
	rom ( name OBJECT39 size 650 crc f3a25b09 md5 4a5c5c60d9ba27ea9af3896e7e12ad9e sha1 065785d5724b2f00fe48326e0b8f5610e0ba5261 )
